index,Sequence_gc_block_length
21215,3
21216,3
21217,3
21218,3
21220,2
21221,1
21222,3
21223,2
21224,2
21225,2
21226,2
21227,2
21228,2
21229,2
21230,3
21231,2
21232,2
21233,2
21234,2
21235,2
21236,3
21237,3
21238,3
21239,3
21240,2
21241,2
21242,2
21243,2
21244,3
21245,3
21246,3
21247,2
21248,2
21251,2
21252,3
21253,3
21254,2
21255,4
21256,1
21257,2
21258,2
21259,2
21260,3
21261,4
21262,2
21263,4
21264,3
21265,3
21266,3
21267,2
21268,4
21269,2
21270,2
21271,2
21272,2
21273,1
21274,3
21275,1
21276,1
21277,1
21278,2
21279,2
21280,3
21281,2
21282,3
21283,2
21284,2
21285,2
21286,3
21287,2
21288,2
21289,2
21290,2
21291,2
21292,2
21293,3
21294,2
21295,1
21296,1
21297,4
21298,4
21299,3
21300,2
21301,2
21302,2
21303,1
21304,1
21305,2
21306,2
21307,2
21308,4
21310,2
21311,4
21312,1
21313,2
21314,2
21315,3
21316,2
21317,2
21318,3
21319,3
21320,2
21321,3
21322,2
21323,3
21324,3
21325,2
21326,2
21327,2
21328,2
21329,2
21330,3
21331,3
21332,3
21333,2
21334,1
21335,2
21336,2
21337,2
21338,2
21339,3
21340,2
21341,2
21342,2
21343,3
21344,2
21345,3
21346,3
21347,3
21348,4
21349,2
21350,3
21351,2
21352,3
21353,1
21354,1
21355,2
21356,2
21357,3
21358,3
21359,2
21360,2
21361,2
21362,2
21363,1
21364,2
21365,3
21366,2
21367,3
21368,1
21369,2
21370,2
21371,3
21372,3
21373,2
21374,3
21375,2
21376,3
21377,2
21378,2
21379,3
21380,2
21381,2
21382,2
21383,1
21384,2
21385,2
21386,3
21387,2
21388,2
21389,3
21390,3
21391,3
21392,2
21393,3
21394,2
21395,3
21396,2
21397,1
21398,1
21399,2
21400,2
21401,2
21402,4
21403,2
21404,2
21405,4
21406,2
21407,2
21408,3
21409,2
21410,2
21411,2
21412,2
21413,1
21414,3
21415,2
21416,1
21417,2
21418,4
21419,1
21420,4
21421,3
21422,3
21423,2
21424,3
21425,2
21426,2
21427,3
21428,1
21429,3
21430,2
21431,2
21432,3
21433,3
21434,4
21435,3
21436,2
21437,3
21438,3
21439,2
21440,2
21441,2
21442,3
21443,1
21444,2
21445,3
21446,3
21447,3
21448,3
21449,2
21450,2
21451,2
21452,3
21453,2
21454,2
21455,4
21456,3
21457,2
21458,1
21459,3
21460,3
21461,2
21462,2
21463,2
21464,2
21465,2
21467,2
21468,2
21469,2
21470,3
21471,3
21472,2
21473,1
21474,3
21475,3
21476,3
21477,2
21478,3
21479,3
21480,3
21481,2
21482,3
21483,3
21484,2
21485,2
21486,2
21487,2
21488,1
21489,2
21490,2
21491,2
21492,1
21493,3
21494,2
21495,4
21496,1
21497,3
21498,2
21499,2
21500,1
21501,3
21503,1
21504,2
21505,3
21506,1
21507,2
21508,2
21509,2
21510,2
21511,3
21512,2
21513,3
21514,3
21515,2
21516,2
21517,3
21518,2
21519,2
21520,2
21521,2
21522,3
21523,3
21524,1
21525,3
21526,3
21527,2
21528,3
21529,3
21530,3
21531,2
21532,2
21533,2
21534,2
21535,3
21536,3
21537,3
21538,3
21539,3
21540,2
21541,2
21542,2
21543,3
21544,2
21545,2
21546,2
21547,2
21548,1
21549,1
21550,3
21551,3
21552,3
21553,2
21554,3
21556,1
21557,3
21558,2
21559,3
21560,3
21561,2
21562,2
21563,2
21564,3
21565,2
21566,3
21567,3
21568,3
21569,3
21571,2
21572,1
21573,3
21574,2
21575,2
21576,2
21577,2
21578,2
21579,2
21580,2
21581,3
21582,2
21583,2
21584,2
21585,2
21586,2
21587,3
21588,3
21589,3
21590,3
21591,2
21592,2
21593,2
21594,2
21595,3
21596,3
21597,3
21598,2
21599,2
21602,2
21603,3
21604,3
21605,2
21606,4
21607,1
21608,2
21609,2
21610,2
21611,3
21612,4
21613,2
21614,4
21615,3
21616,3
21617,3
21618,2
21619,4
21620,2
21621,2
21622,2
21623,2
21624,1
21625,3
21626,1
21627,1
21628,1
21629,2
21630,2
21631,3
21632,2
21633,3
21634,2
21635,2
21636,2
21637,3
21638,2
21639,2
21640,2
21641,2
21642,2
21643,2
21644,3
21645,2
21646,1
21647,1
21648,4
21649,4
21650,3
21651,2
21652,2
21653,2
21654,1
21655,1
21656,2
21657,2
21658,2
21659,4
21661,2
21662,4
21663,1
21664,2
21665,2
21666,3
21667,2
21668,2
21669,3
21670,3
21671,2
21672,3
21673,2
21674,3
21675,3
21676,2
21677,2
21678,2
21679,2
21680,2
21681,3
21682,3
21683,3
21684,2
21685,1
21686,2
21687,2
21688,2
21689,2
21690,3
21691,2
21692,2
21693,2
21694,3
21695,2
21696,3
21697,3
21698,3
21699,4
21700,2
21701,3
21702,2
21703,3
21704,1
21705,1
21706,2
21707,2
21708,3
21709,3
21710,2
21711,2
21712,2
21713,2
21714,1
21715,2
21716,3
21717,2
21718,3
21719,1
21720,2
21721,2
21722,3
21723,3
21724,2
21725,3
21726,2
21727,3
21728,2
21729,2
21730,3
21731,2
21732,2
21733,2
21734,1
21735,2
21736,2
21737,3
21738,2
21739,2
21740,3
21741,3
21742,3
21743,2
21744,3
21745,2
21746,3
21747,2
21748,1
21749,1
21750,2
21751,2
21752,2
21753,4
21754,2
21755,2
21756,4
21757,2
21758,2
21759,3
21760,2
21761,2
21762,2
21763,2
21764,1
21765,3
21766,2
21767,1
21768,2
21769,4
21770,1
21771,4
21772,3
21773,3
21774,2
21775,3
21776,2
21777,2
21778,3
21779,1
21780,3
21781,2
21782,2
21783,3
21784,3
21785,4
21786,3
21787,2
21788,3
21789,3
21790,2
21791,2
21792,2
21793,3
21794,1
21795,2
21796,3
21797,3
21798,3
21799,3
21800,2
21801,2
21802,2
21803,3
21804,2
21805,2
21806,4
21807,3
21808,2
21809,1
21810,3
21811,3
21812,2
21813,2
21814,2
21815,2
21816,2
21818,2
21819,2
21820,2
21821,3
21822,3
21823,2
21824,1
21825,3
21826,3
21827,3
21828,2
21829,3
21830,3
21831,3
21832,2
21833,3
21834,3
21835,2
21836,2
21837,2
21838,2
21839,1
21840,2
21841,2
21842,2
21843,1
21844,3
21845,2
21846,4
21847,1
21848,3
21849,2
21850,2
21851,1
21852,3
21854,1
21855,2
21856,3
21857,1
21858,2
21859,2
21860,2
21861,2
21862,3
21863,2
21864,3
21865,3
21866,2
21867,2
21868,3
21869,2
21870,2
21871,2
21872,2
21873,3
21874,3
21875,1
21876,1
21877,3
21878,3
21879,2
21880,3
21881,3
21882,3
21883,2
21884,2
21885,2
21886,2
21887,3
21888,3
21889,3
21890,3
21891,3
21892,2
21893,2
21894,2
21895,3
21896,2
21897,2
21898,2
21899,2
21900,1
21901,1
21902,3
21903,3
21904,3
21905,2
21906,3
21908,1
21909,3
21910,2
21911,3
21912,3
21913,2
21914,2
21915,2
21916,3
21917,2
21918,3
21919,3
21920,3
21921,3
21923,2
21924,1
21925,3
21926,2
21927,2
21928,2
21929,2
21930,2
21931,2
21932,2
21933,3
21934,2
21935,2
21936,2
21937,2
21938,2
21939,3
21940,3
21941,3
21942,3
21943,2
21944,2
21945,2
21946,2
21947,3
21948,3
21949,3
21950,2
21951,2
21954,2
21955,3
21956,3
21957,2
21958,4
21959,1
21960,2
21961,2
21962,2
21963,3
21964,4
21965,2
21966,4
21967,3
21968,3
21969,3
21970,2
21971,4
21972,2
21973,2
21974,2
21975,2
21976,1
21977,3
21978,1
21979,1
21980,1
21981,2
21982,2
21983,3
21984,2
21985,3
21986,2
21987,2
21988,2
21989,3
21990,2
21991,2
21992,2
21993,2
21994,2
21995,2
21996,3
21997,2
21998,1
21999,1
22000,4
22001,4
22002,3
22003,2
22004,2
22005,2
22006,1
22007,1
22008,2
22009,2
22010,2
22011,4
22013,2
22014,4
22015,1
22016,2
22017,2
22018,3
22019,2
22020,2
22021,3
22022,3
22023,2
22024,3
22025,2
22026,3
22027,3
22028,2
22029,2
22030,2
22031,2
22032,2
22033,3
22034,3
22035,3
22036,2
22037,1
22038,2
22039,2
22040,2
22041,2
22042,3
22043,2
22044,2
22045,2
22046,3
22047,2
22048,3
22049,3
22050,3
22051,4
22052,2
22053,3
22054,2
22055,3
22056,1
22057,1
22058,2
22059,2
22060,3
22061,3
22062,2
22063,2
22064,2
22065,2
22066,1
22067,2
22068,3
22069,2
22070,3
22071,1
22072,2
22073,2
22074,3
22075,3
22076,2
22077,3
22078,2
22079,3
22080,2
22081,2
22082,3
22083,2
22084,2
22085,2
22086,1
22087,2
22088,2
22089,3
22090,2
22091,2
22092,3
22093,3
22094,3
22095,2
22096,3
22097,2
22098,3
22099,2
22100,1
22101,1
22102,2
22103,2
22104,2
22105,4
22106,2
22107,2
22108,4
22109,2
22110,2
22111,3
22112,2
22113,2
22114,2
22115,2
22116,1
22117,3
22118,2
22119,1
22120,2
22121,4
22122,1
22123,4
22124,3
22125,3
22126,2
22127,3
22128,2
22129,2
22130,3
22131,1
22132,3
22133,2
22134,2
22135,3
22136,3
22137,4
22138,3
22139,2
22140,3
22141,3
22142,2
22143,2
22144,2
22145,3
22146,1
22147,2
22148,3
22149,3
22150,3
22151,3
22152,2
22153,2
22154,2
22155,3
22156,2
22157,2
22158,4
22159,3
22160,2
22161,1
22162,3
22163,3
22164,2
22165,2
22166,2
22167,2
22168,2
22170,2
22171,2
22172,2
22173,3
22174,3
22175,2
22176,1
22177,3
22178,3
22179,3
22180,2
22181,3
22182,3
22183,3
22184,2
22185,3
22186,3
22187,2
22188,2
22189,2
22190,2
22191,1
22192,2
22193,2
22194,2
22195,1
22196,3
22197,2
22198,4
22199,1
22200,3
22201,2
22202,2
22203,1
22204,3
22206,1
22207,2
22208,3
22209,1
22210,2
22211,2
22212,2
22213,2
22214,3
22215,2
22216,3
22217,3
22218,2
22219,2
22220,3
22221,2
22222,2
22223,2
22224,2
22225,3
22226,3
22227,1
22228,3
22229,3
22230,2
22231,3
22232,3
22233,3
22234,2
22235,2
22236,2
22237,2
22238,3
22239,3
22240,3
22241,3
22242,3
22243,2
22244,2
22245,2
22246,3
22247,2
22248,2
22249,2
22250,2
22251,1
22252,1
22253,3
22254,3
22255,3
22256,2
22257,3
22259,1
22260,3
22261,2
22262,3
22263,3
22264,2
22265,2
22266,2
22267,3
22268,2
22269,3
22270,3
22271,3
22272,3
22274,2
22275,1
22276,3
22277,2
22278,2
22279,2
22280,2
22281,2
22282,2
22283,2
22284,3
22285,2
22286,2
22287,2
22288,2
22289,2
22290,3
22291,3
22292,3
22293,3
22294,2
22295,2
22296,2
22297,2
22298,3
22299,3
22300,3
22301,2
22302,2
22305,2
22306,3
22307,3
22308,2
22309,4
22310,1
22311,2
22312,2
22313,2
22314,3
22315,4
22316,2
22317,4
22318,3
22319,3
22320,3
22321,2
22322,4
22323,2
22324,2
22325,2
22326,2
22327,1
22328,3
22329,1
22330,1
22331,1
22332,2
22333,2
22334,3
22335,2
22336,3
22337,2
22338,2
22339,2
22340,3
22341,2
22342,2
22343,2
22344,2
22345,2
22346,2
22347,3
22348,2
22349,1
22350,1
22351,4
22352,4
22353,3
22354,2
22355,2
22356,2
22357,1
22358,1
22359,2
22360,2
22361,2
22362,4
22364,2
22365,4
22366,1
22367,2
22368,2
22369,3
22370,2
22371,2
22372,3
22373,3
22374,2
22375,3
22376,2
22377,3
22378,3
22379,2
22380,2
22381,2
22382,2
22383,2
22384,3
22385,3
22386,3
22387,2
22388,1
22389,2
22390,2
22391,2
22392,2
22393,3
22394,2
22395,2
22396,2
22397,3
22398,2
22399,3
22400,3
22401,3
22402,4
22403,2
22404,3
22405,2
22406,3
22407,1
22408,1
22409,2
22410,2
22411,3
22412,3
22413,2
22414,2
22415,2
22416,2
22417,1
22418,2
22419,3
22420,2
22421,3
22422,1
22423,2
22424,2
22425,3
22426,3
22427,2
22428,3
22429,2
22430,3
22431,2
22432,2
22433,3
22434,2
22435,2
22436,2
22437,1
22438,2
22439,2
22440,3
22441,2
22442,2
22443,3
22444,3
22445,3
22446,2
22447,3
22448,2
22449,3
22450,2
22451,1
22452,1
22453,2
22454,2
22455,2
22456,4
22457,2
22458,2
22459,4
22460,2
22461,2
22462,3
22463,2
22464,2
22465,2
22466,2
22467,1
22468,3
22469,2
22470,1
22471,2
22472,4
22473,1
22474,4
22475,3
22476,3
22477,2
22478,3
22479,2
22480,2
22481,3
22482,1
22483,3
22484,2
22485,2
22486,3
22487,3
22488,4
22489,3
22490,2
22491,3
22492,3
22493,2
22494,2
22495,2
22496,3
22497,1
22498,2
22499,3
22500,3
22501,3
22502,3
22503,2
22504,2
22505,2
22506,3
22507,2
22508,2
22509,4
22510,3
22511,2
22512,1
22513,3
22514,3
22515,2
22516,2
22517,2
22518,2
22519,2
22521,2
22522,2
22523,2
22524,3
22525,3
22526,2
22527,1
22528,3
22529,3
22530,3
22531,2
22532,3
22533,3
22534,3
22535,2
22536,3
22537,3
22538,2
22539,2
22540,2
22541,2
22542,1
22543,2
22544,2
22545,2
22546,1
22547,3
22548,2
22549,4
22550,1
22551,3
22552,2
22553,2
22554,1
22555,3
22557,1
22558,2
22559,3
22560,1
22561,2
22562,2
22563,2
22564,2
22565,2
22566,3
22567,3
22568,2
22569,2
22570,3
22571,2
22572,2
22573,2
22574,3
22575,3
22576,3
22577,2
22578,3
22579,3
22580,3
22581,2
22582,2
22583,2
22584,3
22585,3
22586,3
22587,3
22588,2
22589,2
22590,2
22591,3
22592,2
22593,2
22594,2
22595,2
22596,1
22597,1
22598,3
22599,3
22600,3
22601,2
22602,3
22604,1
22605,3
22606,2
22607,3
22608,3
22609,2
22610,2
22611,2
22612,3
22613,2
22614,3
22615,3
22616,3
22617,3
22619,2
22620,1
22621,3
22622,2
22623,2
22624,2
22625,2
22626,2
22627,2
22628,2
22629,3
22630,2
22631,2
22632,2
22633,2
22634,2
22635,3
22636,3
22637,3
22638,3
22639,2
22640,2
22641,2
22642,2
22643,3
22644,3
22645,3
22646,2
22647,2
22650,2
22651,3
22652,3
22653,2
22654,4
22655,1
22656,2
22657,2
22658,2
22659,3
22660,4
22661,2
22662,4
22663,3
22664,3
22665,3
22666,2
22667,4
22668,2
22669,2
22670,2
22671,2
22672,1
22673,3
22674,1
22675,1
22676,1
22677,2
22678,2
22679,3
22680,2
22681,3
22682,2
22683,2
22684,2
22685,3
22686,2
22687,2
22688,2
22689,2
22690,2
22691,2
22692,3
22693,2
22694,1
22695,1
22696,4
22697,4
22698,3
22699,2
22700,2
22701,2
22702,1
22703,1
22704,2
22705,2
22706,2
22707,4
22709,2
22710,4
22711,1
22712,2
22713,2
22714,3
22715,2
22716,2
22717,3
22718,3
22719,2
22720,3
22721,3
22722,2
22723,3
22724,3
22725,2
22726,2
22727,2
22728,2
22729,2
22730,3
22731,3
22732,3
22733,2
22734,1
22735,2
22736,2
22737,2
22738,2
22739,3
22740,2
22741,2
22742,2
22743,3
22744,2
22745,3
22746,3
22747,3
22748,4
22749,2
22750,3
22751,2
22752,3
22753,3
22754,1
22755,1
22756,2
22757,2
22758,3
22759,3
22760,2
22761,2
22762,2
22763,2
22764,1
22765,2
22766,3
22767,2
22768,3
22769,1
22770,2
22771,2
22772,3
22773,3
22774,2
22775,3
22776,2
22777,3
22778,2
22779,2
22780,3
22781,2
22782,2
22783,2
22784,1
22785,2
22786,2
22787,3
22788,2
22789,2
22790,3
22791,3
22792,3
22793,2
22794,3
22795,2
22796,3
22797,2
22798,1
22799,1
22800,2
22801,2
22802,2
22803,4
22804,2
22805,2
22806,4
22807,2
22808,2
22809,3
22810,2
22811,2
22812,2
22813,2
22814,1
22815,3
22816,2
22817,1
22818,2
22819,4
22820,1
22821,4
22822,3
22823,3
22824,2
22825,3
22826,2
22827,2
22828,3
22829,1
22830,3
22831,2
22832,2
22833,3
22834,3
22835,4
22836,3
22837,2
22838,3
22839,3
22840,2
22841,2
22842,2
22843,3
22844,1
22845,2
22846,3
22847,3
22848,3
22849,3
22850,2
22851,2
22852,2
22853,3
22854,2
22855,2
22856,4
22857,3
22858,2
22859,1
22860,3
22861,3
22862,2
22863,2
22864,2
22865,2
22866,2
22868,2
22869,2
22870,2
22871,3
22872,3
22873,2
22874,1
22875,3
22876,3
22877,3
22878,2
22879,3
22880,3
22881,3
22882,2
22883,3
22884,3
22885,2
22886,2
22887,2
22888,2
22889,1
22890,2
22891,2
22892,2
22893,1
22894,3
22895,2
22896,4
22897,1
22898,3
22899,2
22900,2
22901,1
22902,3
22904,1
22905,2
22906,3
22907,1
22908,2
22909,2
22910,2
22911,2
22912,3
22913,3
22914,3
22915,3
22916,3
22917,3
22918,3
22919,3
22920,3
22921,3
22922,3
22923,3
22924,3
22925,3
22926,3
22927,3
22928,3
22929,3
22930,3
22931,3
22932,3
22933,3
22934,3
22935,3
22936,3
22937,3
22938,3
22939,3
22940,3
22941,3
22942,3
22943,3
22944,3
22945,3
22946,3
22947,3
22948,3
22949,3
22950,3
22951,3
22952,3
22953,3
22954,3
22955,3
22956,3
22957,3
22958,3
22959,3
22960,3
22961,3
22962,3
22963,3
22964,3
22965,3
22966,3
22967,3
22968,3
22969,3
22970,3
22971,3
22972,3
22973,3
22974,3
22975,3
22976,3
22977,3
22978,3
22979,3
22980,3
22981,3
22982,3
22983,3
22984,3
22985,3
22986,3
22987,3
22988,3
22989,3
22990,3
22991,3
22992,3
22993,3
22994,3
22995,3
22996,3
22997,3
22998,3
22999,3
23000,3
23001,3
23002,3
23003,3
23004,3
23005,3
23006,3
23007,3
23008,3
23009,3
23010,3
23011,3
23012,3
23013,3
23014,3
23015,3
23016,3
23017,3
23018,3
23019,3
23020,3
23021,3
23022,3
23023,3
23024,3
23025,3
23026,3
23027,3
23028,3
23029,3
23030,3
23031,3
23032,3
23033,3
23034,3
23035,3
23036,3
23037,3
23038,3
23039,3
24897,3
24898,3
24899,3
24900,3
24901,3
24902,3
24903,3
24904,3
24905,3
24906,3
24907,3
24908,3
24909,3
24910,3
24911,3
24912,3
24913,3
24914,3
24915,3
24916,3
24917,3
24918,3
24919,3
24920,3
24921,3
24922,3
24923,3
24924,3
24925,3
24926,3
24927,3
24928,3
24929,3
24930,3
24931,3
24932,3
24933,3
24934,3
24935,3
24936,3
24937,3
24938,3
24939,3
24940,3
24941,3
24942,3
24943,3
24944,3
24945,3
24946,3
24947,3
24948,3
24949,3
24950,3
24951,3
24952,3
24953,1
24954,1
24955,1
24956,1
24957,1
24958,1
24959,1
24960,1
24961,1
24962,1
24963,1
24964,1
24965,1
24966,1
24967,1
24968,1
24969,1
24970,1
24971,1
24972,1
24973,1
24974,1
24975,1
24976,1
24977,1
24978,1
24979,1
24980,3
24981,3
24982,3
24983,3
24984,3
24985,3
24986,3
24987,3
24988,3
24989,3
24990,3
24991,3
24992,3
24993,3
24994,3
24995,3
24996,3
24997,3
24998,3
24999,3
25000,3
25001,3
25002,3
25003,3
25004,3
25005,3
25006,3
25007,2
25008,2
25009,2
25010,2
25011,2
25012,2
25013,2
25014,2
25015,2
25016,2
25017,2
25018,2
25019,2
25020,2
25021,2
25022,2
25023,2
25024,2
25025,1
25026,1
25027,1
25028,1
25029,1
25030,1
25031,1
25032,1
25033,1
25034,1
25035,1
25036,1
25037,1
25038,1
25039,1
25040,1
25041,1
25042,1
25043,1
25044,1
25045,1
25046,1
25047,1
25048,1
25049,1
25050,1
25051,1
25052,1
25053,1
25054,1
25055,1
25056,1
25057,1
25058,1
25059,1
25060,1
25061,3
25062,3
25063,3
25064,3
25065,3
25066,3
25067,3
25068,3
25069,3
25070,3
25071,3
25072,3
25073,3
25074,3
25075,3
25076,3
25077,3
25078,3
25079,3
25080,3
25081,3
25082,3
25083,3
25084,3
25085,3
25086,3
25087,3
25088,3
25089,3
25090,3
25091,3
25092,3
25093,3
25094,3
25095,3
25096,3
25097,3
25098,3
25099,3
25100,3
25101,3
25102,2
25103,2
25104,2
25105,2
25106,2
25107,2
25108,2
25109,2
25110,2
25111,2
25112,2
25113,2
25114,2
25115,2
25116,2
25117,2
25118,2
25119,2
25120,2
25121,2
25122,2
25123,2
25124,2
25125,2
25126,2
25127,2
25128,2
25129,2
25130,2
25131,2
25132,2
25133,2
25134,2
25135,2
25136,2
25137,2
25138,2
25139,2
25140,2
25141,2
25142,2
25143,2
25144,2
25145,2
25146,2
25147,3
25148,3
25149,3
25150,3
25151,3
25152,3
25153,3
25154,3
25155,3
25156,3
25157,3
25158,3
25159,3
25160,3
25161,3
25162,3
25163,3
25164,3
25165,3
25166,3
25167,3
25168,3
25169,3
25170,3
25171,3
25172,3
25173,3
25174,3
25175,3
25176,3
25177,3
25178,3
25179,3
25180,3
25181,3
25182,3
25183,3
25184,3
25185,3
25186,3
25187,3
25188,3
25189,3
25190,3
25191,3
25192,3
25193,3
25194,3
25195,3
25196,3
25197,3
25198,3
25199,3
25200,3
25201,3
25202,3
25203,3
25204,3
25205,3
25206,3
25207,2
25208,2
25209,2
25210,2
25211,2
25212,2
25213,2
25214,2
25215,2
25216,2
25217,2
25218,2
25219,2
25220,2
25221,2
25222,2
25223,2
25224,2
25225,2
25226,2
25227,2
25228,2
25229,2
25230,2
25231,2
25232,2
25233,2
25234,2
25235,2
25236,2
25237,2
25238,2
25239,2
25240,2
25241,2
25242,2
25243,2
25244,2
25245,2
25246,2
25247,2
25248,2
25249,2
25250,2
25251,2
25252,2
25253,2
25254,2
25255,2
25256,2
25257,2
25258,2
25259,2
25260,2
25261,2
25262,2
25263,2
25264,2
25265,2
25266,2
25267,2
25268,2
25269,2
25270,2
25271,2
25272,2
25273,2
25274,2
25275,2
25276,2
25277,2
25278,2
25279,2
25280,2
25281,2
25282,2
25283,2
25284,2
25285,2
25286,2
25287,2
25288,2
25289,2
25290,2
25291,2
25292,2
25293,2
25294,2
25295,2
25296,2
25297,2
25298,2
25299,2
25300,2
25301,2
25302,2
25303,2
25304,2
25305,2
25306,2
25307,2
25308,2
25309,2
25310,2
25311,2
25312,2
25313,2
25314,2
25315,2
25316,2
25317,2
25318,2
25319,2
25320,2
25321,2
25322,2
25323,2
25324,2
25325,2
25326,2
25327,2
25328,2
25329,2
25330,2
25331,2
25332,2
25333,2
25334,2
25335,2
25336,2
25337,2
25338,2
25339,2
25340,2
25341,2
25342,2
25343,2
25344,2
25345,2
25346,2
25347,2
25348,2
25349,2
25350,2
25351,2
25352,2
25353,2
25354,2
25355,2
25356,2
25357,2
25358,2
25359,2
25360,2
25361,2
25362,2
25363,2
25364,2
25365,2
25366,2
25367,2
25368,2
25369,2
25370,2
25371,2
25372,2
25373,2
25374,2
25375,2
25376,2
25377,2
25378,2
25379,2
25380,2
25381,2
25382,2
25383,2
25384,2
25385,2
25386,2
25387,2
25388,2
25389,2
25390,2
25391,2
25392,2
25393,2
25394,2
25395,1
25396,1
25397,1
25398,1
25399,1
25400,1
25401,1
25402,1
25403,1
25404,1
25405,1
25406,1
25407,1
25408,1
25409,1
25410,1
25411,1
25412,1
25413,1
25414,1
25415,1
25416,1
25417,1
25418,1
25419,1
25420,1
25421,1
25422,1
25423,1
25424,1
25425,1
25426,1
25427,1
25428,1
25429,1
25430,1
25431,1
25432,1
25433,1
25434,1
25435,1
25436,1
25437,1
25438,1
25439,1
25440,1
25441,1
25442,1
25443,1
25444,1
25445,1
25446,1
25447,1
25448,1
25449,1
25450,1
25451,1
25452,1
25453,1
25454,1
25455,1
25456,1
25457,1
25458,1
25459,1
25460,2
25461,2
25462,2
25463,2
25464,2
25465,2
25466,2
25467,2
25468,2
25469,2
25470,2
25471,2
25472,2
25473,2
25474,2
25475,2
25476,2
25477,2
25478,1
25479,1
25480,1
25481,1
25482,1
25483,1
25484,1
25485,1
25486,1
25487,1
25488,1
25489,1
25490,1
25491,1
25492,1
25493,1
25494,1
25495,1
25496,2
25497,2
25498,2
25499,2
25500,2
25501,2
25502,2
25503,2
25504,2
25505,2
25506,2
25507,2
25508,2
25509,2
25510,2
25511,2
25512,2
25513,2
25514,2
25515,2
25516,2
25517,2
25518,2
25519,2
25520,2
25521,2
25522,2
25523,2
25524,2
25525,2
25526,2
25527,2
25528,2
25529,1
25530,1
25531,1
25532,1
25533,1
25534,1
25535,1
25536,1
25537,1
25538,2
25539,2
25540,2
25541,2
25542,2
25543,2
25544,2
25545,2
25546,2
25547,2
25548,2
25549,2
25550,2
25551,2
25552,2
25553,2
25554,2
25555,2
25556,2
25557,2
25558,2
25559,2
25560,2
25561,2
25562,2
25563,2
25564,2
25565,2
25566,2
25567,2
25568,2
25569,2
25570,2
25571,2
25572,2
25573,2
25574,2
25575,2
25576,2
25577,2
25578,2
25579,2
25580,2
25581,2
25582,2
25583,2
25584,2
25585,2
25586,2
25587,2
25588,2
25589,2
25590,2
25591,2
25592,2
25593,2
25594,2
25595,2
25596,2
25597,2
25598,2
25599,2
25600,2
25601,2
25602,2
25603,2
25604,2
25605,2
25606,2
25607,2
25608,2
25609,2
25610,2
25611,2
25612,2
25613,2
25614,2
25615,2
25616,2
25617,2
25618,2
25619,2
25620,2
25621,2
25622,2
25623,2
25624,2
25625,2
25626,2
25627,2
25628,2
25629,2
25630,2
25631,2
25632,2
25633,2
25634,2
25635,2
25636,2
25637,3
25638,3
25639,3
25640,3
25641,3
25642,3
25643,3
25644,3
25645,3
25646,3
25647,3
25648,3
25649,3
25650,3
25651,3
25652,3
25653,3
25654,3
25655,3
25656,3
25657,3
25658,3
25659,3
25660,3
25661,3
25662,3
25663,3
25664,2
25665,2
25666,2
25667,2
25668,2
25669,2
25670,2
25671,2
25672,2
25673,2
25674,2
25675,2
25676,2
25677,2
25678,2
25679,2
25680,2
25681,2
25682,2
25683,2
25684,2
25685,2
25686,2
25687,2
25688,2
25689,2
25690,2
25691,2
26661,1
26671,3
26678,3
26681,2
26684,3
26687,2
26698,3
26701,3
26704,2
26707,2
26710,2
26713,2
26715,2
26717,2
26719,2
26721,2
26724,2
26727,2
26730,2
26733,2
26735,2
26737,2
26739,2
26741,2
26744,2
26747,2
26749,2
26751,2
26754,2
26756,2
26759,2
26762,2
26764,2
26766,2
26769,2
26772,2
26775,2
26777,2
26779,2
26781,2
26784,2
26787,2
26789,2
26791,2
26794,2
26797,3
26805,2
26808,2
26811,3
26814,3
26817,3
26820,3
26823,3
26826,3
26829,3
26832,3
26844,2
26845,2
26846,2
26847,2
26848,2
26849,1
26850,1
26851,1
26852,1
26853,1
26854,3
26855,2
26856,2
26857,2
26858,2
26859,3
26860,3
26861,3
26862,3
26863,2
26864,2
26865,1
26866,1
26867,1
26868,2
26869,2
26870,2
26871,3
26872,3
26873,2
26874,2
26875,2
26876,2
26877,2
26878,3
26879,3
26880,2
26881,2
26882,2
26883,2
26884,1
26885,1
26886,1
26887,1
26888,2
26889,2
26890,1
26891,2
26892,2
26893,2
26894,2
26895,2
26896,3
26897,3
26898,3
26899,3
26900,3
26901,3
26902,3
26903,3
26904,3
26905,2
26906,2
26907,2
26908,2
26909,1
26910,1
26911,1
26912,1
26913,1
26914,2
26915,2
26916,2
26917,2
26918,2
26919,2
26920,1
26921,1
26922,2
26923,2
26924,2
26925,3
26926,3
26927,3
26928,3
26929,3
26930,3
26931,3
26932,3
26933,3
26934,3
26935,2
26936,1
26937,2
26938,2
26939,2
26940,2
26941,2
26942,2
26943,1
26944,2
26945,2
26946,2
26947,1
26948,2
26949,1
26950,2
26951,3
26952,3
26953,3
26954,2
26955,2
26956,1
26957,1
26958,1
26959,1
26960,2
26961,2
26962,2
26963,2
26964,2
26965,2
26966,2
26967,2
26968,2
26969,2
26970,2
26971,2
26972,2
26973,2
26974,2
26975,2
26976,1
26977,1
26978,1
26979,1
26980,1
26981,1
26982,1
26983,2
26984,1
26985,1
26986,1
26987,1
26988,1
26989,1
26990,2
26991,2
26992,2
26993,2
26994,2
26995,2
26996,2
26997,2
26998,1
