index,Modification_local_density_max
20240,0.8
20241,0.8
20242,0.8
20243,0.8
20244,0.8
20245,0.8
20246,0.8
20247,0.8
20248,0.8
20249,0.8
20250,0.8
20251,0.8
20252,0.8
20253,0.8
20254,0.8
20255,0.8
20256,0.8
20257,0.8
20258,0.8
20259,0.8
20260,0.8
20261,0.8
20262,0.8
20263,0.8
20264,0.8
20265,0.8
20266,0.8
20267,0.8
20268,0.8
20269,0.8
20270,0.8
20271,0.8
20272,0.8
20273,0.8
20274,0.8
20275,0.8
20276,0.8
20277,0.8
20278,0.8
20280,0.8
20281,0.8
20282,1.0
20283,0.8
20284,0.8
20285,0.8
20286,0.8
20287,0.8
20288,0.8
20289,0.8
20290,0.8
20291,0.6
20292,0.6
20293,0.8
20294,0.8
20295,0.8
20296,0.8
20297,0.8
20298,0.8
20299,0.8
20300,0.8
20301,0.8
20302,0.8
20303,0.8
20304,0.8
20305,0.8
20306,0.8
20307,0.8
20308,0.8
20309,0.8
20310,0.8
20311,0.8
20312,0.8
20313,0.8
20314,0.8
20315,0.8
20316,0.8
20317,0.8
20318,0.8
20319,0.8
20320,0.8
20321,0.8
20322,0.8
20323,0.8
20324,0.8
20325,0.8
20326,0.8
20327,0.8
20328,0.8
20329,0.8
20330,0.8
20331,0.8
20332,0.8
20333,0.8
20334,0.8
20336,0.8
20337,0.8
20338,0.8
20339,0.8
20340,0.8
20341,0.8
20342,0.8
20343,0.8
20344,0.8
20345,0.8
20346,0.8
20347,0.8
20348,0.8
20349,0.8
20350,0.8
20351,0.8
20352,0.8
20353,0.8
20354,0.8
20355,0.8
20356,0.8
20357,0.8
20358,0.8
20359,0.8
20360,0.8
20361,0.8
20362,0.8
20363,0.8
20364,0.8
20365,0.8
20366,0.8
20367,0.8
20368,0.8
20369,0.8
20370,0.6
20371,0.6
20372,0.8
20373,0.8
20375,0.8
20376,0.8
20377,0.8
20378,0.8
20379,0.8
20380,0.8
20381,0.8
20382,0.8
20383,0.8
20384,0.8
20385,0.8
20386,0.8
20387,0.8
20388,0.8
20389,0.8
20390,0.8
20391,0.8
20392,0.8
20393,0.8
20394,0.8
20395,0.8
20396,0.8
20397,0.8
20398,0.8
20399,0.8
20400,0.8
20401,0.8
20402,0.8
20403,0.8
20404,0.8
20405,0.8
20406,0.8
20407,0.8
20408,0.8
20409,0.8
20410,0.8
20411,0.8
20412,0.8
20413,0.8
20414,0.8
20415,0.8
20416,0.8
20417,0.8
20418,0.8
20419,0.8
20420,0.8
20421,0.8
20422,0.8
20423,0.8
20424,0.8
20425,0.8
20426,0.8
20427,0.8
20428,0.8
20429,0.8
20430,0.8
20431,0.8
20432,0.8
20433,0.8
20434,0.8
20435,0.8
20436,0.8
20437,0.8
20438,0.8
20439,0.8
20440,0.8
20441,0.8
20442,0.8
20443,0.8
20444,0.8
20445,0.8
20446,0.8
20447,0.8
20448,0.8
20449,0.6
20450,0.6
20451,0.8
20452,0.8
20453,0.8
20454,0.8
20455,0.8
20456,0.8
20457,0.8
20458,0.8
20459,0.8
20460,0.8
20461,0.8
20462,0.8
20463,0.8
20464,0.8
20465,0.8
20466,0.8
20467,0.8
20468,1.0
20469,1.0
20470,1.0
20471,1.0
20472,1.0
20473,1.0
20474,1.0
20475,1.0
20476,1.0
20477,1.0
20478,1.0
20479,1.0
20480,1.0
20481,1.0
20482,1.0
20483,1.0
20484,1.0
20485,1.0
20486,1.0
20487,1.0
20488,1.0
20489,1.0
20490,1.0
20491,1.0
20492,1.0
20493,0.8
20494,0.8
20495,0.8
20496,0.8
20497,0.8
20498,0.8
20499,0.8
20500,0.8
20501,0.8
20502,1.0
20503,0.8
20504,0.8
20505,0.8
20506,0.8
20507,0.8
20508,0.8
20509,0.8
20510,0.8
20511,0.8
20512,0.8
20513,0.8
20514,0.8
20515,0.8
20516,0.8
20517,0.8
20518,0.8
20519,0.8
20520,0.8
20521,0.8
20522,0.8
20523,0.8
20524,0.8
20525,0.8
20526,0.8
20527,0.8
20529,0.6
20530,0.6
20531,0.6
20533,0.6
20534,0.6
20535,0.6
20536,0.6
20537,0.6
20538,0.6
20539,0.6
20540,0.6
20541,0.6
20542,0.6
20543,0.6
20544,0.6
20545,0.6
20546,0.6
20547,0.6
20548,0.6
20549,0.6
20550,0.6
20551,0.6
20552,0.6
20553,0.6
20554,0.6
20555,0.6
20556,0.6
20557,0.6
20558,0.6
20559,0.6
20560,0.6
20561,0.6
20562,0.6
20563,0.6
20564,0.6
20565,0.6
20566,0.6
20567,0.6
20568,0.6
20569,0.6
20570,0.6
20571,0.6
20572,0.6
20573,0.6
20574,0.6
20575,0.6
20576,0.6
20577,0.6
20578,0.6
20579,0.6
20580,0.6
20581,0.6
20582,0.6
20583,0.6
20584,0.6
20585,0.6
20586,0.6
20587,0.6
20588,0.6
20589,0.6
20590,0.6
20591,0.6
20592,0.6
20593,0.6
20594,0.6
20595,0.6
20596,0.6
20597,0.6
20598,0.6
20599,0.6
20600,0.6
20601,0.6
20602,0.6
20603,0.6
20604,0.6
20605,0.6
20606,0.6
20607,0.6
20608,0.6
20609,0.6
20610,0.6
20611,0.6
20612,0.6
20613,0.6
20614,0.6
20615,0.6
20616,0.6
20617,0.6
20618,0.6
20619,0.6
20620,0.6
20621,0.6
20622,0.6
20623,0.6
20624,0.6
20625,0.6
20626,0.6
20627,0.6
20628,0.6
20629,0.6
20630,0.6
20631,0.6
20632,0.6
20633,0.6
20634,0.6
20635,0.6
20636,0.6
20637,0.6
20638,0.6
20639,0.6
20640,0.6
20641,0.6
20642,0.6
20643,0.6
20644,0.6
20645,0.6
20646,0.6
20647,0.6
20648,0.6
20649,0.6
20650,0.6
20651,0.6
20652,0.6
20653,0.6
20654,0.6
20655,0.6
20656,0.6
20657,0.6
20658,0.6
20659,0.6
20660,0.6
20661,0.6
20662,0.6
20663,0.6
20664,0.6
20665,0.6
20666,0.6
20667,0.6
20668,0.6
20669,0.6
20670,0.6
20671,0.6
20672,0.6
20673,0.6
20674,0.6
20675,0.6
20676,0.6
20677,0.6
20678,0.6
20679,0.6
20680,0.6
20681,0.6
20682,0.6
20683,0.6
20684,0.6
20685,0.6
20686,0.6
20688,1.0
20689,1.0
20690,1.0
20691,1.0
20692,1.0
20693,1.0
20694,1.0
20695,1.0
20696,1.0
20697,1.0
20698,1.0
20699,1.0
20700,1.0
20701,1.0
20702,1.0
20703,1.0
20704,1.0
20705,1.0
20706,1.0
20707,1.0
20708,1.0
20709,1.0
20710,1.0
20711,1.0
20712,1.0
20713,1.0
20714,1.0
20715,1.0
20716,1.0
20717,1.0
20718,1.0
20719,1.0
20720,1.0
20721,1.0
20722,1.0
20723,1.0
20724,1.0
20725,1.0
20726,1.0
20727,1.0
20728,1.0
20729,1.0
20730,1.0
20731,1.0
20732,1.0
20733,1.0
20734,1.0
20735,1.0
20736,1.0
20737,1.0
20738,1.0
20739,1.0
20740,1.0
20741,1.0
20742,1.0
20743,1.0
20744,1.0
20745,1.0
20746,1.0
20747,1.0
20748,1.0
20749,1.0
20750,1.0
20751,1.0
20752,1.0
20753,1.0
20754,1.0
20755,1.0
20756,1.0
20757,1.0
20758,1.0
20759,1.0
20760,1.0
20761,1.0
20762,1.0
20763,1.0
20764,0.6
20765,0.6
20766,0.8
20767,0.8
20768,0.8
20769,0.8
20770,0.8
20771,0.8
20772,0.8
20773,0.8
20774,0.8
20775,0.8
20776,0.8
20777,0.8
20778,0.8
20779,0.8
20780,0.8
20781,0.8
20782,0.8
20783,0.8
20784,0.8
20785,0.8
20786,0.8
20787,0.8
20788,0.8
20789,0.8
20790,0.8
20791,0.8
20792,0.8
20793,0.8
20794,0.8
20795,0.8
20796,0.8
20797,0.8
20798,0.8
20799,0.8
20800,0.8
20801,0.8
20802,0.8
20803,0.8
20804,0.8
20805,0.8
20806,0.8
20807,0.8
20808,0.8
20809,0.8
20810,0.8
20811,0.8
20812,0.8
20813,0.8
20814,0.8
20815,0.8
20816,0.8
20817,0.8
20818,0.8
20819,0.8
20820,0.8
20821,0.8
20822,0.8
20823,0.8
20824,0.8
20825,0.8
20826,0.8
20827,0.8
20828,0.8
20829,0.8
20830,0.8
20831,0.8
20832,0.8
20833,0.8
20834,0.8
20835,0.8
20836,0.8
20837,0.8
20838,0.8
20839,0.8
20840,0.8
20841,0.8
20842,0.8
20843,0.6
20845,0.6
20846,0.6
20847,0.6
20849,0.6
20850,0.6
20851,0.6
20852,0.6
20853,0.6
20854,0.6
20855,0.6
20856,0.6
20857,0.6
20858,0.6
20859,0.6
20860,0.6
20861,0.6
20862,0.6
20863,0.6
20864,0.6
20865,0.6
20866,0.6
20867,0.6
20868,0.6
20869,0.6
20870,0.6
20871,0.6
20872,0.6
20873,0.6
20874,0.6
20875,0.6
20876,0.6
20877,0.6
20878,0.6
20879,0.6
20880,0.6
20881,0.6
20882,0.6
20883,0.6
20884,0.6
20885,0.6
20886,0.6
20887,0.6
20888,0.6
20889,0.6
20890,0.6
20891,0.6
20892,0.6
20893,0.6
20894,0.6
20895,0.6
20896,0.6
20897,0.6
20898,0.6
20899,0.6
20900,0.6
20901,0.6
20902,0.6
20903,0.6
20904,0.6
20905,0.6
20906,0.6
20907,0.6
20908,0.6
20909,0.6
20910,0.6
20911,0.6
20912,0.6
20913,0.6
20914,0.6
20915,0.6
20916,0.6
20917,0.6
20918,0.6
20919,0.6
20920,0.6
20921,0.6
20922,0.6
20923,0.6
20924,0.6
20926,0.6
20927,0.6
20928,0.6
20930,0.6
20931,0.6
20932,0.6
20933,0.6
20934,0.6
20935,0.6
20936,0.6
20937,0.6
20938,0.6
20939,0.6
20940,0.6
20941,0.6
20942,0.6
20943,0.6
20944,0.6
20945,0.6
20946,0.6
20947,0.6
20948,0.6
20949,0.6
20950,0.6
20951,0.6
20952,0.6
20953,0.6
20954,0.6
20955,0.6
20956,0.6
20957,0.6
20958,0.6
20959,0.6
20960,0.6
20961,0.6
20962,0.6
20963,0.6
20964,0.6
20965,0.6
20966,0.6
20967,0.6
20968,0.6
20969,0.6
20970,0.6
20971,0.6
20972,0.6
20973,0.6
20974,0.6
20975,0.6
20976,0.6
20977,0.6
20978,0.6
20979,0.6
20980,0.6
20981,0.6
20982,0.6
20983,0.6
20984,0.6
20985,0.6
20986,0.6
20987,0.6
20988,0.6
20989,0.6
20990,0.6
20991,0.6
20992,0.6
20993,0.6
20994,0.6
20995,0.6
20996,0.6
20997,0.6
20998,0.6
20999,0.6
21000,0.6
21001,0.6
21002,0.8
21003,0.8
21004,0.8
21005,0.8
21006,0.8
21007,0.8
21009,0.6
21010,0.6
21011,0.6
21013,0.6
21014,0.6
21015,0.6
21016,0.6
21017,0.6
21018,0.6
21019,0.6
21020,0.6
21021,0.6
21022,0.6
21023,0.6
21024,0.6
21025,0.6
21026,0.6
21027,0.6
21028,0.6
21029,0.6
21030,0.6
21031,0.6
21032,0.6
21033,0.6
21034,0.6
21035,0.6
21036,0.6
21037,0.6
21038,0.6
21039,0.6
21040,0.6
21041,0.6
21042,0.6
21043,0.6
21044,0.6
21045,0.6
21046,0.6
21047,0.6
21048,0.6
21049,0.6
21050,0.6
21051,0.6
21052,0.6
21053,0.6
21054,0.6
21055,0.6
21056,0.6
21057,0.6
21058,0.6
21059,0.6
21060,0.6
21061,0.6
21062,0.6
21063,0.6
21064,0.6
21065,0.6
21066,0.6
21067,0.6
21068,0.6
21069,0.6
21070,0.6
21071,0.6
21072,0.6
21073,0.6
21074,0.6
21075,0.6
21076,0.6
21077,0.6
21078,0.6
21079,0.6
21080,0.6
21081,0.6
21082,0.6
21084,0.6
21085,0.6
21086,0.6
21088,0.6
21089,0.6
21090,0.6
21091,0.6
21092,0.6
21093,0.6
21094,0.6
21095,0.6
21096,0.6
21097,0.6
21098,0.6
21099,0.6
21100,0.6
21101,0.6
21102,0.6
21103,0.6
21104,0.6
21105,0.6
21106,0.6
21107,0.6
21108,0.6
21109,0.6
21110,0.6
21111,0.6
21112,0.6
21113,0.6
21114,0.6
21115,0.6
21116,0.6
21117,0.6
21118,0.6
21119,0.6
21120,0.6
21121,0.6
21122,0.6
21123,0.6
21124,0.6
21125,0.6
21126,0.6
21127,0.6
21128,0.6
21129,0.6
21130,0.6
21131,0.6
21132,0.6
21133,0.6
21134,0.6
21135,0.6
21136,0.6
21137,0.6
21138,0.6
21139,0.6
21140,0.6
21141,0.6
21142,0.6
21143,0.6
21144,0.6
21145,0.6
21146,0.6
21147,0.6
21148,0.6
21149,0.6
21150,0.6
21151,0.6
21152,0.6
21153,0.6
21154,0.6
21155,0.6
21156,0.6
21157,0.6
21158,0.6
21159,0.6
21160,0.6
21161,0.6
21162,0.6
21163,0.6
21164,0.6
21165,0.6
21166,0.6
21167,0.6
21168,0.6
21169,0.6
21170,0.6
21171,0.6
21172,0.6
21173,0.6
21174,0.6
21175,0.6
21176,0.6
21177,0.6
21178,0.6
21179,0.6
21180,0.6
21181,0.6
21182,0.6
21183,0.6
21184,0.6
21185,0.6
21186,0.6
21187,0.6
21188,0.6
21189,0.6
21190,0.6
21191,0.6
21192,0.6
21193,0.6
21194,0.6
21195,0.6
21196,0.6
21197,0.6
21198,0.6
21199,0.6
21200,0.6
21201,0.6
21202,0.6
21203,0.6
21205,0.6
21206,0.6
21207,0.6
21208,0.6
21209,0.6
21210,0.6
21211,0.6
21212,0.6
21213,0.6
21214,0.6
21215,0.6
21216,0.6
21217,0.6
21218,0.6
21220,0.6
21221,0.6
21222,0.6
21223,0.6
21224,0.6
21225,0.6
21226,0.6
21227,0.6
21228,0.6
21229,0.6
21230,0.6
21231,0.6
21232,0.6
21233,0.6
21234,0.6
21235,0.6
21236,0.6
21237,0.6
21238,0.6
21239,0.6
21240,0.6
21241,0.6
21242,0.6
21243,0.6
21244,0.6
21245,0.6
21246,0.6
21247,0.6
21248,0.6
21251,0.6
21252,0.6
21253,0.6
21254,0.6
21255,0.6
21256,0.6
21257,0.6
21258,0.6
21259,0.6
21260,0.6
21261,0.6
21262,0.6
21263,0.6
21264,0.6
21265,0.6
21266,0.6
21267,0.6
21268,0.6
21269,0.6
21270,0.6
21271,0.6
21272,0.6
21273,0.6
21274,0.6
21275,0.6
21276,0.6
21277,0.6
21278,0.6
21279,0.6
21280,0.6
21281,0.6
21282,0.6
21283,0.6
21284,0.6
21285,0.6
21286,0.6
21287,0.6
21288,0.6
21289,0.6
21290,0.6
21291,0.6
21292,0.6
21293,0.6
21294,0.6
21295,0.6
21296,0.6
21297,0.6
21298,0.6
21299,0.6
21300,0.6
21301,0.6
21302,0.6
21303,0.6
21304,0.6
21305,0.6
21306,0.6
21307,0.6
21308,0.6
21310,0.6
21311,0.6
21312,0.6
21313,0.6
21314,0.6
21315,0.6
21316,0.6
21317,0.6
21318,0.6
21319,0.6
21320,0.6
21321,0.6
21322,0.6
21323,0.6
21324,0.6
21325,0.6
21326,0.6
21327,0.6
21328,0.6
21329,0.6
21330,0.6
21331,0.6
21332,0.6
21333,0.6
21334,0.6
21335,0.6
21336,0.6
21337,0.6
21338,0.6
21339,0.6
21340,0.6
21341,0.6
21342,0.6
21343,0.6
21344,0.6
21345,0.6
21346,0.6
21347,0.6
21348,0.6
21349,0.6
21350,0.6
21351,0.6
21352,0.6
21353,0.6
21354,0.6
21355,0.6
21356,0.6
21357,0.6
21358,0.6
21359,0.6
21360,0.6
21361,0.6
21362,0.6
21363,0.6
21364,0.6
21365,0.6
21366,0.6
21367,0.6
21368,0.6
21369,0.6
21370,0.6
21371,0.6
21372,0.6
21373,0.6
21374,0.6
21375,0.6
21376,0.6
21377,0.6
21378,0.6
21379,0.6
21380,0.6
21381,0.6
21382,0.6
21383,0.6
21384,0.6
21385,0.6
21386,0.6
21387,0.6
21388,0.6
21389,0.6
21390,0.6
21391,0.6
21392,0.6
21393,0.6
21394,0.6
21395,0.6
21396,0.6
21397,0.6
21398,0.6
21399,0.6
21400,0.6
21401,0.6
21402,0.6
21403,0.6
21404,0.6
21405,0.6
21406,0.6
21407,0.6
21408,0.6
21409,0.6
21410,0.6
21411,0.6
21412,0.6
21413,0.6
21414,0.6
21415,0.6
21416,0.6
21417,0.6
21418,0.6
21419,0.6
21420,0.6
21421,0.6
21422,0.6
21423,0.6
21424,0.6
21425,0.6
21426,0.6
21427,0.6
21428,0.6
21429,1.0
21430,1.0
21431,1.0
21432,1.0
21433,1.0
21434,1.0
21435,1.0
21436,1.0
21437,1.0
21438,1.0
21439,1.0
21440,1.0
21441,1.0
21442,1.0
21443,0.6
21444,0.8
21445,0.8
21446,0.8
21447,0.8
21448,0.8
21449,0.8
21450,0.8
21451,0.8
21452,0.8
21453,0.8
21454,1.0
21455,1.0
21456,0.8
21457,1.0
21458,0.6
21459,0.8
21460,0.8
21461,0.8
21462,0.8
21463,0.8
21464,0.8
21465,0.8
21467,0.8
21468,0.8
21469,0.8
21470,0.8
21471,0.8
21472,0.8
21473,0.6
21474,0.8
21475,0.8
21476,0.8
21477,0.8
21478,0.8
21479,0.8
21480,0.8
21481,0.8
21482,0.8
21483,0.8
21484,0.8
21485,0.8
21486,0.8
21487,0.8
21488,0.6
21489,0.8
21490,0.8
21491,0.8
21492,0.8
21493,0.8
21494,0.8
21495,0.8
21496,0.8
21497,0.8
21498,0.8
21499,0.8
21500,0.8
21501,0.8
21503,0.6
21504,0.8
21505,0.8
21506,0.8
21507,0.8
21508,0.8
21509,0.8
21510,0.8
21511,0.6
21512,0.6
21513,0.6
21514,0.6
21515,0.6
21516,0.6
21517,0.6
21518,0.6
21519,0.6
21520,0.6
21521,0.6
21522,0.6
21523,0.6
21524,0.6
21525,0.6
21526,0.6
21527,0.6
21528,0.6
21529,0.6
21530,0.6
21531,0.6
21532,0.6
21533,0.6
21534,0.6
21535,0.6
21536,0.6
21537,0.6
21538,0.6
21539,0.6
21540,0.6
21541,0.6
21542,0.6
21543,0.6
21544,0.6
21545,0.6
21546,0.6
21547,0.6
21548,0.6
21549,0.6
21550,0.6
21551,0.6
21552,0.6
21553,0.6
21554,0.6
21556,0.6
21557,0.6
21558,0.6
21559,0.6
21560,0.6
21561,0.6
21562,0.6
21563,0.6
21564,0.6
21565,0.6
21566,0.6
21567,0.6
21568,0.6
21569,0.6
21571,0.6
21572,0.6
21573,0.6
21574,0.6
21575,0.6
21576,0.6
21577,0.6
21578,0.6
21579,0.6
21580,0.6
21581,0.6
21582,0.6
21583,0.6
21584,0.6
21585,0.6
21586,0.6
21587,0.6
21588,0.6
21589,0.6
21590,0.6
21591,0.6
21592,0.6
21593,0.6
21594,0.6
21595,0.6
21596,0.6
21597,0.6
21598,0.6
21599,0.6
21602,0.6
21603,0.6
21604,0.6
21605,0.6
21606,0.6
21607,0.6
21608,0.6
21609,0.6
21610,0.6
21611,0.6
21612,0.6
21613,0.6
21614,0.6
21615,0.6
21616,0.6
21617,0.6
21618,0.6
21619,0.6
21620,0.6
21621,0.6
21622,0.6
21623,0.6
21624,0.6
21625,0.6
21626,0.6
21627,0.6
21628,0.6
21629,0.6
21630,0.6
21631,0.6
21632,0.6
21633,0.6
21634,0.6
21635,0.6
21636,0.6
21637,0.6
21638,0.6
21639,0.6
21640,0.6
21641,0.6
21642,0.6
21643,0.6
21644,0.6
21645,0.6
21646,0.6
21647,0.6
21648,0.6
21649,0.6
21650,0.6
21651,0.6
21652,0.6
21653,0.6
21654,0.6
21655,0.6
21656,0.6
21657,0.6
21658,0.6
21659,0.6
21661,0.6
21662,0.6
21663,0.6
21664,0.6
21665,0.6
21666,0.6
21667,0.6
21668,0.6
21669,0.6
21670,0.6
21671,0.6
21672,0.6
21673,0.6
21674,0.6
21675,0.6
21676,0.6
21677,0.6
21678,0.6
21679,0.6
21680,0.6
21681,0.6
21682,0.6
21683,0.6
21684,0.6
21685,0.6
21686,0.6
21687,0.6
21688,0.6
21689,0.6
21690,0.6
21691,0.6
21692,0.6
21693,0.6
21694,0.6
21695,0.6
21696,0.6
21697,0.6
21698,0.6
21699,0.6
21700,0.6
21701,0.6
21702,0.6
21703,0.6
21704,0.6
21705,0.6
21706,0.6
21707,0.6
21708,0.6
21709,0.6
21710,0.6
21711,0.6
21712,0.6
21713,0.6
21714,0.6
21715,0.6
21716,0.6
21717,0.6
21718,0.6
21719,0.6
21720,0.6
21721,0.6
21722,0.6
21723,0.6
21724,0.6
21725,0.6
21726,0.6
21727,0.6
21728,0.6
21729,0.6
21730,0.6
21731,0.6
21732,0.6
21733,0.6
21734,0.6
21735,0.6
21736,0.6
21737,0.6
21738,0.6
21739,0.6
21740,0.6
21741,0.6
21742,0.6
21743,0.6
21744,0.6
21745,0.6
21746,0.6
21747,0.6
21748,0.6
21749,0.6
21750,0.6
21751,0.6
21752,0.6
21753,0.6
21754,0.6
21755,0.6
21756,0.6
21757,0.6
21758,0.6
21759,0.6
21760,0.6
21761,0.6
21762,0.6
21763,0.6
21764,0.6
21765,0.6
21766,0.6
21767,0.6
21768,0.6
21769,0.6
21770,0.6
21771,0.6
21772,0.6
21773,0.6
21774,0.6
21775,0.6
21776,0.6
21777,0.6
21778,0.6
21779,0.6
21780,1.0
21781,1.0
21782,1.0
21783,1.0
21784,1.0
21785,1.0
21786,1.0
21787,1.0
21788,1.0
21789,1.0
21790,1.0
21791,1.0
21792,1.0
21793,1.0
21794,0.6
21795,0.8
21796,0.8
21797,0.8
21798,0.8
21799,0.8
21800,0.8
21801,0.8
21802,0.8
21803,0.8
21804,0.8
21805,1.0
21806,1.0
21807,0.8
21808,1.0
21809,0.6
21810,0.8
21811,0.8
21812,0.8
21813,0.8
21814,0.8
21815,0.8
21816,0.8
21818,0.8
21819,0.8
21820,0.8
21821,0.8
21822,0.8
21823,0.8
21824,0.6
21825,0.8
21826,0.8
21827,0.8
21828,0.8
21829,0.8
21830,0.8
21831,0.8
21832,0.8
21833,0.8
21834,0.8
21835,0.8
21836,0.8
21837,0.8
21838,0.8
21839,0.6
21840,0.8
21841,0.8
21842,0.8
21843,0.8
21844,0.8
21845,0.8
21846,0.8
21847,0.8
21848,0.8
21849,0.8
21850,0.8
21851,0.8
21852,0.8
21854,0.6
21855,0.8
21856,0.8
21857,0.8
21858,0.8
21859,0.8
21860,0.8
21861,0.8
21862,0.6
21863,0.6
21864,0.6
21865,0.6
21866,0.6
21867,0.6
21868,0.6
21869,0.6
21870,0.6
21871,0.6
21872,0.6
21873,0.6
21874,0.6
21875,0.6
21876,0.6
21877,0.6
21878,0.6
21879,0.6
21880,0.6
21881,0.6
21882,0.6
21883,0.6
21884,0.6
21885,0.6
21886,0.6
21887,0.6
21888,0.6
21889,0.6
21890,0.6
21891,0.6
21892,0.6
21893,0.6
21894,0.6
21895,0.6
21896,0.6
21897,0.6
21898,0.6
21899,0.6
21900,0.6
21901,0.6
21902,0.6
21903,0.6
21904,0.6
21905,0.6
21906,0.6
21908,0.6
21909,0.6
21910,0.6
21911,0.6
21912,0.6
21913,0.6
21914,0.6
21915,0.6
21916,0.6
21917,0.6
21918,0.6
21919,0.6
21920,0.6
21921,0.6
21923,0.6
21924,0.6
21925,0.6
21926,0.6
21927,0.6
21928,0.6
21929,0.6
21930,0.6
21931,0.6
21932,0.6
21933,0.6
21934,0.6
21935,0.6
21936,0.6
21937,0.6
21938,0.6
21939,0.6
21940,0.6
21941,0.6
21942,0.6
21943,0.6
21944,0.6
21945,0.6
21946,0.6
21947,0.6
21948,0.6
21949,0.6
21950,0.6
21951,0.6
21954,0.6
21955,0.6
21956,0.6
21957,0.6
21958,0.6
21959,0.6
21960,0.6
21961,0.6
21962,0.6
21963,0.6
21964,0.6
21965,0.6
21966,0.6
21967,0.6
21968,0.6
21969,0.6
21970,0.6
21971,0.6
21972,0.6
21973,0.6
21974,0.6
21975,0.6
21976,0.6
21977,0.6
21978,0.6
21979,0.6
21980,0.6
21981,0.6
21982,0.6
21983,0.6
21984,0.6
21985,0.6
21986,0.6
21987,0.6
21988,0.6
21989,0.6
21990,0.6
21991,0.6
21992,0.6
21993,0.6
21994,0.6
21995,0.6
21996,0.6
21997,0.6
21998,0.6
21999,0.6
22000,0.6
22001,0.6
22002,0.6
22003,0.6
22004,0.6
22005,0.6
22006,0.6
22007,0.6
22008,0.6
22009,0.6
22010,0.6
22011,0.6
22013,0.6
22014,0.6
22015,0.6
22016,0.6
22017,0.6
22018,0.6
22019,0.6
22020,0.6
22021,0.6
22022,0.6
22023,0.6
22024,0.6
22025,0.6
22026,0.6
22027,0.6
22028,0.6
22029,0.6
22030,0.6
22031,0.6
22032,0.6
22033,0.6
22034,0.6
22035,0.6
22036,0.6
22037,0.6
22038,0.6
22039,0.6
22040,0.6
22041,0.6
22042,0.6
22043,0.6
22044,0.6
22045,0.6
22046,0.6
22047,0.6
22048,0.6
22049,0.6
22050,0.6
22051,0.6
22052,0.6
22053,0.6
22054,0.6
22055,0.6
22056,0.6
22057,0.6
22058,0.6
22059,0.6
22060,0.6
22061,0.6
22062,0.6
22063,0.6
22064,0.6
22065,0.6
22066,0.6
22067,0.6
22068,0.6
22069,0.6
22070,0.6
22071,0.6
22072,0.6
22073,0.6
22074,0.6
22075,0.6
22076,0.6
22077,0.6
22078,0.6
22079,0.6
22080,0.6
22081,0.6
22082,0.6
22083,0.6
22084,0.6
22085,0.6
22086,0.6
22087,0.6
22088,0.6
22089,0.6
22090,0.6
22091,0.6
22092,0.6
22093,0.6
22094,0.6
22095,0.6
22096,0.6
22097,0.6
22098,0.6
22099,0.6
22100,0.6
22101,0.6
22102,0.6
22103,0.6
22104,0.6
22105,0.6
22106,0.6
22107,0.6
22108,0.6
22109,0.6
22110,0.6
22111,0.6
22112,0.6
22113,0.6
22114,0.6
22115,0.6
22116,0.6
22117,0.6
22118,0.6
22119,0.6
22120,0.6
22121,0.6
22122,0.6
22123,0.6
22124,0.6
22125,0.6
22126,0.6
22127,0.6
22128,0.6
22129,0.6
22130,0.6
22131,0.6
22132,1.0
22133,1.0
22134,1.0
22135,1.0
22136,1.0
22137,1.0
22138,1.0
22139,1.0
22140,1.0
22141,1.0
22142,1.0
22143,1.0
22144,1.0
22145,1.0
22146,0.6
22147,0.8
22148,0.8
22149,0.8
22150,0.8
22151,0.8
22152,0.8
22153,0.8
22154,0.8
22155,0.8
22156,0.8
22157,1.0
22158,1.0
22159,0.8
22160,1.0
22161,0.6
22162,0.8
22163,0.8
22164,0.8
22165,0.8
22166,0.8
22167,0.8
22168,0.8
22170,0.8
22171,0.8
22172,0.8
22173,0.8
22174,0.8
22175,0.8
22176,0.6
22177,0.8
22178,0.8
22179,0.8
22180,0.8
22181,0.8
22182,0.8
22183,0.8
22184,0.8
22185,0.8
22186,0.8
22187,0.8
22188,0.8
22189,0.8
22190,0.8
22191,0.6
22192,0.8
22193,0.8
22194,0.8
22195,0.8
22196,0.8
22197,0.8
22198,0.8
22199,0.8
22200,0.8
22201,0.8
22202,0.8
22203,0.8
22204,0.8
22206,0.6
22207,0.8
22208,0.8
22209,0.8
22210,0.8
22211,0.8
22212,0.8
22213,0.8
22214,0.6
22215,0.6
22216,0.6
22217,0.6
22218,0.6
22219,0.6
22220,0.6
22221,0.6
22222,0.6
22223,0.6
22224,0.6
22225,0.6
22226,0.6
22227,0.6
22228,0.6
22229,0.6
22230,0.6
22231,0.6
22232,0.6
22233,0.6
22234,0.6
22235,0.6
22236,0.6
22237,0.6
22238,0.6
22239,0.6
22240,0.6
22241,0.6
22242,0.6
22243,0.6
22244,0.6
22245,0.6
22246,0.6
22247,0.6
22248,0.6
22249,0.6
22250,0.6
22251,0.6
22252,0.6
22253,0.6
22254,0.6
22255,0.6
22256,0.6
22257,0.6
22259,0.6
22260,0.6
22261,0.6
22262,0.6
22263,0.6
22264,0.6
22265,0.6
22266,0.6
22267,0.6
22268,0.6
22269,0.6
22270,0.6
22271,0.6
22272,0.6
22274,0.6
