index,Inhibition(%)
19411,59.0
19412,49.0
19413,67.0
19414,40.0
19415,78.0
19416,66.0
19417,54.0
19418,52.0
19419,74.0
19420,43.0
19421,38.0
19422,47.0
19423,48.0
19424,39.0
19425,83.0
19426,76.0
19427,43.0
19428,48.0
19429,65.0
19430,49.0
19431,41.0
19432,15.0
19433,37.0
19434,79.0
19435,30.0
19436,32.0
19437,47.0
19438,48.0
19439,39.0
19440,21.0
19441,0.0
19442,27.0
19443,61.0
19444,58.0
19445,25.0
19446,17.0
19447,24.0
19448,32.0
19449,24.0
19450,58.0
19451,6.0
19452,23.0
19453,63.0
19454,7.0
19455,35.0
19456,45.0
19457,22.0
19458,53.0
19459,52.0
19460,52.0
19461,58.0
19462,47.0
19463,40.0
19464,64.0
19465,64.0
19466,33.0
19467,38.0
19468,68.0
19469,15.0
19470,68.0
19471,68.0
19472,45.0
19473,77.0
19474,77.0
19475,39.0
19476,68.0
19477,57.0
19478,42.0
19479,46.0
19480,59.0
19481,9.0
19482,32.0
19483,18.0
19484,20.0
19485,76.0
19486,48.0
19487,59.0
19488,72.0
19489,18.0
19490,90.0
19491,48.0
19492,64.0
19493,15.0
19494,5.0
19495,25.0
19496,79.0
19497,47.0
19498,51.0
19499,54.0
19500,42.0
19501,9.0
19502,54.0
19503,47.0
19504,84.0
19505,91.0
19506,55.0
19507,0.0
19508,17.0
19509,42.0
19510,15.0
19511,0.0
19512,49.0
19513,51.0
19514,52.0
19515,25.0
19516,50.0
19517,0.0
19518,24.0
19519,25.0
19520,41.0
19521,63.0
19522,33.0
19523,54.0
19524,56.0
19525,38.0
19526,23.0
19527,20.0
19528,52.0
19529,31.0
19530,57.0
19531,38.0
19532,23.0
19533,50.0
19534,14.0
19535,47.0
19536,65.0
19537,60.0
19538,0.0
19539,0.0
19540,11.0
19541,78.0
19542,42.0
19543,69.0
19544,69.0
19545,10.0
19546,51.0
19547,40.0
19548,6.0
19549,35.0
19550,10.0
19551,39.0
19552,33.0
19553,52.0
19554,47.0
19555,27.0
19556,34.0
19557,53.0
19558,59.0
19559,23.0
19560,51.0
19561,40.0
19562,38.0
19563,53.0
19564,68.0
19565,33.0
19566,8.0
19567,39.0
19568,41.0
19569,38.0
19570,89.0
19571,23.0
19572,89.0
19573,52.0
19574,63.0
19575,71.0
19576,36.0
19577,21.0
19578,33.0
19579,39.0
19580,55.0
19581,57.0
19582,42.0
19583,78.0
19584,78.0
19585,61.0
19586,37.0
19587,52.0
19588,58.0
19589,42.0
19590,71.0
19591,72.0
19592,44.0
19593,37.0
19594,64.0
19595,28.0
19596,53.0
19597,46.0
19598,55.0
19599,73.0
19600,50.0
19601,66.0
19602,38.0
19603,60.0
19604,37.0
19605,49.0
19606,41.0
19607,61.0
19608,43.0
19609,63.0
19610,50.0
19611,36.0
19612,65.0
19613,75.0
19614,47.0
19615,78.0
19616,78.0
19617,31.0
19618,43.0
19619,61.0
19620,40.0
19621,29.0
19622,57.0
19623,39.0
19624,23.0
19625,24.0
19626,50.0
19627,47.0
19628,15.0
19629,35.0
19630,55.0
19631,24.0
19632,59.0
19633,62.0
19634,46.0
19635,48.0
19636,23.0
19637,19.0
19638,27.0
19639,53.0
19641,48.0
19642,38.0
19643,9.0
19644,71.0
19645,59.0
19646,48.0
19647,36.0
19648,46.0
19649,30.0
19650,50.0
19651,59.0
19652,31.0
19653,38.0
19654,52.0
19655,44.0
19656,29.0
19657,54.0
19658,17.0
19659,2.0
19660,49.0
19661,47.0
19663,82.0
19664,24.0
19665,40.0
19667,12.0
19668,22.0
19669,34.0
19670,7.0
19671,17.0
19672,34.0
19673,49.0
19674,54.0
19675,58.0
19676,38.0
19677,49.0
19678,2.0
19679,69.0
19680,58.0
19681,43.0
19682,64.0
19683,56.0
19684,53.0
19685,55.0
19686,48.0
19687,14.0
19688,66.0
19689,74.0
19690,77.0
19691,37.0
19692,59.0
19693,59.0
19694,62.0
19695,65.0
19696,26.0
19697,59.0
19698,71.0
19699,56.0
19700,71.0
19701,33.0
19702,79.0
19703,21.0
19704,13.0
19705,0.0
19706,34.0
19707,25.0
19708,25.0
19709,29.0
19710,50.0
19711,41.0
19712,22.0
19713,43.0
19714,33.0
19715,50.0
19716,11.0
19717,47.0
19718,2.0
19719,20.0
19720,26.0
19721,29.0
19722,29.0
19723,59.0
19724,23.0
19725,69.0
19726,65.0
19727,47.0
19728,46.0
19729,59.0
19730,46.0
19731,67.0
19732,16.0
19733,45.0
19734,46.0
19735,58.0
19736,56.0
19737,19.0
19738,76.0
19739,84.0
19740,52.0
19741,13.0
19742,66.0
19743,51.0
19744,39.0
19745,34.0
19746,43.0
19747,64.0
19748,60.0
19749,63.0
19750,57.0
19751,49.0
19752,57.0
19753,57.0
19754,63.0
19755,55.0
19756,60.0
19757,72.0
19758,29.0
19759,45.0
19760,57.0
19761,30.0
19762,53.0
19763,48.0
19764,44.0
19765,39.0
19766,59.0
19767,49.0
19768,62.0
19769,60.0
19770,63.0
19771,47.0
19772,46.0
19773,27.0
19774,46.0
19775,65.0
19776,68.0
19777,35.0
19778,70.0
19779,22.0
19780,21.0
19781,6.0
19782,13.0
19783,45.0
19784,27.0
19785,50.0
19786,56.0
19787,34.0
19788,45.0
19789,20.0
19790,45.0
19791,72.0
19792,42.0
19793,45.0
19794,20.0
19795,35.0
19796,27.0
19797,51.0
19798,49.0
19799,0.0
19800,54.0
19801,27.0
19802,22.0
19803,49.0
19804,56.0
19805,61.0
19806,40.0
19807,48.0
19808,4.0
19809,30.0
19810,36.0
19811,31.0
19812,38.0
19813,42.0
19814,33.0
19815,38.0
19816,49.0
19817,93.0
19818,88.0
19820,36.0
19821,33.0
19822,55.0
19823,47.0
19824,62.0
19825,79.0
19826,35.0
19827,51.0
19828,75.0
19829,26.0
19830,54.0
19831,60.0
19832,34.0
19833,41.0
19834,43.0
19835,69.0
19836,33.0
19837,62.0
19838,36.0
19839,64.0
19840,28.0
19841,2.0
19842,53.0
19843,76.0
19844,26.0
19845,59.0
19846,80.0
19847,61.0
19848,56.0
19849,55.0
19850,67.0
19851,68.0
19852,62.0
19853,79.0
19854,21.0
19855,61.0
19856,20.0
19857,70.0
19858,29.0
19859,55.0
19860,46.0
19861,37.0
19862,52.0
19863,53.0
19864,30.0
19865,34.0
19866,34.0
19867,65.0
19868,17.0
19869,41.0
19870,37.0
19871,68.0
19872,33.0
19873,32.0
19874,59.0
19875,55.0
19876,30.0
19877,68.0
19878,42.0
19879,33.0
19880,68.0
19881,20.0
19882,32.0
19883,61.0
19884,36.0
19885,68.0
19886,49.0
19887,56.0
19888,52.0
19889,57.0
19890,29.0
19891,56.0
19892,45.0
19893,27.0
19894,53.0
19895,46.0
19896,84.0
19897,83.0
19898,43.0
19899,52.0
19900,72.0
19901,66.0
19902,48.0
19903,58.0
19904,53.0
19905,48.0
19906,76.0
19907,50.0
19908,61.0
19909,82.0
19910,73.0
19911,29.0
19912,63.0
19913,62.0
19914,52.0
19915,61.0
19916,45.0
19917,51.0
19918,6.0
19919,35.0
19920,47.0
19921,61.0
19922,50.0
19923,13.0
19924,75.0
19925,47.0
19926,45.0
19927,84.0
19928,56.0
19929,10.0
19930,49.0
19931,49.0
19932,29.0
19933,16.0
19934,30.0
19935,65.0
19936,73.0
19937,30.0
19938,47.0
19939,50.0
19940,57.0
19941,65.0
19942,59.0
19943,50.0
19944,65.0
19945,74.0
19946,68.0
19947,69.0
19948,43.0
19949,69.0
19950,63.0
19951,45.0
19952,58.0
19953,55.0
19954,41.0
19955,39.0
19957,49.0
19958,64.0
19959,43.0
19960,36.0
19961,56.0
19962,45.0
19963,42.0
19964,41.0
19965,39.0
19966,13.0
19967,15.0
19968,3.0
19969,34.0
19970,68.0
19971,16.0
19972,40.0
19973,44.0
19974,22.0
19975,88.0
19976,84.0
19977,69.0
19978,43.0
19979,68.0
19980,53.0
19981,65.0
19982,28.0
19983,59.0
19984,69.0
19985,42.0
19986,32.0
19987,53.0
19988,62.0
19989,66.0
19990,59.0
19991,77.0
19992,77.0
19993,60.0
19994,70.0
19995,61.0
19996,75.0
19997,82.0
19998,50.0
19999,62.0
20000,32.0
20001,84.0
20002,71.0
20003,24.0
20004,55.0
20005,56.0
20006,28.0
20007,75.0
20008,48.0
20009,37.0
20010,65.0
20011,52.0
20012,50.0
20013,54.0
20014,30.0
20015,52.0
20016,30.0
20017,67.0
20018,71.0
20019,64.0
20020,61.0
20021,50.0
20022,71.0
20023,61.0
20024,67.0
20025,55.0
20026,74.0
20027,76.0
20028,66.0
20029,70.0
20030,51.0
20031,51.0
20032,55.0
20033,59.0
20034,21.0
20035,62.0
20036,55.0
20037,61.0
20038,58.0
20039,38.0
20040,56.0
20041,28.0
20042,45.0
20043,55.0
20044,20.0
20045,58.0
20046,40.0
20047,69.0
20048,57.0
20049,32.0
20050,52.0
20051,67.0
20052,16.0
20053,21.0
20054,79.0
20055,83.0
20056,50.0
20057,78.0
20058,48.0
20059,75.0
20060,72.0
20061,67.0
20062,65.0
20063,74.0
20064,75.0
20065,71.0
20066,52.0
20067,44.0
20068,62.0
20069,70.0
20070,29.0
20071,78.0
20072,67.0
20073,71.0
20074,68.0
20075,74.0
20076,35.0
20077,77.0
20078,51.0
20080,41.0
20081,73.0
20082,44.0
20083,13.0
20084,66.0
20085,53.0
20086,45.0
20087,71.0
20088,41.0
20089,29.0
20090,56.0
20091,84.0
20092,66.0
20093,7.0
20094,57.0
20095,43.0
20096,46.0
20097,33.0
20098,58.0
20099,81.0
20100,61.0
20101,74.0
20102,61.0
20103,60.0
20104,68.0
20105,66.0
20106,58.0
20107,58.0
20108,73.0
20109,65.0
20110,60.0
20111,67.0
20112,64.0
20113,71.0
20114,73.0
20115,68.0
20116,49.0
20117,58.0
20118,34.0
20119,57.0
20120,57.0
20121,48.0
20122,35.0
20123,67.0
20124,58.0
20125,60.0
20126,70.0
20127,65.0
20128,55.0
20129,53.0
20130,75.0
20131,41.0
20132,23.0
20133,79.0
20134,80.0
20136,71.0
20137,71.0
20138,24.0
20139,74.0
20140,24.0
20141,67.0
20142,58.0
20143,71.0
20144,62.0
20145,61.0
20146,61.0
20147,76.0
20148,59.0
20149,63.0
20150,70.0
20151,67.0
20152,64.0
20153,80.0
20154,43.0
20155,61.0
20156,10.0
20157,56.0
20158,47.0
20159,40.0
20160,30.0
20161,48.0
20162,8.0
20163,71.0
20164,64.0
20165,76.0
20166,67.0
20167,57.0
20168,70.0
20169,63.0
20170,67.0
20171,62.0
20172,70.0
20173,62.0
20174,0.0
20175,52.0
20176,78.0
20177,69.0
20178,73.0
20179,68.0
20180,38.0
20181,45.0
20182,60.0
20183,56.0
20184,28.0
20185,59.0
20186,71.0
20187,64.0
20188,43.0
20189,59.0
20190,52.0
20191,71.0
20192,74.0
20193,47.0
20194,45.0
20195,7.0
20196,56.0
20197,42.0
20198,11.0
20199,53.0
20200,40.0
20201,38.0
20202,48.0
20203,59.0
20204,61.0
20205,36.0
20206,36.0
20207,12.0
20208,51.0
20209,51.0
20210,38.0
20211,38.0
20212,79.0
20213,87.0
20214,17.0
20215,75.0
20216,52.0
20217,29.0
20218,46.0
20219,70.0
20220,62.0
20221,65.0
20222,44.0
20223,60.0
20224,5.0
20225,55.0
20226,52.0
20227,32.0
20228,67.0
20229,58.0
20230,34.0
20231,39.0
20232,41.0
20233,41.0
20234,55.0
20235,51.0
20236,55.0
20237,35.0
20238,63.0
20239,40.0
20240,66.0
20241,62.0
20242,42.0
20243,49.0
20244,51.0
20245,56.0
20246,65.0
20247,28.0
20248,44.0
20249,50.0
20250,62.0
20251,56.0
20252,43.0
20253,50.0
20254,29.0
20255,55.0
20256,42.0
20257,64.0
20258,39.0
20259,29.0
20260,31.0
20261,13.0
20262,67.0
20263,35.0
20264,21.0
20265,52.0
20266,37.0
20267,36.0
20268,42.0
20269,30.0
20270,33.0
20271,43.0
20272,43.0
20273,50.0
20274,13.0
20275,51.0
20276,15.0
20277,38.0
20278,37.0
20280,51.0
20281,32.0
20282,37.0
20283,65.0
20284,38.0
20285,26.0
20286,29.0
20287,44.0
20288,30.0
20289,52.0
20290,0.0
20291,86.0
20292,87.0
20293,59.0
20294,57.0
20295,75.0
20296,23.0
20297,46.0
20298,79.0
20299,70.0
20300,38.0
20301,76.0
20302,63.0
20303,68.0
20304,35.0
20305,49.0
20306,41.0
20307,61.0
20308,39.0
20309,51.0
20310,55.0
20311,48.0
20312,48.0
20313,65.0
20314,50.0
20315,68.0
20316,50.0
20317,79.0
20318,48.0
20319,38.0
20320,61.0
20321,68.0
20322,52.0
20323,73.0
20324,32.0
20325,31.0
20326,72.0
20327,70.0
20328,25.0
20329,40.0
20330,75.0
20331,45.0
20332,67.0
20333,61.0
20334,53.0
20336,43.0
20337,41.0
20338,28.0
20339,68.0
20340,65.0
20341,42.0
20342,51.0
20343,41.0
20344,28.0
20345,26.0
20346,65.0
20347,32.0
20348,58.0
20349,35.0
20350,34.0
20351,22.0
20352,62.0
20353,7.0
20354,40.0
20355,66.0
20356,40.0
20357,48.0
20358,55.0
20359,80.0
20360,11.0
20361,51.0
20362,0.0
20363,24.0
20364,37.0
20365,25.0
20366,43.0
20367,35.0
20368,46.0
20369,9.0
20370,82.0
20371,86.0
20372,81.0
20373,72.0
20375,34.0
20376,11.0
20377,24.0
20378,79.0
20379,60.0
20380,60.0
20381,61.0
20382,65.0
20383,57.0
20384,48.0
20385,65.0
20386,60.0
20387,65.0
20388,51.0
20389,49.0
20390,59.0
20391,38.0
20392,63.0
20393,30.0
20394,41.0
20395,82.0
20396,59.0
20397,3.0
20398,55.0
20399,57.0
20400,42.0
20401,64.0
20402,70.0
20403,13.0
20404,36.0
20405,43.0
20406,66.0
20407,56.0
20408,27.0
20409,42.0
20410,64.0
20411,63.0
20412,50.0
20413,58.0
20414,0.0
20415,60.0
20416,73.0
20417,9.0
20418,29.0
20419,27.0
20420,35.0
20421,19.0
20422,56.0
20423,26.0
20424,34.0
20425,35.0
20426,32.0
20427,8.0
20428,41.0
20429,16.0
20430,52.0
20431,38.0
20432,54.0
20433,58.0
20434,33.0
20435,76.0
20436,17.0
20437,67.0
20438,30.0
20439,56.0
20440,52.0
20441,25.0
20442,59.0
20443,55.0
20444,64.0
20445,38.0
20446,24.0
20447,31.0
20448,54.0
20449,86.0
20450,82.0
20451,26.0
20452,28.0
20453,34.0
20454,56.0
20455,57.0
20456,43.0
20457,18.0
20458,35.0
20459,40.0
20460,23.0
20461,36.0
20462,20.0
20463,68.0
20464,38.0
20465,68.0
20466,25.0
20467,51.0
20468,27.0
20469,27.0
20470,42.0
20471,59.0
20472,62.0
20473,48.0
20474,36.0
20475,36.0
20476,25.0
20477,46.0
20478,22.0
20479,34.0
20480,52.0
20481,30.0
20482,59.0
20483,38.0
20484,10.0
20485,12.0
20486,16.0
20487,15.0
20488,12.0
20489,9.0
20490,41.0
20491,15.0
20492,14.0
20493,36.0
20494,55.0
20495,45.0
20496,44.0
20497,52.0
20498,28.0
20499,79.0
20500,66.0
20501,66.0
20502,20.0
20503,28.0
20504,40.0
20505,29.0
20506,54.0
20507,30.0
20508,12.0
20509,0.0
20510,7.0
20511,13.0
20512,8.0
20513,15.0
20514,55.0
20515,66.0
20516,45.0
20517,1.0
20518,38.0
20519,50.0
20520,38.0
20521,26.0
20522,23.0
20523,4.0
20524,18.0
20525,59.0
20526,64.0
20527,67.0
20529,88.0
20530,27.0
20531,53.0
20533,23.0
20534,23.0
20535,40.0
20536,27.0
20537,12.0
20538,39.0
20539,56.0
20540,29.0
20541,60.0
20542,62.0
20543,38.0
20544,20.0
20545,63.0
20546,63.0
20547,10.0
20548,56.0
20549,69.0
20550,79.0
20551,64.0
20552,55.0
20553,13.0
20554,82.0
20555,51.0
20556,58.0
20557,46.0
20558,50.0
20559,74.0
20560,79.0
20561,69.0
20562,77.0
20563,44.0
20564,70.0
20565,69.0
20566,90.0
20567,49.0
20568,61.0
20569,64.0
20570,59.0
20571,35.0
20572,17.0
20573,26.0
20574,11.0
20575,38.0
20576,27.0
20577,58.0
20578,59.0
20579,20.0
20580,12.0
20581,23.0
20582,26.0
20583,54.0
20584,16.0
20585,27.0
20586,33.0
20587,32.0
20588,4.0
20589,1.0
20590,38.0
20591,38.0
20592,48.0
20593,39.0
20594,44.0
20595,41.0
20596,46.0
20597,55.0
20598,42.0
20599,67.0
20600,27.0
20601,31.0
20602,26.0
20603,70.0
20604,76.0
20605,50.0
20606,81.0
20607,83.0
20608,47.0
20609,56.0
20610,50.0
20611,33.0
20612,74.0
20613,81.0
20614,79.0
20615,46.0
20616,13.0
20617,72.0
20618,50.0
20619,29.0
20620,65.0
20621,44.0
20622,63.0
20623,61.0
20624,32.0
20625,37.0
20626,22.0
20627,53.0
20628,49.0
20629,55.0
20630,38.0
20631,68.0
20632,43.0
20633,72.0
20634,49.0
20635,36.0
20636,31.0
20637,24.0
20638,66.0
20639,55.0
20640,79.0
20641,75.0
20642,66.0
20643,46.0
20644,59.0
20645,61.0
20646,20.0
20647,58.0
20648,43.0
20649,57.0
20650,68.0
20651,45.0
20652,67.0
20653,68.0
20654,31.0
20655,74.0
20656,62.0
20657,17.0
20658,54.0
20659,73.0
20660,23.0
20661,12.0
20662,37.0
20663,43.0
20664,45.0
20665,77.0
20666,60.0
20667,64.0
20668,82.0
20669,21.0
20670,54.0
20671,53.0
20672,75.0
20673,45.0
20674,52.0
20675,55.0
20676,58.0
20677,51.0
20678,32.0
20679,68.0
20680,63.0
20681,42.0
20682,44.0
20683,57.0
20684,41.0
20685,77.0
20686,81.0
20688,9.0
20689,49.0
20690,62.0
20691,58.0
20692,61.0
20693,29.0
20694,40.0
20695,24.0
20696,46.0
20697,62.0
20698,47.0
20699,39.0
20700,35.0
20701,54.0
20702,50.0
20703,52.0
20704,45.0
20705,54.0
20706,61.0
20707,40.0
20708,55.0
20709,42.0
20710,18.0
20711,45.0
20712,70.0
20713,62.0
20714,13.0
20715,51.0
20716,36.0
20717,39.0
20718,47.0
20719,40.0
20720,36.0
20721,65.0
20722,22.0
20723,52.0
20724,18.0
20725,5.0
20726,55.0
20727,31.0
20728,26.0
20729,15.0
20730,45.0
20731,51.0
20732,41.0
20733,34.0
20734,43.0
20735,27.0
20736,38.0
20737,53.0
20738,28.0
20739,11.0
20740,23.0
20741,38.0
20742,48.0
20743,32.0
20744,37.0
20745,66.0
20746,53.0
20747,54.0
20748,58.0
20749,42.0
20750,35.0
20751,21.0
20752,27.0
20753,19.0
20754,3.0
20755,29.0
20756,37.0
20757,29.0
20758,35.0
20759,32.0
20760,11.0
20761,31.0
20762,45.0
20763,34.0
20764,79.0
20765,89.0
20766,17.0
20767,75.0
20768,48.0
20769,49.0
20770,35.0
20771,48.0
20772,82.0
20773,61.0
20774,49.0
20775,40.0
20776,70.0
20777,59.0
20778,71.0
20779,50.0
20780,57.0
20781,68.0
20782,19.0
20783,49.0
20784,35.0
20785,34.0
20786,38.0
20787,67.0
20788,55.0
20789,49.0
20790,47.0
20791,21.0
20792,77.0
20793,63.0
20794,66.0
20795,52.0
20796,47.0
20797,51.0
20798,41.0
20799,34.0
20800,43.0
20801,51.0
20802,35.0
20803,56.0
20804,66.0
20805,53.0
20806,57.0
20807,48.0
20808,39.0
20809,26.0
20810,55.0
20811,55.0
20812,62.0
20813,28.0
20814,43.0
20815,21.0
20816,18.0
20817,29.0
20818,24.0
20819,23.0
20820,32.0
20821,30.0
20822,16.0
20823,42.0
20824,30.0
20825,54.0
20826,39.0
20827,71.0
20828,27.0
20829,65.0
20830,25.0
20831,7.0
20832,50.0
20833,54.0
20834,46.0
20835,45.0
20836,17.0
20837,20.0
20838,38.0
20839,35.0
20840,29.0
20841,60.0
20842,34.0
20843,50.0
20845,72.0
20846,0.0
20847,47.0
20849,7.0
20850,13.0
20851,0.0
20852,1.0
20853,0.0
20854,16.0
20855,34.0
20856,0.0
20857,59.0
20858,20.0
20859,78.0
20860,45.0
20861,47.0
20862,52.0
20863,46.0
20864,33.0
20865,57.0
20866,63.0
20867,61.0
20868,70.0
20869,13.0
20870,71.0
20871,58.0
20872,57.0
20873,52.0
20874,54.0
20875,65.0
20876,47.0
20877,88.0
20878,77.0
20879,44.0
20880,78.0
20881,30.0
20882,87.0
20883,43.0
20884,75.0
20885,71.0
20886,32.0
20887,45.0
20888,12.0
20889,10.0
20890,42.0
20891,32.0
20892,27.0
20893,65.0
20894,31.0
20895,41.0
20896,0.0
20897,33.0
20898,66.0
20899,50.0
20900,0.0
20901,31.0
20902,10.0
20903,56.0
20904,0.0
20905,6.0
20906,12.0
20907,5.0
20908,41.0
20909,0.0
20910,47.0
20911,37.0
20912,48.0
20913,26.0
20914,38.0
20915,49.0
20916,31.0
20917,42.0
20918,15.0
20919,76.0
20920,8.0
20921,73.0
20922,50.0
20923,50.0
20924,50.0
20926,47.0
20927,20.0
20928,44.0
20930,36.0
20931,14.0
20932,2.0
20933,16.0
20934,0.0
20935,24.0
20936,25.0
20937,5.0
20938,63.0
20939,21.0
20940,42.0
20941,59.0
20942,58.0
20943,46.0
20944,39.0
20945,56.0
20946,64.0
20947,64.0
20948,50.0
20949,11.0
20950,65.0
20951,58.0
20952,51.0
20953,50.0
20954,48.0
20955,58.0
20956,80.0
20957,79.0
20958,86.0
20959,26.0
20960,77.0
20961,8.0
20962,89.0
20963,72.0
20964,66.0
20965,73.0
20966,32.0
20967,73.0
20968,50.0
20969,39.0
20970,0.0
20971,2.0
20972,32.0
20973,42.0
20974,15.0
20975,44.0
20976,14.0
20977,45.0
20978,35.0
20979,31.0
20980,15.0
20981,2.0
20982,5.0
20983,47.0
20984,1.0
20985,18.0
20986,36.0
20987,16.0
20988,22.0
20989,13.0
20990,39.0
20991,32.0
20992,69.0
20993,20.0
20994,23.0
20995,18.0
20996,0.0
20997,45.0
20998,32.0
20999,82.0
21000,37.0
21001,34.0
21002,50.0
21003,50.0
21004,50.0
21005,50.0
21006,50.0
21007,50.0
21009,64.0
21010,16.0
21011,68.0
21013,46.0
21014,44.0
21015,40.0
21016,29.0
21017,14.0
21018,30.0
21019,9.0
21020,30.0
21021,47.0
21022,47.0
21023,33.0
21024,53.0
21025,54.0
21026,54.0
21027,63.0
21028,24.0
21029,59.0
21030,68.0
21031,62.0
21032,23.0
21033,60.0
21034,84.0
21035,77.0
21036,62.0
21037,64.0
21038,75.0
21039,70.0
21040,66.0
21041,32.0
21042,57.0
21043,84.0
21044,42.0
21045,85.0
21046,40.0
21047,51.0
21048,61.0
21049,52.0
21050,61.0
21051,18.0
21052,28.0
21053,43.0
21054,51.0
21055,9.0
21056,41.0
21057,23.0
21058,19.0
21059,56.0
21060,39.0
21061,39.0
21062,19.0
21063,55.0
21064,52.0
21065,0.0
21066,16.0
21067,29.0
21068,38.0
21069,23.0
21070,44.0
21071,44.0
21072,36.0
21073,20.0
21074,39.0
21075,32.0
21076,7.0
21077,2.0
21078,41.0
21079,48.0
21080,46.0
21081,58.0
21082,36.0
21084,72.0
21085,16.0
21086,19.0
21088,52.0
21089,35.0
21090,29.0
21091,6.0
21092,0.0
21093,14.0
21094,0.0
21095,62.0
21096,52.0
21097,39.0
21098,7.0
21099,61.0
21100,39.0
21101,24.0
21102,48.0
21103,66.0
21104,74.0
21105,48.0
21106,46.0
21107,34.0
21108,58.0
21109,32.0
21110,49.0
21111,74.0
21112,72.0
21113,54.0
21114,68.0
21115,81.0
21116,82.0
21117,35.0
21118,43.0
21119,73.0
21120,89.0
21121,5.0
21122,93.0
21123,13.0
21124,60.0
21125,66.0
21126,43.0
21127,0.0
21128,12.0
21129,13.0
21130,35.0
21131,25.0
21132,0.0
21133,20.0
21134,0.0
21135,28.0
21136,64.0
21137,65.0
21138,34.0
21139,25.0
21140,55.0
21141,89.0
21142,0.0
21143,27.0
21144,5.0
21145,36.0
21146,0.0
21147,46.0
21148,16.0
21149,0.0
21150,32.0
21151,72.0
21152,51.0
21153,16.0
21154,16.0
21155,0.0
21156,20.0
21157,53.0
21158,32.0
21159,79.0
21160,5.0
21161,16.0
21162,11.0
21163,0.0
21164,14.0
21165,42.0
21166,34.0
21167,0.0
21168,14.0
21169,50.0
21170,10.0
21171,20.0
21172,28.0
21173,69.0
21174,17.0
21175,40.0
21176,0.0
21177,37.0
21178,11.0
21179,9.0
21180,25.0
21181,42.0
21182,43.0
21183,15.0
21184,18.0
21185,41.0
21186,22.0
21187,31.0
21188,17.0
21189,27.0
21190,0.0
21191,30.0
21192,30.0
21193,19.0
21194,11.0
21195,26.0
21196,0.0
21197,25.0
21198,18.0
21199,2.0
21200,0.0
21201,23.0
21202,22.0
21203,0.0
21205,33.0
21206,21.0
21207,21.0
21208,24.0
21209,24.0
21210,31.0
21211,10.0
21212,37.0
21213,33.0
21214,29.0
21215,38.0
21216,2.0
21217,17.0
21218,45.0
21220,0.0
21221,23.0
21222,2.0
21223,25.0
21224,34.0
21225,2.0
21226,32.0
21227,0.0
21228,36.0
21229,41.0
21230,0.0
21231,0.0
21232,0.0
21233,4.0
21234,0.0
21235,22.0
21236,0.0
21237,27.0
21238,9.0
21239,39.0
21240,22.0
21241,26.0
21242,41.0
21243,0.0
21244,0.0
21245,30.0
21246,3.0
21247,32.0
21248,0.0
21251,28.0
21252,0.0
21253,4.0
21254,29.0
21255,22.0
21256,4.0
21257,9.0
21258,31.0
21259,16.0
21260,18.0
21261,26.0
21262,19.0
21263,1.0
21264,0.0
21265,17.0
21266,22.0
21267,16.0
21268,9.0
21269,26.0
21270,31.0
21271,16.0
21272,30.0
21273,6.0
21274,0.0
21275,17.0
21276,35.0
21277,18.0
21278,21.0
21279,5.0
21280,8.0
21281,33.0
21282,42.0
21283,0.0
21284,25.0
21285,36.0
21286,43.0
21287,9.0
21288,12.0
21289,0.0
21290,14.0
21291,0.0
21292,12.0
21293,9.0
21294,16.0
21295,51.0
21296,25.0
21297,0.0
21298,23.0
21299,0.0
21300,9.0
21301,53.0
21302,31.0
21303,54.0
21304,40.0
21305,0.0
21306,43.0
21307,0.0
21308,30.0
21310,12.0
21311,38.0
21312,61.0
21313,23.0
21314,39.0
21315,26.0
21316,10.0
21317,19.0
21318,54.0
21319,26.0
21320,38.0
21321,4.0
21322,17.0
21323,9.0
21324,32.0
21325,44.0
21326,0.0
21327,37.0
21328,27.0
21329,11.0
21330,2.0
21331,41.0
21332,0.0
21333,40.0
21334,0.0
21335,13.0
21336,37.0
21337,0.0
21338,20.0
21339,0.0
21340,27.0
21341,0.0
21342,29.0
21343,21.0
21344,51.0
21345,0.0
21346,18.0
21347,19.0
21348,15.0
21349,8.0
21350,32.0
21351,14.0
21352,0.0
21353,21.0
21354,0.0
21355,0.0
21356,20.0
21357,0.0
21358,35.0
21359,0.0
21360,15.0
21361,12.0
21362,4.0
21363,0.0
21364,0.0
21365,8.0
21366,13.0
21367,1.0
21368,20.0
21369,22.0
21370,12.0
21371,0.0
21372,0.0
21373,0.0
21374,5.0
21375,0.0
21376,13.0
21377,13.0
21378,16.0
21379,35.0
21380,14.0
21381,18.0
21382,19.0
21383,25.0
21384,0.0
21385,11.0
21386,8.0
21387,17.0
21388,5.0
21389,31.0
21390,0.0
21391,23.0
21392,35.0
21393,0.0
21394,20.0
21395,0.0
21396,32.0
21397,33.0
21398,16.0
21399,18.0
21400,21.0
21401,27.0
21402,14.0
21403,23.0
21404,13.0
21405,0.0
21406,23.0
21407,25.0
21408,24.0
21409,26.0
21410,3.0
21411,0.0
21412,34.0
21413,22.0
21414,13.0
21415,0.0
21416,4.0
21417,10.0
21418,21.0
21419,0.0
21420,20.0
21421,18.0
21422,7.0
21423,24.0
21424,19.0
21425,34.0
21426,31.0
21427,28.0
21428,20.0
21429,18.0
21430,3.0
21431,27.0
21432,13.0
21433,0.0
21434,4.0
