index_oligo,OHE_pos8_T
105616,0
105617,0
105618,0
105619,0
105620,1
105621,0
105622,0
105623,1
105624,0
105625,0
105626,1
105627,0
105628,0
105629,0
105630,0
105631,0
105632,0
105633,1
105634,0
105635,0
105636,0
105637,0
105638,0
105639,0
105640,1
105641,0
105642,1
105643,0
105644,0
105645,0
105646,0
105647,1
105648,0
105649,0
105650,1
105651,1
105652,1
105653,0
105654,0
105655,1
105656,0
105657,0
105658,1
105659,0
105660,0
105661,0
105662,1
105663,0
105664,1
105665,0
105666,0
105667,0
105668,1
105669,0
105670,0
105671,0
105672,0
105673,0
105674,1
105675,0
105676,1
105677,1
105678,0
105679,0
105680,0
105681,1
105682,1
105683,0
105684,1
105685,0
105686,1
105687,1
105688,0
105689,0
105690,0
105691,0
105692,1
105693,0
105694,1
105695,0
105696,1
105697,0
105698,0
105699,1
105700,0
105701,0
105702,0
105703,0
105704,0
105705,0
105706,0
105707,1
105708,0
105709,0
105710,0
105711,0
105712,0
105713,0
105714,0
105715,0
105716,1
105717,0
105718,0
105719,1
105720,0
105721,0
105722,1
105723,0
105724,1
105725,1
105726,1
105727,0
105728,1
105729,0
105730,0
105731,0
105732,0
105733,1
105734,0
105735,1
105736,0
105737,0
105738,1
105739,1
105740,0
105741,1
105742,1
105743,0
105744,0
105745,0
105746,0
105747,1
105748,0
105749,1
105750,1
105751,0
105752,0
105753,1
105754,0
105755,0
105756,0
105757,0
105758,0
105759,0
105760,0
105761,0
105762,0
105763,0
105764,0
105765,0
105766,1
105767,0
105768,0
105769,1
105770,1
105771,0
105772,0
105773,0
105774,0
105775,1
105776,0
105777,1
105778,1
105779,0
105780,0
105781,0
105782,1
105783,0
105784,1
105785,0
105786,0
105787,1
105788,0
105789,0
105790,0
105791,1
105792,0
105793,0
105794,1
105795,1
105796,1
105797,1
105798,0
105799,0
105800,0
105801,1
105802,1
105803,1
105804,0
105805,1
105806,1
105807,0
105808,0
105809,0
105810,0
105811,1
105812,1
105813,1
105814,1
105815,0
105816,0
105817,0
105818,1
105819,1
105820,0
105821,0
105822,1
105823,0
105824,0
105825,1
105826,1
105827,0
105828,1
105829,0
105830,0
105831,0
105832,0
105833,0
105834,1
105835,1
105836,1
105837,0
105838,1
105839,1
105840,0
105841,0
105842,0
105843,0
105844,1
105845,1
105846,0
105847,0
105848,1
105849,0
105850,1
105851,0
105852,0
105853,1
105854,0
105855,0
105856,0
105857,0
105858,0
105859,0
105860,0
105861,0
105862,1
105863,0
105864,0
105865,1
105866,0
105867,1
105868,0
105869,0
105870,1
105871,0
105872,0
105873,0
105874,0
105875,0
105876,0
105877,1
105878,1
105879,0
105880,0
105881,1
105882,0
105883,1
105884,0
105885,1
105886,0
105887,0
105888,1
105889,0
105890,0
105891,0
105892,0
105893,0
105894,0
105895,0
105896,0
105897,0
105898,0
105899,0
105900,0
105901,0
105902,0
105903,0
105904,0
105905,1
105906,1
105907,1
105908,0
105909,0
105910,1
105911,0
105912,0
105913,1
105914,0
105915,0
105916,1
105917,0
105918,0
105919,0
105920,1
105921,0
105922,0
105923,1
105924,0
105925,0
105926,0
105927,0
105928,0
105929,0
105930,0
105931,1
105932,0
105933,1
105934,0
105935,1
105936,0
105937,0
105938,0
105939,0
105940,0
105941,0
105942,1
105943,0
105944,0
105945,0
105946,0
105947,0
105948,1
105949,1
105950,0
105951,0
105952,1
105953,1
105954,0
105955,0
105956,0
105957,1
105958,0
105959,0
105960,1
105961,0
105962,0
105963,0
105964,0
105965,1
105966,0
105967,0
105968,0
105969,1
105970,0
105971,0
105972,0
105973,0
105974,0
105975,0
105976,0
105977,0
105978,0
105979,0
105980,0
105981,1
105982,1
105983,0
105984,0
105985,0
105986,0
105987,0
105988,0
105989,0
105990,0
105991,0
105992,0
105993,0
105994,0
105995,0
105996,0
105997,0
105998,0
105999,0
106000,0
106001,0
106002,0
106003,0
106004,1
106005,1
106006,0
106007,1
106008,0
106009,1
106010,0
106011,1
106012,0
106013,0
106014,1
106015,0
106016,0
106017,0
106018,0
106019,1
106020,0
106021,0
106022,0
106023,0
106024,0
106025,0
106026,0
106027,1
106028,0
106029,0
106030,1
106031,0
106032,0
106033,0
106034,0
106035,0
106036,0
106037,0
106038,0
106039,0
106040,0
106041,0
106042,0
106043,0
106044,0
106045,0
106046,0
106047,0
106048,0
106049,0
106050,1
106051,0
106052,0
106053,0
106054,0
106055,0
106056,1
106057,0
106058,1
106059,0
106060,0
106061,0
106062,0
106063,0
106064,0
106065,0
106066,0
106067,0
106068,0
106069,0
106070,0
106071,0
106072,0
106073,1
106074,0
106075,0
106076,0
106077,0
106078,0
106079,1
106080,0
106081,0
106082,0
106083,0
106084,1
106085,0
106086,0
106087,1
106088,1
106089,1
106090,1
106091,0
106092,0
106093,1
106094,0
106095,0
106096,0
106097,0
106098,0
106099,0
106100,1
106101,0
106102,1
106103,0
106104,0
106105,0
106106,0
106107,0
106108,1
106109,0
106110,0
106111,0
106112,0
106113,0
106114,1
106115,0
106116,0
106117,0
106118,0
106119,0
106120,0
106121,0
106122,1
106123,0
106124,0
106125,0
106126,1
106127,0
106128,0
106129,1
106130,0
106131,0
106132,1
106133,0
106134,0
106135,0
106136,1
106137,1
106138,0
106139,1
106140,0
106141,1
106142,0
106143,0
106144,0
106145,0
106146,1
106147,0
106148,1
106149,0
106150,0
106151,1
106152,0
106153,0
106154,0
106155,1
106156,0
106157,0
106158,1
106159,1
106160,0
106161,0
106162,0
106163,0
106164,0
106165,1
106166,0
106167,0
106168,0
106169,0
106170,0
106171,0
106172,1
106173,0
106174,0
106175,1
106176,1
106177,1
106178,0
106179,0
106180,1
106181,0
106182,0
106183,1
106184,1
106185,0
106186,0
106187,0
106188,0
106189,0
106190,0
106191,0
106192,1
106193,0
106194,1
106195,1
106196,0
106197,1
106198,0
106199,1
106200,0
106201,0
106202,0
106203,0
106204,0
106205,0
106206,1
106207,0
106208,0
106209,0
106210,0
106211,0
106212,1
106213,0
106214,0
106215,0
106216,0
106217,0
106218,0
106219,0
106220,1
106221,1
106222,0
106223,1
106224,1
106225,1
106226,0
106227,0
106228,0
106229,0
106230,0
106231,0
106232,0
106233,0
106234,1
106235,1
106236,0
106237,0
106238,0
106239,0
106240,0
106241,1
106242,0
106243,1
106244,0
106245,0
106246,0
106247,1
106248,0
106249,0
106250,0
106251,0
106252,0
106253,0
106254,1
106255,1
106256,0
106257,0
106258,0
106259,0
106260,0
106261,0
106262,1
106263,0
106264,1
106265,0
106266,0
106267,1
106268,1
106269,0
106270,0
106271,1
106272,1
106273,0
106274,0
106275,1
106276,1
106277,1
106278,1
106279,1
106280,0
106281,1
106282,1
106283,1
106284,1
106285,1
106286,0
106287,0
106288,0
106289,0
106290,1
106291,1
106292,0
106293,0
106294,0
106295,0
106296,0
106297,0
106298,1
106299,1
106300,0
106301,1
106302,1
106303,0
106304,0
106305,0
106306,0
106307,0
106308,0
106309,0
106310,1
106311,0
106312,1
106313,0
106314,1
106315,0
106316,0
106317,0
106318,1
106319,0
106320,0
106321,0
106322,0
106323,0
106324,0
106325,0
106326,1
106327,0
106328,0
106329,0
106330,0
106331,1
106332,1
106333,0
106334,0
106335,0
106336,0
106337,0
106338,1
106339,1
106340,1
106341,0
106342,0
106343,0
106344,0
106345,1
106346,1
106347,0
106348,0
106349,0
106350,0
106351,1
106352,1
106353,1
106354,0
106355,0
106356,0
106357,0
106358,1
106359,1
106360,0
106361,0
106362,0
106363,0
106364,1
106365,0
106366,1
106367,0
106368,0
106369,1
106370,1
106371,0
106372,0
106373,0
106374,0
106375,1
106376,0
106377,0
106378,1
106379,1
106380,0
106381,1
106382,1
106383,0
106384,0
106385,1
106386,1
106387,0
106388,0
106389,0
106390,1
106391,0
106392,0
106393,0
106394,0
106395,0
106396,0
106397,1
106398,0
106399,1
106400,1
106401,0
106402,1
106403,0
106404,1
106405,0
106406,1
106407,1
106408,0
106409,0
106410,1
106411,0
106412,1
106413,0
106414,0
106415,0
106416,1
106417,1
106418,0
106419,0
106420,1
106421,1
106422,0
106423,0
106424,0
106425,0
106426,0
106427,0
106428,0
106429,1
106430,0
106431,0
106432,1
106433,0
106434,0
106435,1
106436,0
106437,0
106438,1
106439,1
106440,0
106441,0
106442,0
106443,0
106444,1
106445,0
106446,0
106447,1
106448,1
106449,0
106450,0
106451,1
106452,0
106453,0
106454,0
106455,0
106456,0
106457,0
106458,0
106459,1
106460,1
106461,1
106462,0
106463,0
106464,0
106465,0
106466,1
106467,0
106468,1
106469,0
106470,1
106471,0
106472,1
106473,0
106474,0
106475,1
106476,0
106477,0
106478,0
106479,0
106480,1
106481,1
106482,1
106483,1
106484,0
106485,0
106486,1
106487,1
106488,1
106489,0
106490,0
106491,0
106492,1
106493,0
106494,0
106495,1
106496,1
106497,0
106498,0
106499,0
106500,0
106501,0
106502,0
106503,0
106504,0
106505,0
106506,1
106507,0
106508,0
106509,0
106510,0
106511,0
106512,1
106513,0
106514,0
106515,0
106516,0
106517,0
106518,0
106519,0
106520,0
106521,0
106522,0
106523,1
106524,0
106525,0
106526,1
106527,1
106528,1
106529,0
106530,0
106531,0
106532,0
106533,0
106534,0
106535,1
106536,0
106537,0
106538,0
106539,0
106540,0
106541,1
106542,1
106543,0
106544,1
106545,1
106546,1
106547,1
106548,1
106549,0
106550,0
106551,0
106552,0
106553,0
106554,0
106555,0
106556,0
106557,1
106558,0
106559,1
106560,0
106561,0
106562,0
106563,0
106564,1
106565,1
106566,1
106567,0
106568,0
106569,1
106570,0
106571,1
106572,1
106573,1
106574,0
106575,0
106576,0
106577,0
106578,0
106579,0
106580,0
106581,0
106582,0
106583,1
106584,0
106585,0
106586,0
106587,0
106588,0
106589,1
106590,0
106591,0
106592,0
106593,1
106594,0
106595,1
106596,0
106597,1
106598,0
106599,0
106600,0
106601,0
106602,0
106603,0
106604,0
106605,0
106606,0
106607,0
106608,1
106609,0
106610,0
106611,0
106612,0
106613,0
106614,0
106615,0
106616,0
106617,1
106618,0
106619,1
106620,0
106621,0
106622,1
106623,0
106624,1
106625,0
106626,1
106627,1
106628,0
106629,0
106630,0
106631,1
106632,0
106633,0
106634,1
106635,0
106636,0
106637,0
106638,0
106639,1
106640,0
106641,0
106642,0
106643,0
106644,1
106645,0
106646,0
106647,0
106648,0
106649,1
106650,0
106651,0
106652,0
106653,0
106654,1
106655,0
106656,0
106657,0
106658,1
106659,0
106660,0
106661,0
106662,0
106663,0
106664,0
106665,1
106666,0
106667,0
106668,1
106669,0
106670,1
106671,1
106672,0
106673,1
106674,0
106675,0
106676,0
106677,0
106678,0
106679,1
106680,0
106681,0
106682,0
106683,1
106684,1
106685,0
106686,0
106687,0
106688,0
106689,1
106690,1
106691,0
106692,0
106693,0
106694,0
106695,0
106696,0
106697,1
106698,0
106699,0
106700,1
106701,0
106702,1
106703,0
106704,0
106705,1
106706,0
106707,1
106708,0
106709,0
106710,0
106711,1
106712,0
106713,1
106714,0
106715,1
106716,0
106717,0
106718,0
106719,0
106720,0
106721,0
106722,1
106723,0
106724,1
106725,0
106726,0
106727,1
106728,0
106729,1
106730,1
106731,0
106732,0
106733,0
106734,0
106735,0
106736,1
106737,0
106738,0
106739,0
106740,0
106741,0
106742,0
106743,0
106744,0
106745,0
106746,0
106747,0
106748,0
106749,0
106750,1
106751,1
106752,0
106753,0
106754,0
106755,0
106756,1
106757,0
106758,0
106759,1
106760,0
106761,0
106762,1
106763,0
106764,1
106765,0
106766,0
106767,1
106768,0
106769,1
106770,0
106771,0
106772,0
106773,0
106774,0
106775,0
106776,0
106777,0
106778,0
106779,0
106780,1
106781,1
106782,0
106783,0
106784,1
106785,0
106786,0
106787,1
106788,0
106789,0
106790,0
106791,1
106792,1
106793,1
106794,0
106795,1
106796,1
106797,0
106798,0
106799,0
106800,0
106801,1
106802,1
106803,0
106804,1
106805,1
106806,1
106807,0
106808,0
106809,0
106810,0
106811,1
106812,0
106813,0
106814,0
106815,1
106816,1
106817,1
106818,0
106819,0
106820,0
106821,0
106822,0
106823,0
106824,1
106825,0
106826,0
106827,0
106828,0
106829,0
106830,0
106831,0
106832,0
106833,1
106834,0
106835,0
106836,1
106837,0
106838,0
106839,0
106840,0
106841,0
106842,1
106843,0
106844,0
106845,1
106846,1
106847,1
106848,1
106849,0
106850,1
106851,0
106852,0
106853,1
106854,0
106855,0
106856,0
106857,1
106858,1
106859,0
106860,0
106861,0
106862,1
106863,0
106864,1
106865,0
106866,0
106867,0
106868,1
106869,1
106870,0
106871,0
106872,0
106873,1
106874,0
106875,0
106876,0
106877,0
106878,0
106879,0
106880,1
106881,0
106882,1
106883,1
106884,0
106885,1
106886,0
106887,0
106888,0
106889,1
106890,1
106891,0
106892,1
106893,0
106894,0
106895,1
106896,0
106897,0
106898,0
106899,0
106900,0
106901,1
106902,0
106903,0
106904,1
106905,0
106906,0
106907,0
106908,0
106909,0
106910,0
106911,0
106912,1
106913,0
106914,0
106915,0
106916,1
106917,1
106918,0
106919,0
106920,1
106921,0
106922,1
106923,0
106924,0
106925,0
106926,0
106927,0
106928,0
106929,1
106930,0
106931,0
106932,1
106933,0
106934,0
106935,0
106936,0
106937,0
106938,0
106939,1
106940,0
106941,1
106942,0
106943,0
106944,1
106945,1
106946,0
106947,1
106948,0
106949,0
106950,0
106951,0
106952,1
106953,1
106954,1
106955,1
106956,0
106957,0
106958,1
106959,0
106960,1
106961,1
106962,0
106963,0
106964,0
106965,0
106966,0
106967,0
106968,0
106969,0
106970,0
106971,1
106972,0
106973,1
106974,0
106975,0
106976,0
106977,0
106978,0
106979,1
106980,0
106981,0
106982,0
106983,0
106984,0
106985,0
106986,1
106987,0
106988,1
106989,1
106990,1
106991,1
106992,1
106993,1
106994,0
106995,0
106996,0
106997,0
106998,0
106999,1
107000,0
107001,0
107002,1
107003,0
107004,0
107005,0
107006,0
107007,0
107008,0
107009,1
107010,1
107011,0
107012,0
107013,0
107014,1
107015,0
107016,1
107017,0
107018,0
107019,0
107020,0
107021,1
107022,0
107023,1
107024,0
107025,1
107026,0
107027,1
107028,1
107029,0
107030,0
107031,0
107032,1
107033,1
107034,0
107035,1
107036,1
107037,0
107038,0
107039,1
107040,1
107041,0
107042,0
107043,1
107044,1
107045,1
107046,0
107047,0
107048,0
107049,1
107050,0
107051,0
107052,0
107053,0
107054,0
107055,0
107056,0
107057,0
107058,0
107059,0
107060,1
107061,0
107062,1
107063,0
107064,0
107065,0
107066,0
107067,1
107068,0
107069,1
107070,0
107071,0
107072,0
107073,0
107074,1
107075,1
107076,0
107077,1
107078,1
107079,1
107080,0
107081,0
107082,0
107083,0
107084,1
107085,0
107086,0
107087,1
107088,0
107089,1
107090,0
107091,0
107092,1
107093,0
107094,1
107095,0
107096,0
107097,1
107098,0
107099,1
107100,1
107101,1
107102,0
107103,0
107104,0
107105,1
107106,0
107107,0
107108,0
107109,0
107110,1
107111,1
107112,0
107113,0
107114,0
107115,0
107116,1
107117,0
107118,1
107119,1
107120,0
107121,0
107122,1
107123,1
107124,1
107125,0
107126,0
107127,1
107128,0
107129,0
107130,0
107131,0
107132,1
107133,0
107134,1
107135,1
107136,1
107137,0
107138,0
107139,1
107140,1
107141,1
107142,1
107143,1
107144,1
107145,0
107146,1
107147,0
107148,1
107149,0
107150,0
107151,1
107152,0
107153,0
107154,1
107155,1
107156,0
107157,0
107158,0
107159,1
107160,0
107161,0
107162,0
107163,0
107164,0
107165,1
107166,1
107167,1
107168,1
107169,0
107170,0
107171,0
107172,0
107173,1
107174,0
107175,1
107176,0
107177,0
107178,1
107179,1
107180,0
107181,1
107182,1
107183,1
107184,0
107185,0
107186,0
107187,0
107188,0
107189,0
107190,0
107191,0
107192,0
107193,0
107194,0
107195,0
107196,1
107197,1
107198,0
107199,1
107200,0
107201,0
107202,1
107203,0
107204,1
107205,0
107206,1
107207,0
107208,1
107209,0
107210,0
107211,1
107212,1
107213,1
107214,0
107215,0
107216,0
107217,1
107218,1
107219,1
107220,0
107221,0
107222,0
107223,0
107224,0
107225,1
107226,0
107227,0
107228,0
107229,1
107230,0
107231,1
107232,0
107233,0
107234,0
107235,0
107236,0
107237,0
107238,0
107239,1
107240,0
107241,0
107242,0
107243,1
107244,0
107245,1
107246,1
107247,0
107248,1
107249,0
107250,1
107251,1
107252,1
107253,1
107254,1
107255,0
107256,0
107257,0
107258,0
107259,0
107260,0
107261,1
107262,1
107263,0
107264,0
107265,1
107266,0
107267,0
107268,0
107269,1
107270,1
107271,1
107272,0
107273,0
107274,1
107275,0
107276,0
107277,1
107278,1
107279,0
107280,0
107281,1
107282,1
107283,0
107284,0
107285,0
107286,1
107287,0
107288,1
107289,0
107290,0
107291,1
107292,0
107293,0
107294,0
107295,0
107296,1
107297,1
107298,0
107299,0
107300,1
107301,0
107302,1
107303,1
107304,0
107305,1
107306,0
107307,0
107308,0
107309,1
107310,0
107311,0
107312,1
107313,0
107314,0
107315,0
107316,1
107317,0
107318,1
107319,1
107320,0
107321,0
107322,0
107323,1
107324,1
107325,0
107326,0
107327,0
107328,0
107329,0
107330,1
107331,0
107332,0
107333,0
107334,0
107335,0
107336,0
107337,0
107338,1
107339,0
107340,0
107341,0
107342,1
107343,0
107344,0
107345,0
107346,0
107347,1
107348,0
107349,0
107350,0
107351,0
107352,0
107353,1
107354,0
107355,1
107356,0
107357,0
107358,0
107359,0
107360,1
107361,1
107362,1
107363,0
107364,0
107365,0
107366,1
107367,0
107368,1
107369,0
107370,1
107371,0
107372,0
107373,0
107374,1
107375,0
107376,0
107377,0
107378,0
107379,0
107380,0
107381,0
107382,0
107383,1
107384,0
107385,0
107386,0
107387,1
107388,0
107389,0
107390,0
107391,0
107392,0
107393,0
107394,1
107395,0
107396,0
107397,1
107398,0
107399,0
107400,0
107401,1
107402,0
107403,1
107404,0
107405,0
107406,0
107407,0
107408,0
107409,0
107410,0
107411,1
107412,0
107413,0
107414,0
107415,0
107416,0
107417,0
107418,0
107419,0
107420,0
107421,0
107422,0
107423,0
107424,0
107425,0
107426,1
107427,0
107428,0
107429,0
107430,0
107431,0
107432,0
107433,0
107434,0
107435,1
107436,1
107437,1
107438,0
107439,0
107440,0
107441,1
107442,1
107443,1
107444,0
107445,0
107446,0
107447,0
107448,0
107449,0
107450,0
107451,0
107452,0
107453,0
107454,0
107455,0
107456,1
107457,1
107458,1
107459,0
107460,0
107461,0
107462,0
107463,0
107464,0
107465,1
107466,1
107467,0
107468,0
107469,0
107470,0
107471,0
107472,0
107473,0
107474,1
107475,0
107476,0
107477,1
107478,0
107479,0
107480,0
107481,0
107482,0
107483,1
107484,0
107485,0
107486,0
107487,0
107488,1
107489,0
107490,0
107491,0
107492,1
107493,0
107494,0
107495,1
107496,1
107497,1
107498,1
107499,0
107500,0
107501,0
107502,1
107503,0
107504,0
107505,0
107506,0
107507,0
107508,0
107509,0
107510,0
107511,0
107512,0
107513,0
107514,0
107515,0
107516,0
107517,0
107518,0
107519,0
107520,0
107521,0
107522,0
107523,0
107524,0
107525,0
107526,0
107527,0
107528,0
107529,0
107530,0
107531,0
107532,0
107533,0
107534,0
107535,0
107536,0
107537,0
107538,0
107539,0
107540,0
107541,0
107542,0
107543,0
107544,0
107545,0
107546,0
107547,0
107548,0
107549,1
107550,1
107551,1
107552,1
107553,1
107554,1
107555,0
107556,0
107557,0
107558,0
107559,0
107560,0
107561,0
107562,0
107563,0
107564,1
107565,1
107566,0
107567,0
107568,1
107569,0
107570,1
107571,1
107572,0
107573,0
107574,1
107575,1
107576,0
107577,1
107578,0
107579,0
107580,0
107581,0
107582,0
107583,0
107584,0
107585,0
107586,0
107587,0
107588,0
107589,0
107590,0
107591,0
107592,0
107593,1
107594,0
107595,0
107596,1
107597,1
107598,1
107599,0
107600,0
107601,0
107602,0
107603,1
107604,0
107605,1
107606,1
107607,1
107608,0
107609,0
107610,0
107611,0
107612,0
107613,0
107614,0
107615,1
107616,0
107617,0
107618,0
107619,0
107620,1
107621,0
107622,0
107623,0
107624,0
107625,1
107626,0
107627,1
107628,0
107629,0
107630,1
107631,0
107632,0
107633,0
107634,1
107635,0
107636,0
107637,0
107638,0
107639,0
107640,0
107641,0
107642,0
107643,0
107644,0
107645,0
107646,0
107647,0
107648,0
107649,0
107650,0
107651,1
107652,1
107653,0
107654,0
107655,0
107656,1
107657,0
107658,0
107659,0
107660,0
107661,0
107662,0
107663,0
107664,0
107665,0
107666,0
107667,0
107668,0
107669,0
107670,0
107671,0
107672,0
107673,0
107674,0
107675,0
107676,0
107677,0
107678,0
107679,0
107680,0
107681,0
107682,0
107683,0
107684,1
107685,1
107686,1
107687,0
107688,1
107689,0
107690,0
107691,0
107692,0
107693,0
107694,0
107695,0
107696,1
107697,0
107698,0
107699,0
107700,0
107701,0
107702,0
107703,0
107704,0
107705,0
107706,0
107707,1
107708,0
107709,0
107710,0
107711,0
107712,0
107713,0
107714,0
107715,0
107716,0
107717,0
107718,0
107719,0
107720,0
107721,0
107722,0
107723,1
107724,1
107725,1
107726,0
107727,0
107728,0
107729,0
107730,0
107731,0
107732,0
107733,0
107734,0
107735,0
107736,0
107737,0
107738,0
107739,0
107740,0
107741,0
107742,0
107743,0
107744,0
107745,0
107746,0
107747,0
107748,0
107749,1
107750,1
107751,1
107752,0
107753,0
107754,0
107755,0
107756,0
107757,0
107758,0
107759,0
107760,0
107761,0
107762,0
107763,0
107764,0
107765,0
107766,0
107767,1
107768,1
107769,1
107770,0
107771,0
107772,0
107773,0
107774,0
107775,0
107776,0
107777,0
107778,0
107779,0
107780,0
107781,0
107782,0
107783,0
107784,0
107785,0
107786,0
107787,0
107788,0
107789,0
107790,0
107791,0
107792,0
107793,0
107794,0
107795,0
107796,0
107797,1
107798,0
107799,0
107800,0
107801,0
107802,1
107803,1
107804,1
107805,1
107806,1
107807,1
107808,1
107809,0
107810,0
107811,0
107812,0
107813,0
107814,0
107815,0
107816,0
107817,0
107818,1
107819,1
