index_oligo,Sequence_gc_content_3prime_end
84656,0.2
84657,0.4
84658,0.4
84659,0.6
84660,0.6
84661,0.8
84662,0.8
84663,0.6
84664,0.8
84665,0.6
84666,0.6
84667,0.4
84668,0.6
84669,0.4
84670,0.6
84671,0.2
84672,0.0
84673,0.0
84674,0.4
84675,0.6
84676,0.0
84677,0.0
84678,0.4
84679,0.6
84680,0.6
84681,1.0
84682,0.6
84683,0.2
84684,0.4
84685,0.6
84686,0.4
84687,0.4
84688,0.4
84689,0.2
84690,0.2
84691,0.4
84692,0.4
84693,0.6
84694,0.4
84695,0.2
84696,0.6
84697,0.6
84698,0.2
84699,0.4
84700,0.4
84701,0.2
84702,0.6
84703,0.2
84704,0.0
84705,0.4
84706,0.4
84707,0.2
84708,0.4
84709,0.6
84710,0.6
84711,0.8
84712,0.6
84713,0.4
84714,0.6
84715,0.8
84716,0.4
84717,0.4
84718,0.6
84719,0.6
84720,0.6
84721,0.4
84722,0.6
84723,0.4
84724,0.6
84725,0.8
84726,0.6
84727,0.6
84728,0.6
84729,0.6
84730,0.4
84731,0.6
84732,0.6
84733,0.0
84734,0.4
84735,0.6
84736,0.6
84737,0.6
84738,0.6
84739,0.4
84740,0.4
84741,0.6
84742,0.0
84743,0.2
84744,0.4
84745,0.6
84746,0.6
84747,0.8
84748,0.6
84749,0.4
84750,0.4
84751,0.4
84752,0.4
84753,0.6
84754,0.4
84755,0.4
84756,0.4
84757,0.2
84758,0.2
84759,0.2
84760,0.4
84761,0.4
84762,0.2
84763,0.4
84764,0.4
84765,0.4
84766,0.4
84767,0.4
84768,0.4
84769,0.0
84770,0.4
84771,0.4
84772,0.4
84773,0.6
84774,0.6
84775,0.4
84776,0.4
84777,0.6
84778,0.4
84779,0.4
84780,0.6
84781,0.4
84782,0.4
84783,0.2
84784,0.4
84785,0.6
84786,0.8
84787,0.8
84788,0.8
84789,0.6
84790,0.4
84791,0.2
84792,0.4
84793,0.4
84794,0.4
84795,0.2
84796,0.2
84797,0.2
84798,0.4
84799,0.4
84800,0.4
84801,0.4
84802,0.4
84803,0.4
84804,0.4
84805,0.4
84806,0.6
84807,0.4
84808,0.4
84809,0.4
84810,0.4
84811,0.6
84812,0.6
84813,0.4
84814,0.4
84815,0.8
84816,0.6
84817,0.4
84818,0.6
84819,0.2
84820,0.4
84821,0.8
84822,0.4
84823,0.4
84824,0.8
84825,0.4
84826,0.4
84827,0.4
84828,0.2
84829,0.4
84830,0.2
84831,0.2
84832,0.4
84833,0.0
84834,0.2
84835,0.0
84836,0.8
84837,0.8
84838,0.8
84839,0.8
84840,0.8
84841,0.4
84842,0.4
84843,0.6
84844,0.6
84845,0.6
84846,0.4
84847,0.4
84848,0.4
84849,0.4
84850,0.4
84851,0.2
84852,0.8
84853,0.6
84854,0.8
84855,0.8
84856,0.4
84857,0.2
84858,0.4
84859,0.4
84860,0.6
84861,0.6
84862,0.8
84863,0.4
84864,0.6
84865,0.8
84866,0.6
84867,0.8
84868,0.4
84869,0.4
84870,0.6
84871,0.4
84872,0.8
84873,0.6
84874,0.6
84875,0.4
84876,1.0
84877,0.4
84878,0.4
84879,0.6
84880,0.4
84881,0.4
84882,0.6
84883,0.2
84884,0.8
84885,0.6
84886,0.6
84887,0.6
84888,0.6
84889,0.6
84890,0.8
84891,0.6
84892,0.8
84893,0.6
84894,0.6
84895,0.4
84896,0.6
84897,0.6
84898,0.4
84899,0.4
84900,0.6
84901,0.6
84902,0.8
84903,0.4
84904,0.6
84905,1.0
84906,1.0
84907,0.6
84908,0.8
84909,0.8
84910,0.6
84911,0.8
84912,0.6
84913,0.8
84914,0.4
84915,0.8
84916,0.8
84917,0.6
84918,0.6
84919,0.2
84920,0.8
84921,0.4
84922,0.4
84923,0.6
84924,0.6
84925,0.6
84926,0.6
84927,0.6
84928,0.6
84929,0.4
84930,0.2
84931,0.8
84932,0.6
84933,0.6
84934,0.2
84935,0.6
84936,0.6
84937,0.6
84938,0.4
84939,0.4
84940,0.2
84941,0.8
84942,0.4
84943,0.2
84944,0.6
84945,0.6
84946,0.8
84947,0.4
84948,0.4
84949,0.8
84950,0.6
84951,0.6
84952,0.2
84953,0.4
84954,0.4
84955,1.0
84956,0.2
84957,1.0
84958,0.4
84959,0.4
84960,0.4
84961,0.6
84962,0.4
84963,0.6
84964,0.4
84965,0.2
84966,0.4
84967,0.4
84968,0.8
84969,0.6
84970,0.8
84971,0.6
84972,0.6
84973,0.8
84974,0.6
84975,0.4
84976,0.6
84977,0.4
84978,0.2
84979,0.0
84980,0.4
84981,0.0
84982,0.6
84983,0.6
84984,0.6
84985,0.6
84986,0.4
84987,0.4
84988,0.0
84989,0.4
84990,0.4
84991,0.2
84992,0.4
84993,0.4
84994,0.6
84995,0.2
84996,0.2
84997,0.2
84998,0.2
84999,0.2
85000,0.4
85001,0.4
85002,0.4
85003,0.2
85004,0.4
85005,0.4
85006,0.2
85007,0.2
85008,0.6
85009,0.0
85010,0.2
85011,0.2
85012,0.4
85013,0.4
85014,0.0
85015,0.2
85016,0.0
85017,0.4
85018,0.4
85019,0.4
85020,0.2
85021,0.6
85022,0.8
85023,0.4
85024,0.6
85025,0.2
85026,0.2
85027,0.8
85028,0.6
85029,0.6
85030,0.4
85031,0.4
85032,0.2
85033,0.2
85034,0.8
85035,0.4
85036,0.2
85037,0.2
85038,0.4
85039,0.4
85040,0.4
85041,0.0
85042,0.4
85043,0.4
85044,0.2
85045,0.4
85046,0.0
85047,0.0
85048,0.6
85049,0.4
85050,0.4
85051,0.6
85052,0.4
85053,0.6
85054,0.6
85055,0.0
85056,0.8
85057,0.4
85058,0.8
85059,0.8
85060,0.8
85061,0.8
85062,0.8
85063,0.4
85064,0.2
85065,0.6
85066,1.0
85067,0.6
85068,0.6
85069,0.4
85070,0.6
85071,0.8
85072,0.8
85073,0.4
85074,0.6
85075,0.8
85076,0.6
85077,0.4
85078,0.6
85079,0.6
85080,0.6
85081,0.6
85082,0.2
85083,0.4
85084,0.8
85085,0.6
85086,0.4
85087,0.6
85088,0.0
85089,0.8
85090,0.2
85091,0.4
85092,0.2
85093,0.8
85094,0.4
85095,0.6
85096,0.4
85097,0.0
85098,0.6
85099,0.6
85100,0.4
85101,0.4
85102,0.6
85103,0.6
85104,0.6
85105,0.4
85106,0.6
85107,0.8
85108,0.6
85109,0.4
85110,0.4
85111,0.6
85112,0.6
85113,0.6
85114,0.6
85115,0.0
85116,0.6
85117,0.8
85118,0.4
85119,0.4
85120,0.6
85121,0.8
85122,0.8
85123,0.8
85124,0.8
85125,0.6
85126,0.6
85127,0.6
85128,0.8
85129,0.6
85130,0.6
85131,0.6
85132,0.6
85133,0.6
85134,0.6
85135,0.8
85136,0.4
85137,0.2
85138,0.8
85139,0.6
85140,0.6
85141,0.8
85142,0.4
85143,0.4
85144,0.4
85145,0.6
85146,0.6
85147,0.6
85148,0.2
85149,0.4
85150,0.2
85151,0.0
85152,0.0
85153,0.2
85154,0.8
85155,0.4
85156,0.4
85157,0.6
85158,0.4
85159,0.4
85160,0.4
85161,0.6
85162,0.2
85163,0.4
85164,0.0
85165,0.6
85166,0.4
85167,0.4
85168,0.0
85169,0.6
85170,0.2
85171,0.0
85172,0.0
85173,0.4
85174,0.0
85175,0.4
85176,0.6
85177,0.2
85178,0.2
85179,0.4
85180,0.2
85181,0.0
85182,0.4
85183,0.2
85184,0.6
85185,0.4
85186,0.6
85187,0.4
85188,0.6
85189,0.4
85190,0.4
85191,0.4
85192,0.2
85193,0.8
85194,0.2
85195,0.4
85196,0.8
85197,0.6
85198,0.6
85199,0.8
85200,0.8
85201,0.8
85202,0.4
85203,0.4
85204,0.6
85205,0.8
85206,0.6
85207,0.6
85208,0.2
85209,0.6
85210,0.6
85211,0.2
85212,0.6
85213,0.0
85214,0.6
85215,0.6
85216,0.4
85217,0.4
85218,0.8
85219,0.4
85220,0.8
85221,0.0
85222,0.8
85223,0.6
85224,0.6
85225,0.6
85226,0.6
85227,0.2
85228,0.8
85229,0.6
85230,0.8
85231,0.6
85232,0.4
85233,0.6
85234,0.4
85235,0.4
85236,0.6
85237,0.8
85238,0.6
85239,0.4
85240,0.8
85241,0.6
85242,0.4
85243,0.6
85244,0.6
85245,0.4
85246,0.6
85247,0.2
85248,0.4
85249,0.4
85250,0.4
85251,0.6
85252,0.4
85253,0.6
85254,0.4
85255,0.2
85256,0.2
85257,0.0
85258,0.4
85259,0.2
85260,0.2
85261,0.6
85262,0.6
85263,0.2
85264,0.8
85265,0.2
85266,0.4
85267,0.6
85268,0.6
85269,0.6
85270,0.4
85271,0.2
85272,0.4
85273,0.4
85274,0.6
85275,0.4
85276,0.4
85277,0.0
85278,0.6
85279,0.6
85280,0.6
85281,0.2
85282,0.4
85283,0.6
85284,0.4
85285,0.6
85286,0.6
85287,0.4
85288,0.2
85289,0.4
85290,0.4
85291,0.6
85292,0.2
85293,0.4
85294,0.2
85295,0.6
85296,0.8
85297,0.6
85298,0.4
85299,0.2
85300,0.0
85301,0.2
85302,0.6
85303,0.2
85304,0.6
85305,0.4
85306,0.2
85307,0.4
85308,0.4
85309,0.2
85310,0.2
85311,0.6
85312,0.2
85313,0.8
85314,0.6
85315,0.4
85316,0.6
85317,0.6
85318,0.6
85319,0.6
85320,0.8
85321,0.6
85322,0.2
85323,0.2
85324,0.6
85325,0.6
85326,0.2
85327,0.4
85328,0.0
85329,0.8
85330,0.6
85331,0.4
85332,0.4
85333,0.2
85334,0.0
85335,0.6
85336,0.8
85337,0.2
85338,0.4
85339,0.6
85340,0.8
85341,0.6
85342,0.8
85343,0.8
85344,0.6
85345,0.4
85346,0.6
85347,0.4
85348,0.6
85349,0.2
85350,0.6
85351,0.2
85352,0.2
85353,0.0
85354,0.4
85355,0.6
85356,0.2
85357,0.4
85358,0.4
85359,0.6
85360,0.0
85361,0.2
85362,0.0
85363,0.6
85364,1.0
85365,0.8
85366,0.6
85367,0.4
85368,0.4
85369,0.2
85370,0.2
85371,0.6
85372,0.0
85373,0.2
85374,0.6
85375,0.2
85376,0.0
85377,0.2
85378,0.4
85379,0.4
85380,0.2
85381,0.4
85382,0.4
85383,0.4
85384,0.2
85385,0.2
85386,0.2
85387,0.2
85388,0.0
85389,0.2
85390,0.6
85391,0.6
85392,0.0
85393,0.8
85394,0.6
85395,0.2
85396,0.4
85397,0.6
85398,0.8
85399,0.8
85400,0.6
85401,0.8
85402,0.4
85403,0.2
85404,0.4
85405,0.4
85406,0.4
85407,0.6
85408,0.2
85409,0.4
85410,0.4
85411,0.4
85412,0.2
85413,0.4
85414,0.4
85415,0.4
85416,0.6
85417,0.6
85418,0.4
85419,0.2
85420,0.6
85421,0.6
85422,0.2
85423,0.4
85424,0.4
85425,0.6
85426,0.6
85427,0.6
85428,0.4
85429,0.6
85430,0.6
85431,0.6
85432,0.2
85433,0.8
85434,0.8
85435,0.4
85436,0.0
85437,0.2
85438,0.4
85439,0.4
85440,0.6
85441,0.6
85442,0.6
85443,0.6
85444,0.4
85445,0.6
85446,0.4
85447,0.8
85448,0.4
85449,0.4
85450,0.2
85451,0.8
85452,0.2
85453,0.6
85454,0.4
85455,0.6
85456,0.6
85457,0.6
85458,0.6
85459,0.6
85460,0.6
85461,0.6
85462,0.6
85463,0.6
85464,0.4
85465,0.4
85466,0.6
85467,0.8
85468,0.8
85469,0.6
85470,0.0
85471,0.8
85472,0.4
85473,0.8
85474,0.8
85475,0.4
85476,0.8
85477,0.8
85478,0.8
85479,0.4
85480,1.0
85481,0.6
85482,0.8
85483,0.4
85484,0.6
85485,0.8
85486,0.4
85487,0.4
85488,0.4
85489,1.0
85490,0.4
85491,0.2
85492,0.6
85493,0.6
85494,0.4
85495,0.2
85496,0.8
85497,0.8
85498,0.8
85499,0.8
85500,0.8
85501,0.8
85502,0.4
85503,0.4
85504,0.4
85505,0.2
85506,0.6
85507,0.4
85508,0.6
85509,0.4
85510,0.4
85511,0.6
85512,0.4
85513,0.6
85514,0.6
85515,0.2
85516,0.6
85517,0.8
85518,1.0
85519,0.6
85520,0.6
85521,0.8
85522,0.6
85523,0.6
85524,0.6
85525,0.4
85526,0.4
85527,0.2
85528,0.6
85529,0.2
85530,0.0
85531,0.4
85532,0.6
85533,0.4
85534,0.2
85535,0.2
85536,0.4
85537,0.4
85538,0.4
85539,0.6
85540,0.8
85541,0.2
85542,0.0
85543,0.4
85544,0.6
85545,0.8
85546,0.2
85547,0.4
85548,0.6
85549,0.8
85550,0.6
85551,0.4
85552,0.4
85553,0.4
85554,0.4
85555,0.4
85556,0.4
85557,0.4
85558,0.4
85559,0.4
85560,0.0
85561,0.2
85562,0.4
85563,0.6
85564,0.6
85565,0.6
85566,0.6
85567,0.4
85568,0.4
85569,0.4
85570,0.6
85571,0.8
85572,0.4
85573,0.2
85574,0.6
85575,0.2
85576,0.4
85577,0.4
85578,0.6
85579,0.4
85580,0.8
85581,0.4
85582,0.8
85583,0.4
85584,0.2
85585,0.6
85586,0.2
85587,0.4
85588,0.4
85589,0.4
85590,0.6
85591,0.0
85592,0.4
85593,0.4
85594,1.0
85595,0.4
85596,0.2
85597,0.2
85598,0.6
85599,0.4
85600,0.4
85601,0.6
85602,0.2
85603,0.6
85604,0.8
85605,0.4
85606,0.6
85607,0.4
85608,0.4
85609,0.4
85610,0.4
85611,0.6
85612,0.2
85613,0.2
85614,0.0
85615,0.4
85616,0.0
85617,0.2
85618,0.6
85619,0.4
85620,0.4
85621,0.4
85622,0.4
85623,0.4
85624,0.2
85625,0.2
85626,0.6
85627,0.0
85628,0.6
85629,0.4
85630,0.0
85631,0.2
85632,0.2
85633,0.2
85634,0.2
85635,0.2
85636,0.4
85637,0.6
85638,0.2
85639,0.6
85640,0.2
85641,0.4
85642,0.6
85643,0.4
85644,0.2
85645,0.6
85646,0.6
85647,0.6
85648,0.6
85649,0.6
85650,0.4
85651,0.4
85652,0.4
85653,0.6
85654,0.8
85655,0.2
85656,0.4
85657,0.6
85658,0.6
85659,0.4
85660,0.6
85661,0.8
85662,0.6
85663,0.2
85664,0.6
85665,0.6
85666,0.6
85667,1.0
85668,0.4
85669,0.4
85670,0.6
85671,0.6
85672,0.4
85673,0.6
85674,0.6
85675,0.6
85676,0.4
85677,0.6
85678,0.8
85679,0.2
85680,0.8
85681,0.6
85682,0.6
85683,0.4
85684,0.4
85685,0.6
85686,0.6
85687,0.6
85688,0.8
85689,0.2
85690,0.6
85691,0.6
85692,0.8
85693,0.4
85694,0.8
85695,0.4
85696,0.4
85697,0.4
85698,0.6
85699,0.2
85700,0.6
85701,0.2
85702,0.4
85703,0.6
85704,0.4
85705,0.6
85706,0.6
85707,0.6
85708,0.6
85709,0.4
85710,0.4
85711,0.6
85712,0.0
85713,0.6
85714,0.4
85715,0.8
85716,0.8
85717,0.4
85718,0.6
85719,0.6
85720,0.6
85721,0.6
85722,0.4
85723,0.2
85724,0.6
85725,0.6
85726,0.8
85727,0.2
85728,0.6
85729,0.4
85730,0.6
85731,0.6
85732,0.2
85733,0.4
85734,0.4
85735,0.4
85736,0.6
85737,0.6
85738,0.2
85739,0.2
85740,0.2
85741,0.8
85742,0.0
85743,0.6
85744,0.2
85745,0.6
85746,0.6
85747,0.4
85748,0.2
85749,0.4
85750,0.6
85751,0.4
85752,0.4
85753,0.4
85754,0.6
85755,0.2
85756,0.4
85757,0.4
85758,0.0
85759,0.4
85760,0.6
85761,0.8
85762,0.6
85763,0.6
85764,0.8
85765,0.6
85766,0.6
85767,0.8
85768,0.6
85769,0.6
85770,0.6
85771,0.4
85772,0.2
85773,0.6
85774,0.2
85775,0.8
85776,0.4
85777,0.4
85778,0.4
85779,0.4
85780,0.4
85781,0.4
85782,0.0
85783,0.4
85784,0.4
85785,0.4
85786,0.8
85787,0.4
85788,0.4
85789,0.4
85790,0.6
85791,0.4
85792,0.6
85793,0.4
85794,0.4
85795,0.6
85796,0.4
85797,0.6
85798,0.8
85799,0.6
85800,0.6
85801,0.6
85802,0.6
85803,0.6
85804,0.8
85805,0.8
85806,0.6
85807,0.6
85808,0.6
85809,0.8
85810,0.8
85811,0.8
85812,0.8
85813,0.6
85814,0.6
85815,0.6
85816,0.6
85817,0.4
85818,0.4
85819,0.4
85820,0.4
85821,0.4
85822,0.4
85823,0.4
85824,0.4
85825,0.6
85826,0.6
85827,0.6
85828,0.6
85829,0.6
85830,0.6
85831,0.6
85832,0.6
85833,0.4
85834,0.4
85835,0.6
85836,0.6
85837,0.6
85838,0.6
85839,0.6
85840,0.6
85841,0.4
85842,0.4
85843,0.2
85844,0.2
85845,0.2
85846,0.2
85847,0.0
85848,0.0
85849,0.2
85850,0.2
85851,0.4
85852,0.4
85853,0.6
85854,0.6
85855,0.6
85856,0.6
85857,0.6
85858,0.6
85859,0.6
85860,0.6
85861,0.6
85862,0.6
85863,0.6
85864,0.6
85865,0.8
85866,0.8
85867,1.0
85868,1.0
85869,0.2
85870,0.2
85871,0.0
85872,0.0
85873,0.0
85874,0.0
85875,0.2
85876,0.2
85877,0.4
85878,0.4
85879,0.8
85880,0.4
85881,0.6
85882,0.6
85883,0.6
85884,0.4
85885,0.8
85886,0.6
85887,0.6
85888,0.8
85889,0.6
85890,0.2
85891,0.8
85892,0.6
85893,0.6
85894,0.6
85895,0.6
85896,0.4
85897,0.4
85898,0.6
85899,0.6
85900,0.6
85901,0.2
85902,0.4
85903,0.4
85904,0.6
85905,0.8
85906,0.6
85907,0.6
85908,0.6
85909,0.8
85910,0.6
85911,0.2
85912,0.4
85913,0.6
85914,0.2
85915,0.0
85916,0.0
85917,0.4
85918,0.0
85919,0.6
85920,0.4
85921,0.8
85922,0.4
85923,0.6
85924,0.6
85925,0.4
85926,0.6
85927,0.4
85928,0.4
85929,0.6
85930,1.0
85931,0.6
85932,0.6
85933,0.4
85934,0.4
85935,0.2
85936,0.4
85937,0.4
85938,0.2
85939,0.2
85940,0.8
85941,0.4
85942,0.6
85943,0.8
85944,0.4
85945,0.6
85946,0.6
85947,0.8
85948,0.6
85949,0.6
85950,0.6
85951,0.6
85952,0.2
85953,0.4
85954,0.4
85955,0.4
85956,0.2
85957,0.4
85958,0.4
85959,0.6
85960,0.8
85961,0.6
85962,0.4
85963,0.6
85964,0.8
85965,0.8
85966,0.4
85967,0.2
85968,0.2
85969,0.8
85970,0.8
85971,0.4
85972,0.8
85973,0.4
85974,0.8
85975,0.6
85976,0.6
85977,0.6
85978,0.6
85979,0.4
85980,0.6
85981,0.6
85982,0.0
85983,0.4
85984,0.4
85985,0.6
85986,0.0
85987,0.2
85988,0.8
85989,0.8
85990,0.4
85991,0.6
85992,0.4
85993,0.4
85994,0.8
85995,0.6
85996,0.8
85997,0.4
85998,0.6
85999,0.8
86000,0.6
86001,0.6
86002,0.6
86003,0.8
86004,0.4
86005,0.6
86006,0.6
86007,0.6
86008,0.4
86009,0.6
86010,0.4
86011,1.0
86012,0.6
86013,0.4
86014,0.6
86015,0.8
86016,0.8
86017,0.8
86018,0.8
86019,0.6
86020,0.4
86021,0.4
86022,0.8
86023,0.2
86024,0.4
86025,0.4
86026,0.6
86027,0.6
86028,0.4
86029,0.8
86030,0.4
86031,0.6
86032,0.2
86033,0.6
86034,0.6
86035,0.6
86036,0.8
86037,0.4
86038,0.4
86039,0.2
86040,0.4
86041,0.4
86042,0.8
86043,0.4
86044,0.6
86045,0.6
86046,0.6
86047,0.4
86048,0.6
86049,0.6
86050,0.4
86051,0.2
86052,0.4
86053,0.2
86054,0.4
86055,0.4
86056,0.6
86057,0.6
86058,0.4
86059,0.4
86060,0.4
86061,0.6
86062,0.4
86063,0.4
86064,0.4
86065,0.4
86066,0.4
86067,0.4
86068,0.8
86069,0.4
86070,0.4
86071,0.8
86072,0.4
86073,0.2
86074,0.6
86075,0.6
86076,0.6
86077,0.6
86078,0.8
86079,0.8
86080,1.0
86081,0.4
86082,0.4
86083,0.4
86084,1.0
86085,0.6
86086,1.0
86087,1.0
86088,0.8
86089,0.8
86090,0.8
86091,0.6
86092,0.6
86093,0.6
86094,0.6
86095,0.8
86096,0.8
86097,0.6
86098,0.8
86099,0.6
86100,1.0
86101,1.0
86102,1.0
86103,0.8
86104,0.6
86105,0.4
86106,0.4
86107,0.6
86108,0.4
86109,0.6
86110,1.0
86111,0.8
86112,0.8
86113,0.8
86114,0.8
86115,0.8
86116,0.4
86117,0.8
86118,0.8
86119,0.8
86120,0.8
86121,0.8
86122,0.8
86123,0.8
86124,0.8
86125,0.4
86126,0.6
86127,0.2
86128,0.6
86129,0.6
86130,0.8
86131,1.0
86132,0.8
86133,0.6
86134,0.6
86135,0.4
86136,0.4
86137,0.4
86138,0.2
86139,0.4
86140,0.4
86141,0.4
86142,0.4
86143,0.6
86144,0.4
86145,0.6
86146,0.8
86147,0.8
86148,0.4
86149,0.6
86150,0.6
86151,0.4
86152,0.2
86153,0.4
86154,0.4
86155,0.6
86156,0.4
86157,0.6
86158,0.8
86159,0.6
86160,0.4
86161,0.6
86162,0.6
86163,0.6
86164,0.6
86165,0.6
86166,0.2
86167,0.4
86168,0.8
86169,0.2
86170,0.6
86171,0.2
86172,0.2
86173,0.4
86174,0.6
86175,0.6
86176,0.4
86177,0.4
86178,0.2
86179,0.2
86180,0.2
86181,0.4
86182,0.6
86183,0.0
86184,0.4
86185,0.6
86186,1.0
86187,0.4
86188,0.6
86189,0.4
86190,0.6
86191,0.6
86192,0.6
86193,0.4
86194,0.2
86195,0.6
86196,0.8
86197,0.6
86198,0.4
86199,0.4
86200,0.4
86201,0.8
86202,0.2
86203,0.2
86204,0.4
86205,0.0
86206,0.4
86207,0.4
86208,0.4
86209,0.8
86210,0.2
86211,0.6
86212,0.6
86213,1.0
86214,0.4
86215,0.4
86216,0.4
86217,0.6
86218,0.6
86219,0.6
86220,0.6
86221,0.8
86222,0.6
86223,0.4
86224,0.2
86225,0.6
86226,0.4
86227,0.4
86228,0.8
86229,0.4
86230,0.8
86231,0.4
86232,0.4
86233,0.6
86234,0.2
86235,0.6
86236,0.6
86237,0.4
86238,0.2
86239,0.2
86240,0.4
86241,0.6
86242,0.4
86243,0.6
86244,0.6
86245,0.6
86246,0.8
86247,0.6
86248,1.0
86249,0.4
86250,0.4
86251,0.8
86252,0.8
86253,0.4
86254,0.2
86255,0.6
86256,0.4
86257,0.2
86258,0.4
86259,0.4
86260,0.4
86261,0.8
86262,0.6
86263,0.6
86264,0.6
86265,0.4
86266,0.2
86267,0.2
86268,0.4
86269,0.6
86270,0.4
86271,0.2
86272,0.2
86273,0.4
86274,0.6
86275,0.4
86276,0.4
86277,0.4
86278,0.6
86279,0.6
86280,0.4
86281,0.4
86282,0.2
86283,0.2
86284,0.4
86285,0.6
86286,0.6
86287,0.6
86288,0.4
86289,0.2
86290,0.2
86291,0.2
86292,0.2
86293,0.2
86294,0.2
86295,0.0
86296,0.2
86297,0.4
86298,0.6
86299,0.8
86300,0.8
86301,0.6
86302,0.4
86303,0.4
86304,0.4
86305,0.4
86306,0.6
86307,0.8
86308,0.6
86309,0.6
86310,0.8
86311,0.6
86312,0.6
86313,0.6
86314,0.6
86315,0.6
86316,0.8
86317,0.8
86318,1.0
86319,1.0
86320,0.8
86321,0.8
86322,0.8
86323,0.8
86324,0.6
86325,0.6
86326,0.6
86327,0.4
86328,0.4
86329,0.2
86330,0.2
86331,0.2
86332,0.2
86333,0.0
86334,0.0
86335,0.0
86336,0.0
86337,0.2
86338,0.2
86339,0.4
86340,0.6
86341,0.6
86342,0.8
86343,0.6
86344,0.4
86345,0.4
86346,0.2
86347,0.4
86348,0.6
86349,0.4
86350,0.2
86351,0.6
86352,0.2
86353,0.6
86354,0.4
86355,0.6
86356,0.4
86357,0.4
86358,0.6
86359,0.8
86360,0.6
86361,0.8
86362,0.4
86363,0.6
86364,0.4
86365,0.4
86366,0.6
86367,0.4
86368,0.2
86369,0.4
86370,0.2
86371,0.2
86372,0.6
86373,0.6
86374,0.2
86375,0.2
86376,0.4
86377,0.0
86378,0.0
86379,0.6
86380,0.6
86381,0.4
86382,0.4
86383,0.2
86384,0.4
86385,0.0
86386,0.4
86387,0.8
86388,0.4
86389,0.4
86390,0.6
86391,0.8
86392,0.0
86393,0.2
86394,0.6
86395,0.0
86396,0.4
86397,0.4
86398,0.6
86399,0.8
86400,0.4
86401,0.4
86402,0.0
86403,0.0
86404,0.8
86405,0.6
86406,0.2
86407,0.4
86408,0.4
86409,0.6
86410,0.6
86411,0.8
86412,0.6
86413,0.4
86414,0.4
86415,0.2
86416,0.2
86417,0.4
86418,0.8
86419,0.8
86420,0.2
86421,0.6
86422,0.8
86423,0.4
86424,0.6
86425,0.6
86426,0.6
86427,0.8
86428,0.8
86429,1.0
86430,0.6
86431,0.8
86432,0.6
86433,0.8
86434,0.4
86435,0.6
86436,0.8
86437,0.4
86438,0.6
86439,0.6
86440,0.6
86441,0.4
86442,0.6
86443,0.8
86444,1.0
86445,0.8
86446,0.2
86447,1.0
86448,0.8
86449,0.8
86450,0.8
86451,0.6
86452,0.8
86453,0.8
86454,1.0
86455,1.0
86456,0.6
86457,0.4
86458,0.6
86459,1.0
86460,0.8
86461,0.8
86462,0.2
86463,0.4
86464,1.0
86465,0.6
86466,0.6
86467,0.6
86468,0.8
86469,1.0
86470,0.4
86471,0.8
86472,0.8
86473,0.6
86474,0.8
86475,0.8
86476,0.4
86477,0.8
86478,0.6
86479,0.8
86480,0.8
86481,0.4
86482,0.6
86483,0.8
86484,0.6
86485,0.6
86486,0.6
86487,0.6
86488,1.0
86489,0.8
86490,0.8
86491,0.6
86492,0.8
86493,0.8
86494,0.6
86495,0.8
86496,0.4
86497,0.4
86498,0.6
86499,0.6
86500,0.6
86501,0.6
86502,0.0
86503,0.2
86504,0.4
86505,0.6
86506,0.6
86507,0.6
86508,0.6
86509,0.6
86510,0.6
86511,0.6
86512,0.6
86513,0.6
86514,0.6
86515,0.6
86516,0.6
86517,0.6
86518,0.6
86519,0.6
86520,0.8
86521,0.6
86522,0.6
86523,0.6
86524,0.8
86525,0.6
86526,0.6
86527,0.8
86528,0.8
86529,0.8
86530,0.6
86531,0.8
86532,0.6
86533,0.6
86534,0.6
86535,0.6
86536,0.4
86537,0.4
86538,0.4
86539,0.4
86540,0.6
86541,0.6
86542,0.6
86543,0.8
86544,0.8
86545,0.6
86546,0.6
86547,0.6
86548,0.4
86549,0.4
86550,0.2
86551,0.4
86552,0.4
86553,0.6
86554,0.6
86555,0.4
86556,0.6
86557,0.6
86558,0.6
86559,0.6
86560,0.4
86561,0.6
86562,0.6
86563,0.4
86564,0.6
86565,0.6
86566,0.4
86567,0.4
86568,0.6
86569,0.4
86570,0.4
86571,0.4
86572,0.2
86573,0.8
86574,0.8
86575,0.6
86576,0.8
86577,0.8
86578,0.8
86579,1.0
86580,0.6
86581,0.6
86582,0.8
86583,0.4
86584,1.0
86585,0.8
86586,0.6
86587,0.8
86588,0.6
86589,0.6
86590,0.6
86591,0.6
86592,0.4
86593,0.6
86594,0.6
86595,0.8
86596,0.4
86597,0.6
86598,0.8
86599,0.8
86600,0.6
86601,0.6
86602,0.6
86603,0.4
86604,0.6
86605,0.6
86606,0.2
86607,0.6
86608,0.8
86609,0.4
86610,0.8
86611,0.6
86612,0.4
86613,0.6
86614,0.4
86615,0.6
86616,0.6
86617,0.8
86618,0.2
86619,0.6
86620,0.8
86621,0.8
86622,0.6
86623,0.6
86624,0.8
86625,0.8
86626,0.8
86627,0.8
86628,0.4
86629,0.2
86630,0.6
86631,0.4
86632,0.8
86633,0.4
86634,0.6
86635,0.6
86636,0.6
86637,0.4
86638,0.4
86639,0.8
86640,0.8
86641,0.6
86642,0.6
86643,0.8
86644,0.8
86645,0.8
86646,0.4
86647,0.8
86648,0.6
86649,0.2
86650,0.8
86651,0.2
