index_oligo,ps_end_score
75866,38
75867,38
75868,38
75869,38
75870,38
75871,38
75872,38
75873,38
75874,38
75875,38
75876,38
75877,38
75878,38
75879,38
75880,38
75881,38
75882,38
75883,38
75884,38
75885,38
75886,38
75887,38
75888,30
75889,30
75890,30
75891,30
75892,30
75893,30
75894,30
75895,30
75896,30
75897,30
75898,30
75899,30
75900,30
75901,30
75902,30
75903,30
75904,30
75905,30
75906,30
75907,30
75908,30
75909,30
75910,30
75911,30
75912,30
75913,30
75914,30
75915,30
75916,30
75917,30
75918,30
75919,30
75920,30
75921,30
75922,30
75923,30
75924,30
75925,30
75926,30
75927,30
75928,30
75929,30
75930,30
75931,30
75932,30
75933,30
75934,30
75935,30
75936,30
75937,30
75938,30
75939,30
75940,30
75941,30
75942,30
75943,30
75944,30
75945,30
75946,30
75947,30
75948,30
75949,30
75950,30
75951,30
75952,30
75953,30
75954,30
75955,30
75956,30
75957,30
75958,30
75959,30
75960,30
75961,30
75962,30
75963,30
75964,30
75965,30
75966,30
75967,30
75968,30
75969,30
75970,30
75971,30
75972,30
75973,30
75974,30
75975,30
75976,30
75977,30
75978,30
75979,30
75980,30
75981,30
75982,30
75983,30
75984,30
75985,30
75986,30
75987,30
75988,30
75989,30
75990,30
75991,30
75992,30
75993,30
75994,30
75995,30
75996,30
75997,30
75998,30
75999,30
76000,30
76001,30
76002,30
76003,30
76004,30
76005,30
76006,30
76007,30
76008,30
76009,30
76010,30
76011,30
76012,30
76013,30
76014,30
76015,30
76016,30
76017,30
76018,30
76019,30
76020,30
76021,30
76022,30
76023,30
76024,30
76025,30
76026,30
76027,30
76028,30
76029,30
76030,30
76031,30
76032,30
76033,30
76034,30
76035,30
76036,30
76037,30
76038,30
76039,30
76040,30
76041,30
76042,30
76043,30
76044,30
76045,30
76046,30
76047,30
76048,30
76049,30
76050,30
76051,30
76052,30
76053,30
76054,30
76055,30
76056,30
76057,30
76058,30
76059,30
76060,30
76061,30
76062,30
76063,30
76064,30
76065,30
76066,30
76067,30
76068,30
76069,30
76070,30
76071,30
76072,30
76073,30
76074,30
76075,30
76076,30
76077,30
76078,30
76079,30
76080,30
76081,30
76082,30
76083,30
76084,30
76085,30
76086,30
76087,30
76088,30
76089,30
76090,30
76091,30
76092,30
76093,30
76094,30
76095,30
76096,30
76097,30
76098,30
76099,30
76100,30
76101,30
76102,30
76103,30
76104,30
76105,30
76106,30
76107,30
76108,30
76109,30
76110,30
76111,30
76112,30
76113,30
76114,30
76115,30
76116,30
76117,30
76118,30
76119,30
76120,30
76121,30
76122,30
76123,30
76124,30
76125,30
76126,30
76127,30
76128,30
76129,30
76130,30
76131,38
76132,30
76133,30
76134,30
76135,30
76136,30
76137,30
76138,30
76139,30
76140,30
76141,30
76142,30
76143,30
76144,30
76145,30
76146,30
76147,30
76148,30
76149,30
76150,30
76151,30
76152,30
76153,30
76154,30
76155,30
76156,30
76157,30
76158,30
76159,30
76160,30
76161,30
76162,30
76163,30
76164,30
76165,30
76166,30
76167,30
76168,30
76169,30
76170,30
76171,30
76172,30
76173,30
76174,30
76175,30
76176,30
76177,30
76178,30
76179,30
76180,30
76181,30
76182,30
76183,30
76184,30
76185,30
76186,30
76187,30
76188,30
76189,30
76190,30
76191,30
76192,30
76193,30
76194,30
76195,30
76196,30
76197,30
76198,30
76199,30
76200,30
76201,30
76202,30
76203,30
76204,30
76205,30
76206,30
76207,30
76208,30
76209,30
76210,30
76211,3
76212,3
76213,3
76214,3
76215,3
76216,3
76217,3
76218,3
76219,3
76220,3
76221,3
76222,3
76223,3
76224,3
76225,3
76226,3
76227,3
76228,3
76229,3
76230,3
76231,3
76232,3
76233,3
76234,3
76235,3
76236,3
76237,3
76238,3
76239,3
76240,3
76241,3
76242,3
76243,3
76244,3
76245,3
76246,3
76247,3
76248,3
76249,3
76250,3
76251,3
76252,3
76253,3
76254,3
76255,3
76256,3
76257,3
76258,3
76259,3
76260,3
76261,3
76262,3
76263,3
76264,3
76265,3
76266,3
76267,3
76268,3
76269,3
76270,3
76271,3
76272,3
76273,3
76274,3
76275,3
76276,3
76277,3
76278,3
76279,3
76280,3
76281,3
76282,3
76283,3
76284,3
76285,3
76286,3
76287,3
76288,3
76289,3
76290,3
76291,3
76292,3
76293,3
76294,3
76295,3
76296,3
76297,3
76298,3
76299,3
76300,3
76301,3
76302,3
76303,3
76304,3
76305,3
76306,3
76307,3
76308,3
76309,3
76310,3
76311,3
76312,3
76313,3
76314,3
76315,3
76316,3
76317,3
76318,3
76319,3
76320,3
76321,3
76322,3
76323,3
76324,3
76325,3
76326,3
76327,3
76328,3
76329,3
76330,3
76331,3
76332,3
76333,3
76334,3
76335,3
76336,3
76337,3
76338,3
76339,3
76340,3
76341,3
76342,3
76343,3
76344,3
76345,3
76346,3
76347,3
76348,3
76349,3
76350,3
76351,3
76352,3
76353,3
76354,3
76355,38
76356,38
76357,38
76358,38
76359,38
76360,38
76361,38
76362,38
76363,38
76364,38
76365,38
76366,38
76367,38
76368,38
76369,38
76370,38
76371,38
76372,38
76373,38
76374,38
76375,38
76376,38
76377,38
76378,38
76379,38
76380,38
76381,38
76382,38
76383,38
76384,38
76385,38
76386,38
76387,38
76388,38
76389,38
76390,38
76391,38
76392,38
76393,38
76394,38
76395,38
76396,38
76397,38
76398,38
76399,38
76400,38
76401,38
76402,38
76403,38
76404,38
76405,38
76406,38
76407,38
76408,38
76409,38
76410,38
76411,38
76412,38
76413,38
76414,38
76415,38
76416,38
76417,38
76418,38
76419,38
76420,38
76421,30
76422,30
76423,30
76424,30
76425,30
76426,30
76427,30
76428,30
76429,30
76430,30
76431,30
76432,30
76433,30
76434,30
76435,30
76436,30
76437,30
76438,30
76439,30
76440,30
76441,30
76442,30
76443,30
76444,30
76445,30
76446,30
76447,30
76448,30
76449,30
76450,30
76451,30
76452,30
76453,30
76454,30
76455,30
76456,30
76457,30
76458,30
76459,30
76460,30
76461,30
76462,30
76463,30
76464,30
76465,30
76466,30
76467,30
76468,30
76469,30
76470,30
76471,30
76472,30
76473,30
76474,30
76475,30
76476,30
76477,30
76478,30
76479,30
76480,30
76481,30
76482,30
76483,30
76484,2
76485,2
76486,2
76487,2
76488,2
76489,2
76490,2
76491,2
76492,2
76493,2
76494,2
76495,2
76496,2
76497,2
76498,2
76499,2
76500,2
76501,2
76502,2
76503,2
76504,2
76505,2
76506,2
76507,2
76508,2
76509,2
76510,2
76511,2
76512,2
76513,2
76514,2
76515,2
76516,2
76517,2
76518,2
76519,2
76520,2
76521,2
76522,2
76523,2
76524,2
76525,2
76526,2
76527,2
76528,2
76529,2
76530,2
76531,2
76532,2
76533,2
76534,2
76535,2
76536,2
76537,2
76538,2
76539,2
76540,2
76541,2
76542,2
76543,2
76544,2
76545,2
76546,2
76547,2
76548,2
76549,2
76550,2
76551,2
76552,2
76553,2
76554,2
76555,2
76556,2
76557,2
76558,2
76559,2
76560,2
76561,3
76562,3
76563,3
76564,3
76565,3
76566,3
76567,3
76568,3
76569,3
76570,3
76571,3
76572,3
76573,3
76574,3
76575,3
76576,3
76577,3
76578,3
76579,3
76580,3
76581,3
76582,3
76583,3
76584,3
76585,3
76586,3
76587,3
76588,3
76589,3
76590,3
76591,3
76592,3
76593,3
76594,3
76595,3
76596,3
76597,3
76598,3
76599,3
76600,3
76601,3
76602,3
76603,3
76604,3
76605,3
76606,3
76607,3
76608,3
76609,3
76610,3
76611,3
76612,3
76613,3
76614,3
76615,3
76616,3
76617,3
76618,3
76619,3
76620,3
76621,3
76622,3
76623,3
76624,3
76625,3
76626,3
76627,3
76628,3
76629,3
76630,3
76631,3
76632,3
76633,3
76634,3
76635,3
76636,3
76637,3
76638,3
76639,38
76640,38
76641,32
76642,38
76643,32
76644,32
76645,32
76646,32
76647,32
76648,32
76649,32
76650,32
76651,38
76652,32
76653,32
76654,32
76655,32
76656,32
76657,32
76658,32
76659,32
76660,32
76661,32
76662,32
76663,32
76664,32
76665,32
76666,32
76667,32
76668,3
76669,3
76670,3
76671,3
76672,3
76673,3
76674,3
76675,3
76676,3
76677,3
76678,3
76679,3
76680,3
76681,3
76682,3
76683,3
76684,3
76685,3
76686,3
76687,3
76688,3
76689,3
76690,3
76691,3
76692,3
76693,3
76694,3
76695,3
76696,3
76697,3
76698,3
76699,3
76700,3
76701,3
76702,3
76703,3
76704,3
76705,3
76706,3
76707,3
76708,3
76709,3
76710,3
76711,3
76712,3
76713,3
76714,3
76715,3
76716,3
76717,3
76718,3
76719,3
76720,3
76721,3
76722,3
76723,3
76724,3
76725,3
76726,3
76727,3
76728,3
76729,3
76730,3
76731,3
76732,3
76733,3
76734,3
76735,3
76736,3
76737,3
76738,3
76739,3
76740,3
76741,3
76742,3
76743,30
76744,30
76745,30
76746,30
76747,30
76748,30
76749,30
76750,30
76751,30
76752,30
76753,30
76754,30
76755,30
76756,30
76757,30
76758,30
76759,30
76760,30
76761,30
76762,30
76763,30
76764,30
76765,30
76766,30
76767,30
76768,30
76769,30
76770,30
76771,30
76772,30
76773,30
76774,30
76775,30
76776,30
76777,30
76778,30
76779,30
76780,30
76781,30
76782,30
76783,30
76784,30
76785,30
76786,30
76787,30
76788,30
76789,30
76790,30
76791,30
76792,30
76793,30
76794,30
76795,30
76796,30
76797,30
76798,30
76799,30
76800,30
76801,30
76802,30
76803,30
76804,30
76805,30
76806,30
76807,30
76808,30
76809,30
76810,30
76811,30
76812,30
76813,30
76814,30
76815,30
76816,30
76817,30
76818,30
76819,30
76820,30
76821,30
76822,30
76823,30
76824,30
76825,30
76826,30
76827,30
76828,30
76829,30
76830,30
76831,30
76832,30
76833,30
76834,30
76835,30
76836,30
76837,30
76838,30
76839,30
76840,30
76841,30
76842,30
76843,30
76844,30
76845,30
76846,30
76847,30
76848,30
76849,30
76850,30
76851,30
76852,30
76853,30
76854,30
76855,30
76856,30
76857,30
76858,30
76859,30
76860,30
76861,30
76862,30
76863,30
76864,30
76865,30
76866,30
76867,30
76868,30
76869,30
76870,30
76871,30
76872,30
76873,30
76874,30
76875,30
76876,30
76877,30
76878,30
76879,30
76880,30
76881,30
76882,30
76883,30
76884,30
76885,30
76886,30
76887,30
76888,30
76889,2
76890,2
76891,2
76892,2
76893,2
76894,2
76895,2
76896,2
76897,2
76898,2
76899,2
76900,2
76901,2
76902,2
76903,2
76904,2
76905,2
76906,2
76907,2
76908,2
76909,2
76910,2
76911,2
76912,2
76913,2
76914,2
76915,2
76916,2
76917,2
76918,2
76919,2
76920,2
76921,2
76922,2
76923,2
76924,2
76925,2
76926,2
76927,2
76928,2
76929,2
76930,2
76931,2
76932,2
76933,2
76934,2
76935,2
76936,2
76937,2
76938,2
76939,2
76940,2
76941,2
76942,2
76943,2
76944,2
76945,2
76946,2
76947,2
76948,2
76949,2
76950,2
76951,2
76952,2
76953,2
76954,2
76955,2
76956,2
76957,2
76958,2
76959,2
76960,2
76961,2
76962,2
76963,2
76964,2
76965,38
76966,38
76967,38
76968,38
76969,38
76970,38
76971,38
76972,38
76973,38
76974,38
76975,38
76976,38
76977,38
76978,38
76979,38
76980,38
76981,38
76982,38
76983,38
76984,38
76985,38
76986,38
76987,38
76988,38
76989,38
76990,3
76991,3
76992,3
76993,3
76994,3
76995,3
76996,3
76997,3
76998,3
76999,3
77000,3
77001,3
77002,3
77003,3
77004,3
77005,3
77006,3
77007,3
77008,3
77009,3
77010,3
77011,3
77012,3
77013,3
77014,3
77015,3
77016,3
77017,3
77018,3
77019,3
77020,3
77021,3
77022,3
77023,3
77024,3
77025,3
77026,3
77027,3
77028,3
77029,3
77030,3
77031,3
77032,3
77033,3
77034,3
77035,3
77036,3
77037,3
77038,3
77039,3
77040,3
77041,3
77042,3
77043,3
77044,3
77045,3
77046,3
77047,3
77048,3
77049,3
77050,3
77051,3
77052,3
77053,3
77054,3
77055,3
77056,3
77057,3
77058,3
77059,3
77060,3
77061,3
77062,3
77063,3
77064,3
77065,3
77066,3
77067,3
77068,3
77069,3
77070,3
77071,3
77072,3
77073,3
77074,3
77075,3
77076,3
77077,3
77078,3
77079,3
77080,3
77081,3
77082,3
77083,3
77084,3
77085,3
77086,3
77087,3
77088,3
77089,3
77090,3
77091,3
77092,3
77093,3
77094,3
77095,3
77096,3
77097,3
77098,3
77099,3
77100,3
77101,3
77102,3
77103,3
77104,3
77105,3
77106,3
77107,3
77108,3
77109,3
77110,3
77111,3
77112,3
77113,3
77114,3
77115,3
77116,3
77117,3
77118,3
77119,3
77120,3
77121,3
77122,3
77123,3
77124,3
77125,3
77126,3
77127,3
77128,3
77129,3
77130,3
77131,3
77132,3
77133,3
77134,3
77135,3
77136,3
77137,3
77138,3
77139,3
77140,3
77141,3
77142,3
77143,3
77144,3
77145,3
77146,3
77147,3
77148,3
77149,3
77150,3
77151,3
77152,3
77153,3
77154,3
77155,3
77156,3
77157,3
77158,3
77159,3
77160,3
77161,3
77162,3
77163,3
77164,3
77165,3
77166,3
77167,3
77168,3
77169,3
77170,3
77171,3
77172,3
77173,3
77174,3
77175,3
77176,3
77177,3
77178,3
77179,3
77180,3
77181,3
77182,3
77183,3
77184,3
77185,3
77186,3
77187,3
77188,3
77189,3
77190,3
77191,3
77192,3
77193,3
77194,3
77195,3
77196,3
77197,3
77198,3
77199,3
77200,3
77201,3
77202,3
77203,3
77204,3
77205,3
77206,3
77207,3
77208,3
77209,3
77210,3
77211,3
77212,3
77213,3
77214,3
77215,3
77216,3
77217,3
77218,3
77219,3
77220,3
77221,30
77222,30
77223,30
77224,30
77225,30
77226,30
77227,30
77228,30
77229,30
77230,30
77231,30
77232,30
77233,30
77234,30
77235,30
77236,30
77237,30
77238,30
77239,30
77240,30
77241,30
77242,30
77243,30
77244,30
77245,30
77246,30
77247,30
77248,30
77249,30
77250,30
77251,30
77252,30
77253,30
77254,30
77255,30
77256,30
77257,30
77258,30
77259,30
77260,30
77261,30
77262,30
77263,30
77264,30
77265,30
77266,30
77267,30
77268,30
77269,30
77270,30
77271,30
77272,30
77273,30
77274,30
77275,30
77276,30
77277,30
77278,30
77279,30
77280,30
77281,30
77282,30
77283,30
77284,30
77285,30
77286,30
77287,30
77288,30
77289,30
77290,30
77291,30
77292,30
77293,30
77294,30
77295,30
77296,38
77297,38
77298,38
77299,38
77300,38
77301,38
77302,38
77303,38
77304,38
77305,38
77306,38
77307,38
77308,38
77309,38
77310,38
77311,38
77312,38
77313,38
77314,38
77315,38
77316,38
77317,38
77318,38
77319,38
77320,38
77321,38
77322,38
77323,38
77324,38
77325,38
77326,38
77327,38
77328,38
77329,3
77330,34
77331,34
77332,34
77333,34
77334,34
77335,34
77336,34
77337,34
77338,34
77339,34
77340,34
77341,34
77342,34
77343,34
77344,34
77345,34
77346,34
77347,34
77348,34
77349,34
77350,34
77351,34
77352,34
77353,34
77354,34
77355,34
77356,34
77357,34
77358,34
77359,34
77360,34
77361,34
77362,34
77363,34
77364,34
77365,34
77366,34
77367,34
77368,34
77369,34
77370,34
77371,34
77372,34
77373,34
77374,34
77375,34
77376,34
77377,34
77378,34
77379,34
77380,34
77381,34
77382,34
77383,34
77384,34
77385,34
77386,34
77387,34
77388,34
77389,34
77390,34
77391,34
77392,34
77393,34
77394,34
77395,34
77396,34
77397,34
77398,34
77399,34
77400,34
77401,34
77402,34
77403,34
77404,34
77405,34
77406,30
77407,30
77408,30
77409,30
77410,30
77411,30
77412,30
77413,30
77414,30
77415,30
77416,30
77417,30
77418,30
77419,30
77420,30
77421,30
77422,30
77423,30
77424,30
77425,30
77426,30
77427,30
77428,30
77429,30
77430,30
77431,30
77432,30
77433,30
77434,30
77435,30
77436,30
77437,30
77438,30
77439,30
77440,30
77441,30
77442,30
77443,30
77444,30
77445,30
77446,30
77447,30
77448,30
77449,30
77450,30
77451,30
77452,30
77453,30
77454,30
77455,30
77456,30
77457,30
77458,30
77459,30
77460,30
77461,30
77462,30
77463,30
77464,30
77465,30
77466,30
77467,30
77468,30
77469,30
77470,30
77471,30
77472,30
77473,30
77474,30
77475,30
77476,30
77477,30
77478,30
77479,30
77480,30
77481,30
77482,30
77483,30
77484,30
77485,30
77486,30
77487,30
77488,30
77489,30
77490,30
77491,30
77492,30
77493,30
77494,30
77495,30
77496,30
77497,30
77498,30
77499,30
77500,30
77501,30
77502,30
77503,30
77504,30
77505,30
77506,30
77507,30
77508,30
77509,30
77510,30
77511,30
77512,30
77513,30
77514,30
77515,30
77516,30
77517,30
77518,30
77519,30
77520,30
77521,30
77522,30
77523,30
77524,30
77525,30
77526,30
77527,30
77528,30
77529,30
77530,30
77531,30
77532,30
77533,30
77534,30
77535,30
77536,30
77537,30
77538,30
77539,30
77540,30
77541,30
77542,30
77543,30
77544,30
77545,30
77546,30
77547,30
77548,30
77549,30
77550,30
77551,30
77552,30
77553,38
77554,38
77555,38
77556,38
77557,38
77558,38
77559,38
77560,38
77561,38
77562,38
77563,38
77564,38
77565,38
77566,38
77567,38
77568,38
77569,38
77570,38
77571,38
77572,38
77573,38
77574,38
77575,38
77576,38
77577,38
77578,38
77579,38
77580,38
77581,38
77582,38
77583,38
77584,38
77585,38
77586,38
77587,38
77588,38
77589,38
77590,38
77591,38
77592,38
77593,38
77594,38
77595,38
77596,38
77597,38
77598,38
77599,38
77600,38
77601,38
77602,38
77603,38
77604,38
77605,38
77606,38
77607,38
77608,38
77609,38
77610,38
77611,38
77612,38
77613,38
77614,38
77615,38
77616,38
77617,38
77618,38
77619,38
77620,38
77621,38
77622,38
77623,38
77624,38
77625,38
77626,38
77627,38
77628,38
77629,38
77630,38
77631,38
77632,38
77633,38
77634,38
77635,38
77636,38
77637,38
77638,38
77639,38
77640,38
77641,38
77642,38
77643,38
77644,38
77645,38
77646,38
77647,38
77648,38
77649,38
77650,38
77651,38
77652,38
77653,38
77654,38
77655,38
77656,38
77657,38
77658,38
77659,38
77660,38
77661,38
77662,38
77663,38
77664,38
77665,38
77666,38
77667,38
77668,38
77669,38
77670,38
77671,38
77672,38
77673,38
77674,38
77675,38
77676,38
77677,38
77678,38
77679,38
77680,38
77681,38
77682,38
77683,38
77684,38
77685,38
77686,38
77687,38
77688,38
77689,38
77690,38
77691,38
77692,3
77693,3
77694,3
77695,3
77696,3
77697,3
77698,3
77699,3
77700,3
77701,3
77702,3
77703,3
77704,3
77705,3
77706,3
77707,3
77708,3
77709,3
77710,3
77711,3
77712,3
77713,3
77714,3
77715,3
77716,3
77717,3
77718,3
77719,3
77720,3
77721,3
77722,3
77723,3
77724,3
77725,3
77726,3
77727,3
77728,3
77729,3
77730,3
77731,3
77732,3
77733,3
77734,3
77735,3
77736,3
77737,3
77738,3
77739,3
77740,3
77741,3
77742,3
77743,3
77744,3
77745,3
77746,3
77747,3
77748,3
77749,3
77750,3
77751,3
77752,30
77753,30
77754,30
77755,30
77756,30
77757,30
77758,30
77759,30
77760,30
77761,30
77762,30
77763,30
77764,30
77765,30
77766,30
77767,30
77768,30
77769,30
77770,30
77771,30
77772,30
77773,30
77774,30
77775,30
77776,30
77777,30
77778,30
77779,30
77780,30
77781,30
77782,30
77783,30
77784,30
77785,30
77786,30
77787,30
77788,30
77789,30
77790,30
77791,30
77792,30
77793,30
77794,30
77795,30
77796,30
77797,30
77798,30
77799,30
77800,30
77801,30
77802,30
77803,30
77804,30
77805,30
77806,30
77807,30
77808,30
77809,30
77810,30
77811,30
77812,30
77813,30
77814,30
77815,30
77816,30
77817,30
77818,30
77819,30
77820,30
77821,30
77822,30
77823,30
77824,30
77825,30
77826,30
77827,30
77828,30
77829,30
77830,30
77831,30
77832,38
77833,38
77834,38
77835,38
77836,38
77837,38
77838,38
77839,38
77840,38
77841,38
77842,38
77843,38
77844,38
77845,38
77846,38
77847,38
77848,38
77849,38
77850,38
77851,38
77852,38
77853,38
77854,38
77855,38
77856,38
77857,38
77858,30
77859,30
77860,30
77861,30
77862,30
77863,30
77864,30
77865,30
77866,30
77867,30
77868,30
77869,30
77870,30
77871,30
77872,30
77873,30
77874,30
77875,30
77876,30
77877,30
77878,30
77879,30
77880,30
77881,30
77882,30
77883,30
77884,30
77885,30
77886,30
77887,30
77888,30
77889,30
77890,30
77891,30
77892,30
77893,30
77894,30
77895,30
77896,30
77897,30
77898,30
77899,30
77900,30
77901,30
77902,30
77903,30
77904,30
77905,30
77906,30
77907,30
77908,30
77909,30
77910,30
77911,30
77912,30
77913,30
77914,30
77915,30
77916,30
77917,30
77918,30
77919,30
77920,30
77921,30
77922,30
77923,30
77924,38
77925,38
77926,38
77927,38
77928,38
77929,38
77930,38
77931,38
77932,38
77933,38
77934,38
77935,38
77936,38
77937,38
77938,38
77939,38
77940,38
77941,38
77942,38
77943,38
77944,38
77945,38
77946,38
77947,38
77948,38
77949,38
77950,38
77951,38
77952,38
77953,38
77954,38
77955,38
77956,38
77957,38
77958,38
77959,38
77960,38
77961,38
77962,38
77963,38
77964,38
77965,38
77966,38
77967,38
77968,38
77969,38
77970,38
77971,38
77972,38
77973,38
77974,38
77975,38
77976,38
77977,38
77978,38
77979,38
77980,38
77981,38
77982,38
77983,38
77984,38
77985,38
77986,38
77987,38
77988,38
77989,38
77990,38
77991,38
77992,38
77993,38
77994,38
77995,38
77996,38
77997,38
77998,38
77999,1
78000,1
78001,1
78002,1
78003,3
78004,3
78005,3
78006,3
78007,3
78008,3
78009,3
78010,3
78011,3
78012,3
78013,3
78014,3
78015,3
78016,3
78017,3
78018,3
78019,3
78020,3
78021,3
78022,3
78023,3
78024,3
78025,3
78026,3
78027,3
78028,3
78029,3
78030,3
78031,3
78032,3
78033,3
78034,3
78035,3
78036,3
78037,3
78038,3
78039,3
78040,3
78041,3
78042,3
78043,3
78044,3
78045,3
78046,3
78047,3
78048,3
78049,3
78050,3
78051,3
78052,3
78053,3
78054,3
78055,3
78056,3
78057,3
78058,3
78059,3
78060,3
78061,3
78062,3
78063,3
78064,3
78065,3
78066,3
78067,3
78068,3
78069,3
78070,3
78071,3
78072,3
78073,30
78074,30
78075,30
78076,30
78077,30
78078,30
78079,30
78080,30
78081,30
78082,30
78083,30
78084,30
78085,30
78086,30
78087,30
78088,30
78089,30
78090,30
78091,30
78092,30
78093,30
78094,30
78095,30
78096,30
78097,30
78098,30
78099,30
78100,30
78101,30
78102,30
78103,30
78104,30
78105,30
78106,30
78107,30
78108,30
78109,30
78110,30
78111,30
78112,30
78113,30
78114,30
78115,30
78116,30
78117,30
78118,30
78119,30
78120,30
78121,30
78122,30
78123,30
78124,30
78125,30
78126,30
78127,30
78128,30
78129,30
78130,30
78131,30
78132,30
78133,30
78134,30
78135,30
78136,30
78137,30
78138,38
78139,38
78140,38
78141,38
78142,38
78143,38
78144,38
78145,38
78146,38
78147,38
78148,38
78149,38
78150,38
78151,38
78152,38
78153,38
78154,38
78155,38
78156,38
78157,38
78158,38
78159,38
78160,38
78161,38
78162,38
78163,38
78164,38
78165,38
78166,38
78167,38
78168,38
78169,38
78170,38
78171,38
78172,38
78173,38
78174,38
78175,38
78176,38
78177,38
78178,38
78179,38
78180,38
78181,38
78182,38
78183,38
78184,38
78185,38
78186,38
78187,38
78188,38
78189,38
78190,38
78191,38
78192,38
78193,38
78194,38
78195,38
78196,38
78197,38
78198,38
78199,38
78200,38
78201,38
78202,38
78203,38
78204,38
78205,38
78206,38
78207,38
78208,38
78209,38
78210,38
78211,38
78212,38
78213,38
78214,38
78215,38
78216,38
78217,38
78218,38
78219,38
78220,38
78221,38
78222,38
78223,38
78224,38
78225,38
78226,38
78227,38
78228,38
78229,38
78230,38
78231,38
78232,38
78233,38
78234,38
78235,38
78236,38
78237,38
78238,38
78239,38
78240,38
78241,38
78242,38
78243,38
78244,38
78245,38
78246,38
78247,38
78248,38
78249,38
78250,38
78251,38
78252,38
78253,38
78254,38
78255,38
78256,38
78257,38
78258,38
78259,38
78260,38
