index_oligo,sense_length
93040,17
93041,17
93042,17
93043,17
93044,17
93045,17
93046,17
93047,17
93048,17
93049,17
93050,17
93051,17
93052,17
93053,17
93054,17
93055,17
93056,17
93057,17
93058,17
93059,17
93060,17
93061,17
93062,17
93063,17
93064,17
93065,17
93066,17
93067,17
93068,17
93069,16
93070,16
93071,16
93072,16
93073,16
93074,16
93075,16
93076,16
93077,16
93078,16
93079,16
93080,16
93081,16
93082,16
93083,16
93084,16
93085,16
93086,16
93087,16
93088,16
93089,16
93090,16
93091,16
93092,16
93093,16
93094,16
93095,16
93096,16
93097,16
93098,16
93099,16
93100,16
93101,16
93102,16
93103,16
93104,16
93105,16
93106,16
93107,16
93108,16
93109,16
93110,16
93111,16
93112,16
93113,16
93114,16
93115,16
93116,16
93117,16
93118,16
93119,16
93120,16
93121,16
93122,16
93123,16
93124,16
93125,16
93126,16
93127,16
93128,16
93129,16
93130,16
93131,16
93132,16
93133,16
93134,16
93135,16
93136,16
93137,16
93138,16
93139,16
93140,16
93141,16
93142,16
93143,16
93144,16
93145,16
93146,16
93147,16
93148,20
93149,20
93150,20
93151,20
93152,20
93153,20
93154,20
93155,20
93156,20
93157,20
93158,20
93159,20
93160,20
93161,20
93162,20
93163,20
93164,20
93165,20
93166,20
93167,20
93168,20
93169,20
93170,20
93171,20
93172,20
93173,20
93174,20
93175,20
93176,20
93177,20
93178,20
93179,20
93180,20
93181,20
93182,20
93183,20
93184,20
93185,20
93186,20
93187,20
93188,20
93189,20
93190,20
93191,20
93192,20
93193,20
93194,20
93195,20
93196,20
93197,20
93198,20
93199,20
93200,20
93201,20
93202,20
93203,20
93204,20
93205,20
93206,20
93207,20
93208,20
93209,20
93210,20
93211,20
93212,20
93213,20
93214,20
93215,20
93216,20
93217,20
93218,20
93219,20
93220,20
93221,20
93222,20
93223,20
93224,20
93225,20
93226,16
93227,16
93228,16
93229,16
93230,16
93231,16
93232,16
93233,16
93234,16
93235,16
93236,16
93237,16
93238,16
93239,16
93240,16
93241,16
93242,16
93243,16
93244,16
93245,16
93246,16
93247,16
93248,16
93249,16
93250,16
93251,16
93252,16
93253,16
93254,16
93255,16
93256,16
93257,16
93258,16
93259,16
93260,16
93261,16
93262,16
93263,16
93264,16
93265,16
93266,16
93267,16
93268,16
93269,16
93270,16
93271,16
93272,16
93273,16
93274,16
93275,16
93276,16
93277,16
93278,16
93279,16
93280,16
93281,16
93282,16
93283,16
93284,16
93285,16
93286,16
93287,16
93288,16
93289,16
93290,16
93291,16
93292,16
93293,16
93294,16
93295,16
93296,16
93297,16
93298,16
93299,16
93300,16
93301,16
93302,16
93303,16
93304,20
93305,16
93306,16
93307,16
93308,16
93309,16
93310,16
93311,16
93312,16
93313,16
93314,16
93315,16
93316,16
93317,16
93318,16
93319,16
93320,16
93321,16
93322,16
93323,16
93324,16
93325,16
93326,16
93327,16
93328,16
93329,16
93330,16
93331,16
93332,16
93333,16
93334,16
93335,16
93336,16
93337,16
93338,16
93339,16
93340,16
93341,16
93342,16
93343,16
93344,16
93345,16
93346,16
93347,16
93348,16
93349,16
93350,16
93351,16
93352,16
93353,16
93354,16
93355,16
93356,16
93357,16
93358,16
93359,16
93360,16
93361,16
93362,16
93363,16
93364,16
93365,16
93366,16
93367,16
93368,16
93369,16
93370,16
93371,16
93372,16
93373,16
93374,16
93375,16
93376,16
93377,16
93378,16
93379,16
93380,16
93381,16
93382,16
93383,16
93384,16
93385,16
93386,16
93387,16
93388,16
93389,16
93390,16
93391,16
93392,16
93393,16
93394,16
93395,16
93396,16
93397,16
93398,16
93399,16
93400,16
93401,16
93402,16
93403,16
93404,16
93405,16
93406,16
93407,16
93408,16
93409,16
93410,16
93411,16
93412,16
93413,16
93414,16
93415,16
93416,16
93417,16
93418,16
93419,16
93420,16
93421,16
93422,16
93423,16
93424,16
93425,16
93426,16
93427,16
93428,16
93429,16
93430,16
93431,16
93432,16
93433,16
93434,16
93435,16
93436,16
93437,16
93438,16
93439,16
93440,16
93441,16
93442,16
93443,16
93444,16
93445,16
93446,16
93447,16
93448,16
93449,16
93450,16
93451,16
93452,16
93453,16
93454,16
93455,16
93456,16
93457,16
93458,16
93459,16
93460,16
93461,16
93462,16
93463,20
93464,20
93465,20
93466,20
93467,20
93468,20
93469,20
93470,20
93471,20
93472,20
93473,20
93474,20
93475,20
93476,20
93477,20
93478,20
93479,20
93480,20
93481,20
93482,20
93483,20
93484,20
93485,20
93486,20
93487,20
93488,20
93489,20
93490,20
93491,20
93492,20
93493,20
93494,20
93495,20
93496,20
93497,20
93498,20
93499,20
93500,20
93501,20
93502,20
93503,20
93504,20
93505,20
93506,20
93507,20
93508,20
93509,20
93510,20
93511,20
93512,20
93513,20
93514,20
93515,20
93516,20
93517,20
93518,20
93519,20
93520,20
93521,20
93522,20
93523,20
93524,20
93525,20
93526,20
93527,20
93528,20
93529,20
93530,20
93531,20
93532,20
93533,20
93534,20
93535,20
93536,20
93537,20
93538,20
93539,20
93540,20
93541,20
93542,16
93543,17
93544,16
93545,16
93546,16
93547,16
93548,16
93549,16
93550,16
93551,17
93552,16
93553,16
93554,16
93555,16
93556,16
93557,16
93558,16
93559,16
93560,16
93561,16
93562,16
93563,16
93564,16
93565,16
93566,16
93567,16
93568,16
93569,16
93570,16
93571,16
93572,16
93573,16
93574,16
93575,16
93576,16
93577,16
93578,16
93579,16
93580,16
93581,16
93582,16
93583,16
93584,16
93585,16
93586,16
93587,16
93588,16
93589,16
93590,16
93591,16
93592,16
93593,16
93594,16
93595,16
93596,16
93597,16
93598,16
93599,16
93600,16
93601,16
93602,16
93603,16
93604,16
93605,16
93606,16
93607,16
93608,16
93609,16
93610,16
93611,16
93612,16
93613,16
93614,16
93615,16
93616,16
93617,16
93618,16
93619,16
93620,16
93621,16
93622,16
93623,16
93624,16
93625,16
93626,16
93627,16
93628,16
93629,16
93630,16
93631,16
93632,16
93633,16
93634,16
93635,16
93636,17
93637,16
93638,16
93639,16
93640,16
93641,16
93642,16
93643,16
93644,17
93645,16
93646,16
93647,16
93648,16
93649,16
93650,16
93651,16
93652,17
93653,16
93654,16
93655,16
93656,16
93657,16
93658,16
93659,16
93660,17
93661,16
93662,16
93663,16
93664,16
93665,16
93666,16
93667,16
93668,16
93669,16
93670,16
93671,16
93672,16
93673,16
93674,16
93675,16
93676,16
93677,17
93678,16
93679,16
93680,16
93681,16
93682,16
93683,16
93684,16
93685,16
93686,16
93687,16
93688,16
93689,16
93690,16
93691,16
93692,16
93693,16
93694,16
93695,16
93696,16
93697,16
93698,16
93699,16
93700,16
93701,16
93702,16
93703,16
93704,17
93705,16
93706,16
93707,16
93708,16
93709,16
93710,16
93711,16
93712,16
93713,16
93714,16
93715,16
93716,16
93717,16
93718,16
93719,16
93720,16
93721,16
93722,16
93723,16
93724,16
93725,16
93726,16
93727,16
93728,16
93729,16
93730,16
93731,16
93732,16
93733,16
93734,16
93735,16
93736,16
93737,16
93738,16
93739,16
93740,16
93741,16
93742,16
93743,17
93744,16
93745,16
93746,16
93747,16
93748,16
93749,16
93750,16
93751,16
93752,16
93753,16
93754,16
93755,16
93756,16
93757,16
93758,16
93759,16
93760,16
93761,17
93762,16
93763,16
93764,17
93765,16
93766,16
93767,16
93768,16
93769,16
93770,16
93771,16
93772,16
93773,17
93774,16
93775,16
93776,16
93777,16
93778,16
93779,16
93780,16
93781,16
93782,16
93783,16
93784,16
93785,16
93786,16
93787,16
93788,16
93789,16
93790,16
93791,16
93792,16
93793,16
93794,16
93795,16
93796,16
93797,16
93798,16
93799,16
93800,16
93801,16
93802,16
93803,16
93804,16
93805,16
93806,16
93807,16
93808,16
93809,16
93810,16
93811,16
93812,16
93813,16
93814,16
93815,16
93816,16
93817,16
93818,16
93819,16
93820,16
93821,16
93822,16
93823,16
93824,16
93825,16
93826,16
93827,16
93828,16
93829,16
93830,16
93831,16
93832,16
93833,16
93834,16
93835,16
93836,16
93837,16
93838,16
93839,16
93840,16
93841,16
93842,16
93843,16
93844,17
93845,16
93846,16
93847,16
93848,17
93849,16
93850,16
93851,16
93852,16
93853,16
93854,16
93855,16
93856,16
93857,16
93858,16
93859,16
93860,16
93861,16
93862,16
93863,16
93864,16
93865,16
93866,16
93867,16
93868,16
93869,16
93870,16
93871,16
93872,16
93873,16
93874,17
93875,16
93876,16
93877,16
93878,16
93879,16
93880,16
93881,16
93882,17
93883,16
93884,16
93885,16
93886,16
93887,16
93888,16
93889,16
93890,16
93891,16
93892,16
93893,16
93894,16
93895,16
93896,16
93897,16
93898,16
93899,16
93900,16
93901,16
93902,16
93903,17
93904,16
93905,16
93906,16
93907,16
93908,16
93909,16
93910,16
93911,16
93912,16
93913,16
93914,16
93915,16
93916,16
93917,16
93918,16
93919,16
93920,16
93921,16
93922,16
93923,16
93924,16
93925,16
93926,16
93927,16
93928,16
93929,16
93930,16
93931,16
93932,17
93933,16
93934,16
93935,16
93936,16
93937,16
93938,16
93939,16
93940,16
93941,16
93942,16
93943,16
93944,16
93945,16
93946,16
93947,16
93948,16
93949,16
93950,16
93951,16
93952,16
93953,16
93954,16
93955,16
93956,16
93957,16
93958,16
93959,16
93960,16
93961,16
93962,17
93963,16
93964,16
93965,16
93966,16
93967,16
93968,16
93969,16
93970,16
93971,16
93972,16
93973,16
93974,17
93975,16
93976,16
93977,16
93978,16
93979,16
93980,16
93981,16
93982,16
93983,16
93984,16
93985,16
93986,16
93987,16
93988,16
93989,16
93990,16
93991,16
93992,16
93993,17
93994,16
93995,16
93996,16
93997,16
93998,16
93999,16
94000,16
94001,16
94002,16
94003,16
94004,16
94005,16
94006,16
94007,16
94008,16
94009,16
94010,16
94011,17
94012,16
94013,16
94014,17
94015,16
94016,16
94017,16
94018,16
94019,16
94020,16
94021,16
94022,16
94023,16
94024,16
94025,16
94026,16
94027,17
94028,16
94029,16
94030,16
94031,16
94032,16
94033,16
94034,16
94035,17
94036,16
94037,16
94038,17
94039,16
94040,16
94041,16
94042,16
94043,16
94044,16
94045,16
94046,16
94047,16
94048,16
94049,16
94050,16
94051,17
94052,16
94053,16
94054,16
94055,16
94056,16
94057,16
94058,16
94059,16
94060,16
94061,16
94062,16
94063,16
94064,16
94065,16
94066,16
94067,16
94068,16
94069,16
94070,16
94071,16
94072,16
94073,16
94074,16
94075,16
94076,16
94077,16
94078,16
94079,16
94080,16
94081,16
94082,16
94083,16
94084,16
94085,16
94086,16
94087,16
94088,16
94089,16
94090,16
94091,16
94092,16
94093,16
94094,16
94095,16
94096,16
94097,16
94098,16
94099,16
94100,16
94101,16
94102,16
94103,16
94104,16
94105,16
94106,16
94107,16
94108,16
94109,16
94110,16
94111,16
94112,16
94113,16
94114,16
94115,16
94116,16
94117,16
94118,16
94119,16
94120,16
94121,16
94122,16
94123,16
94124,16
94125,16
94126,16
94127,16
94128,16
94129,16
94130,16
94131,16
94132,16
94133,16
94134,16
94135,16
94136,16
94137,16
94138,16
94139,16
94140,16
94141,16
94142,16
94143,16
94144,16
94145,16
94146,16
94147,16
94148,16
94149,16
94150,16
94151,16
94152,16
94153,16
94154,16
94155,16
94156,16
94157,16
94158,16
94159,16
94160,16
94161,16
94162,16
94163,16
94164,16
94165,16
94166,16
94167,16
94168,16
94169,16
94170,16
94171,16
94172,16
94173,16
94174,16
94175,16
94176,16
94177,16
94178,16
94179,16
94180,16
94181,16
94182,16
94183,16
94184,16
94185,16
94186,16
94187,16
94188,16
94189,16
94190,16
94191,16
94192,16
94193,16
94194,16
94195,16
94196,16
94197,16
94198,16
94199,16
94200,16
94201,16
94202,16
94203,16
94204,16
94205,16
94206,16
94207,16
94208,16
94209,16
94210,16
94211,16
94212,16
94213,16
94214,16
94215,16
94216,16
94217,16
94218,16
94219,20
94220,20
94221,20
94222,20
94223,20
94224,20
94225,20
94226,20
94227,20
94228,20
94229,20
94230,20
94231,20
94232,20
94233,20
94234,20
94235,20
94236,20
94237,20
94238,20
94239,20
94240,20
94241,20
94242,20
94243,20
94244,20
94245,20
94246,20
94247,20
94248,20
94249,20
94250,20
94251,20
94252,20
94253,20
94254,20
94255,20
94256,20
94257,20
94258,20
94259,20
94260,20
94261,20
94262,20
94263,20
94264,20
94265,20
94266,20
94267,20
94268,20
94269,20
94270,20
94271,20
94272,20
94273,20
94274,20
94275,20
94276,20
94277,20
94278,20
94279,20
94280,20
94281,20
94282,20
94283,20
94284,20
94285,20
94286,20
94287,20
94288,20
94289,20
94290,20
94291,20
94292,20
94293,20
94294,20
94295,20
94296,20
94297,20
94298,20
94299,20
94300,20
94301,20
94302,20
94303,20
94304,20
94305,20
94306,20
94307,20
94308,20
94309,20
94310,20
94311,20
94312,20
94313,20
94314,20
94315,20
94316,20
94317,20
94318,20
94319,20
94320,20
94321,20
94322,20
94323,20
94324,20
94325,20
94326,20
94327,20
94328,20
94329,20
94330,20
94331,20
94332,20
94333,20
94334,20
94335,20
94336,20
94337,20
94338,20
94339,20
94340,20
94341,20
94342,20
94343,20
94344,20
94345,20
94346,20
94347,20
94348,20
94349,20
94350,20
94351,20
94352,20
94353,20
94354,20
94355,20
94356,20
94357,20
94358,20
94359,20
94360,20
94361,20
94362,20
94363,20
94364,20
94365,20
94366,20
94367,20
94368,20
94369,20
94370,20
94371,20
94372,20
94373,20
94374,20
94375,20
94376,20
94377,20
94378,20
94379,20
94380,20
94381,20
94382,20
94383,20
94384,20
94385,20
94386,20
94387,20
94388,20
94389,20
94390,20
94391,16
94392,16
94393,16
94394,16
94395,16
94396,16
94397,16
94398,16
94399,16
94400,16
94401,16
94402,16
94403,16
94404,16
94405,16
94406,16
94407,16
94408,16
94409,16
94410,16
94411,16
94412,16
94413,16
94414,16
94415,16
94416,16
94417,16
94418,16
94419,16
94420,16
94421,16
94422,16
94423,16
94424,16
94425,16
94426,16
94427,16
94428,16
94429,16
94430,16
94431,16
94432,16
94433,16
94434,16
94435,16
94436,16
94437,16
94438,16
94439,16
94440,16
94441,16
94442,16
94443,16
94444,16
94445,16
94446,16
94447,16
94448,16
94449,16
94450,16
94451,16
94452,16
94453,16
94454,16
94455,16
94456,16
94457,16
94458,16
94459,16
94460,16
94461,16
94462,16
94463,16
94464,16
94465,16
94466,16
94467,16
94468,16
94469,16
94470,16
94471,16
94472,16
94473,16
94474,16
94475,16
94476,16
94477,16
94478,16
94479,16
94480,16
94481,16
94482,16
94483,16
94484,16
94485,16
94486,16
94487,16
94488,16
94489,16
94490,16
94491,16
94492,16
94493,16
94494,16
94495,16
94496,16
94497,16
94498,16
94499,16
94500,16
94501,16
94502,16
94503,16
94504,16
94505,16
94506,16
94507,16
94508,16
94509,16
94510,16
94511,16
94512,16
94513,16
94514,16
94515,16
94516,16
94517,16
94518,16
94519,16
94520,16
94521,16
94522,16
94523,16
94524,16
94525,16
94526,16
94527,16
94528,16
94529,16
94530,16
94531,16
94532,16
94533,16
94534,16
94535,16
94536,16
94537,16
94538,16
94539,16
94540,16
94541,16
94542,16
94543,16
94544,16
94545,16
94546,16
94547,16
94548,16
94549,16
94550,16
94551,16
94552,16
94553,16
94554,16
94555,16
94556,16
94557,16
94558,16
94559,16
94560,16
94561,16
94562,16
94563,16
94564,16
94565,16
94566,16
94567,16
94568,16
94569,16
94570,16
94571,16
94572,16
94573,16
94574,16
94575,16
94576,16
94577,16
94578,16
94579,16
94580,16
94581,16
94582,16
94583,16
94584,16
94585,16
94586,16
94587,16
94588,16
94589,16
94590,16
94591,16
94592,16
94593,16
94594,16
94595,16
94596,16
94597,16
94598,16
94599,16
94600,16
94601,16
94602,16
94603,16
94604,16
94605,16
94606,16
94607,16
94608,16
94609,16
94610,16
94611,16
94612,16
94613,16
94614,16
94615,16
94616,16
94617,16
94618,16
94619,16
94620,16
94621,16
94622,16
94623,16
94624,16
94625,16
94626,16
94627,16
94628,16
94629,16
94630,16
94631,16
94632,16
94633,16
94634,16
94635,16
94636,16
94637,16
94638,16
94639,16
94640,16
94641,16
94642,16
94643,16
94644,16
94645,16
94646,16
94647,16
94648,16
94649,16
94650,16
94651,16
94652,16
94653,16
94654,16
94655,16
94656,16
94657,16
94658,16
94659,16
94660,16
94661,16
94662,16
94663,16
94664,16
94665,16
94666,16
94667,16
94668,16
94669,16
94670,16
94671,16
94672,16
94673,16
94674,16
94675,16
94676,16
94677,16
94678,16
94679,16
94680,16
94681,16
94682,16
94683,16
94684,16
94685,16
94686,16
94687,16
94688,16
94689,16
94690,16
94691,16
94692,16
94693,16
94694,16
94695,16
94696,16
94697,16
94698,16
94699,16
94700,16
94701,16
94702,16
94703,16
94704,16
94705,16
94706,16
94707,16
94708,16
94709,16
94710,16
94711,16
94712,16
94713,16
94714,16
94715,16
94716,16
94717,16
94718,16
94719,16
94720,16
94721,16
94722,16
94723,16
94724,16
94725,16
94726,16
94727,16
94728,16
94729,16
94730,16
94731,16
94732,16
94733,16
94734,16
94735,16
94736,16
94737,16
94738,16
94739,16
94740,16
94741,16
94742,16
94743,16
94744,16
94745,16
94746,16
94747,16
94748,16
94749,16
94750,16
94751,16
94752,16
94753,16
94754,16
94755,16
94756,16
94757,16
94758,16
94759,16
94760,16
94761,16
94762,16
94763,16
94764,16
94765,16
94766,16
94767,16
94768,16
94769,16
94770,16
94771,16
94772,16
94773,16
94774,16
94775,16
94776,16
94777,16
94778,16
94779,16
94780,16
94781,16
94782,16
94783,16
94784,16
94785,16
94786,16
94787,16
94788,16
94789,16
94790,16
94791,16
94792,16
94793,16
94794,16
94795,16
94796,16
94797,16
94798,16
94799,16
94800,16
94801,16
94802,16
94803,16
94804,16
94805,16
94806,16
94807,16
94808,16
94809,16
94810,16
94811,16
94812,16
94813,16
94814,16
94815,16
94816,16
94817,16
94818,16
94819,16
94820,16
94821,16
94822,16
94823,16
94824,16
94825,16
94826,16
94827,16
94828,16
94829,16
94830,16
94831,16
94832,16
94833,16
94834,16
94835,16
94836,16
94837,16
94838,16
94839,16
94840,16
94841,16
94842,16
94843,16
94844,16
94845,16
94846,16
94847,16
94848,16
94849,16
94850,16
94851,16
94852,16
94853,16
94854,16
94855,16
94856,16
94857,16
94858,16
94859,16
94860,16
94861,16
94862,16
94863,16
94864,16
94865,16
94866,16
94867,16
94868,16
94869,16
94870,16
94871,16
94872,16
94873,16
94874,16
94875,16
94876,16
94877,16
94878,16
94879,16
94880,16
94881,16
94882,16
94883,16
94884,16
94885,16
94886,16
94887,16
94888,16
94889,16
94890,16
94891,16
94892,16
94893,20
94894,20
94895,20
94896,20
94897,20
94898,20
94899,20
94900,20
94901,20
94902,20
94903,20
94904,20
94905,20
94906,20
94907,20
94908,20
94909,20
94910,20
94911,20
94912,20
94913,20
94914,20
94915,20
94916,20
94917,20
94918,20
94919,20
94920,20
94921,20
94922,20
94923,20
94924,20
94925,20
94926,20
94927,20
94928,20
94929,20
94930,20
94931,20
94932,20
94933,20
94934,20
94935,20
94936,20
94937,20
94938,20
94939,20
94940,20
94941,20
94942,20
94943,20
94944,20
94945,20
94946,20
94947,20
94948,20
94949,20
94950,20
94951,20
94952,20
94953,20
94954,20
94955,20
94956,20
94957,20
94958,20
94959,20
94960,20
94961,20
94962,20
94963,20
94964,20
94965,20
94966,20
94967,20
94968,20
94969,20
94970,20
94971,20
94972,20
94973,20
94974,20
94975,20
94976,20
94977,20
94978,20
94979,20
94980,20
94981,20
94982,20
94983,20
94984,20
94985,20
94986,20
94987,20
94988,20
94989,20
94990,20
94991,20
94992,20
94993,20
94994,20
94995,20
94996,20
94997,20
94998,20
94999,20
95000,20
95001,20
95002,20
95003,20
95004,20
95005,20
95006,20
95007,20
95008,20
95009,20
95010,20
95011,20
95012,20
95013,20
95014,20
95015,20
95016,20
95017,20
95018,20
95019,20
95020,20
95021,20
95022,20
95023,20
95024,20
95025,20
95026,20
95027,20
95028,20
95029,20
95030,20
95031,20
95032,20
95033,20
95034,20
95035,20
95036,20
95037,20
95038,20
95039,20
95040,20
95041,20
95042,20
95043,20
95044,20
95045,20
95046,20
95047,20
95048,20
95049,20
95050,20
95051,20
95052,20
95053,20
95054,20
95055,20
95056,20
95057,20
95058,20
95059,20
95060,20
95061,20
95062,20
95063,20
95064,20
95065,20
95066,20
95067,20
95068,20
95069,20
95070,20
95071,20
95072,20
95073,20
95074,20
95075,20
95076,20
95077,20
95078,20
95079,20
95080,20
95081,20
95082,20
95083,20
95084,20
95085,20
95086,20
95087,20
95088,20
95089,20
95090,20
95091,20
95092,20
95093,20
95094,20
95095,20
95096,20
95097,20
95098,20
95099,20
95100,20
95101,20
95102,20
95103,20
95104,20
95105,20
95106,20
95107,20
95108,20
95109,20
95110,20
95111,20
95112,20
95113,20
95114,20
95115,20
95116,20
95117,20
95118,20
95119,20
95120,20
95121,20
95122,20
95123,20
95124,20
95125,20
95126,20
95127,20
95128,20
95129,20
95130,20
95131,20
95132,20
95133,20
95134,20
95135,20
95136,20
95137,20
95138,20
95139,20
95140,20
95141,20
95142,20
95143,20
95144,20
95145,20
95146,20
95147,20
95148,20
95149,20
95150,20
95151,20
95152,20
95153,20
95154,20
95155,20
95156,20
95157,20
95158,20
95159,20
95160,20
95161,20
95162,20
95163,20
95164,20
95165,20
95166,20
95167,20
95168,20
95169,20
95170,20
95171,20
95172,20
95173,20
95174,20
95175,20
95176,20
95177,20
95178,20
95179,20
95180,20
95181,20
95182,20
95183,20
95184,20
95185,20
95186,20
95187,20
95188,20
95189,20
95190,20
95191,20
95192,20
95193,20
95194,20
95195,20
95196,20
95197,20
95198,20
95199,20
95200,20
95201,20
95202,20
95203,20
95204,20
95205,20
95206,20
95207,20
95208,20
95209,20
95210,20
95211,20
95212,20
95213,20
95214,20
95215,20
95216,20
95217,20
95218,20
95219,20
95220,20
95221,20
95222,20
95223,20
95224,20
95225,20
95226,20
95227,20
95228,20
95229,20
95230,20
95231,20
95232,20
95233,20
95234,20
95235,20
95236,20
95237,20
95238,20
95239,20
95240,20
95241,20
95242,20
