index_oligo,OHE_pos13_A
84503,0
84504,1
84505,0
84506,0
84507,1
84508,1
84509,1
84510,0
84511,0
84512,0
84513,1
84514,0
84515,0
84516,1
84517,0
84518,0
84519,0
84520,1
84521,0
84522,0
84523,0
84524,0
84525,1
84526,0
84527,0
84528,0
84529,0
84530,1
84531,1
84532,0
84533,0
84534,1
84535,0
84536,0
84537,0
84538,0
84539,0
84540,1
84541,0
84542,0
84543,0
84544,0
84545,0
84546,0
84547,0
84548,0
84549,0
84550,0
84551,1
84552,0
84553,1
84554,1
84555,0
84556,0
84557,1
84558,1
84559,0
84560,1
84561,0
84562,0
84563,0
84564,0
84565,0
84566,0
84567,0
84568,0
84569,0
84570,1
84571,1
84572,0
84573,0
84574,0
84575,0
84576,0
84577,1
84578,0
84579,0
84580,0
84581,1
84582,1
84583,0
84584,0
84585,0
84586,0
84587,0
84588,0
84589,0
84590,0
84591,0
84592,1
84593,0
84594,0
84595,1
84596,1
84597,0
84598,0
84599,1
84600,0
84601,0
84602,0
84603,1
84604,0
84605,0
84606,0
84607,1
84608,0
84609,0
84610,0
84611,1
84612,1
84613,1
84614,0
84615,0
84616,0
84617,0
84618,0
84619,0
84620,0
84621,0
84622,1
84623,0
84624,0
84625,0
84626,0
84627,0
84628,0
84629,0
84630,1
84631,1
84632,0
84633,0
84634,0
84635,0
84636,0
84637,0
84638,0
84639,0
84640,0
84641,0
84642,0
84643,0
84644,0
84645,1
84646,0
84647,0
84648,0
84649,0
84650,0
84651,1
84652,0
84653,0
84654,0
84655,0
84656,0
84657,0
84658,0
84659,0
84660,0
84661,0
84662,0
84663,0
84664,0
84665,1
84666,0
84667,0
84668,0
84669,0
84670,0
84671,0
84672,0
84673,0
84674,0
84675,0
84676,0
84677,0
84678,0
84679,0
84680,1
84681,1
84682,0
84683,0
84684,0
84685,0
84686,0
84687,0
84688,0
84689,1
84690,0
84691,0
84692,1
84693,0
84694,0
84695,1
84696,0
84697,1
84698,1
84699,0
84700,1
84701,0
84702,0
84703,0
84704,1
84705,0
84706,1
84707,0
84708,0
84709,0
84710,1
84711,0
84712,0
84713,0
84714,1
84715,0
84716,0
84717,0
84718,1
84719,1
84720,0
84721,0
84722,0
84723,0
84724,0
84725,1
84726,0
84727,0
84728,0
84729,0
84730,0
84731,1
84732,0
84733,0
84734,1
84735,0
84736,0
84737,0
84738,0
84739,0
84740,0
84741,1
84742,0
84743,1
84744,0
84745,0
84746,1
84747,0
84748,0
84749,0
84750,1
84751,1
84752,0
84753,0
84754,0
84755,0
84756,1
84757,0
84758,1
84759,0
84760,0
84761,0
84762,0
84763,1
84764,0
84765,0
84766,0
84767,0
84768,0
84769,0
84770,0
84771,0
84772,0
84773,1
84774,0
84775,0
84776,1
84777,0
84778,1
84779,0
84780,0
84781,0
84782,0
84783,0
84784,1
84785,1
84786,1
84787,0
84788,0
84789,0
84790,0
84791,0
84792,0
84793,0
84794,0
84795,0
84796,1
84797,0
84798,0
84799,1
84800,0
84801,0
84802,0
84803,1
84804,1
84805,0
84806,0
84807,0
84808,0
84809,0
84810,0
84811,1
84812,0
84813,0
84814,1
84815,0
84816,0
84817,0
84818,0
84819,0
84820,0
84821,0
84822,0
84823,0
84824,0
84825,0
84826,0
84827,0
84828,0
84829,0
84830,0
84831,0
84832,0
84833,0
84834,0
84835,0
84836,0
84837,1
84838,0
84839,0
84840,0
84841,0
84842,0
84843,0
84844,1
84845,1
84846,1
84847,0
84848,0
84849,0
84850,1
84851,0
84852,0
84853,0
84854,0
84855,0
84856,1
84857,0
84858,1
84859,0
84860,1
84861,0
84862,0
84863,0
84864,0
84865,1
84866,1
84867,0
84868,0
84869,1
84870,1
84871,1
84872,0
84873,0
84874,0
84875,0
84876,0
84877,1
84878,1
84879,1
84880,0
84881,0
84882,0
84883,0
84884,1
84885,1
84886,0
84887,0
84888,0
84889,1
84890,0
84891,0
84892,1
84893,1
84894,1
84895,0
84896,0
84897,0
84898,1
84899,1
84900,0
84901,0
84902,0
84903,0
84904,0
84905,0
84906,1
84907,0
84908,0
84909,1
84910,0
84911,1
84912,0
84913,0
84914,0
84915,0
84916,1
84917,0
84918,1
84919,0
84920,0
84921,0
84922,1
84923,1
84924,0
84925,0
84926,0
84927,0
84928,0
84929,0
84930,0
84931,0
84932,1
84933,0
84934,1
84935,0
84936,1
84937,1
84938,0
84939,0
84940,0
84941,0
84942,1
84943,0
84944,0
84945,1
84946,0
84947,1
84948,0
84949,1
84950,1
84951,0
84952,0
84953,0
84954,1
84955,0
84956,0
84957,0
84958,0
84959,0
84960,0
84961,0
84962,0
84963,0
84964,0
84965,1
84966,0
84967,0
84968,1
84969,0
84970,1
84971,0
84972,0
84973,0
84974,0
84975,0
84976,1
84977,0
84978,0
84979,0
84980,0
84981,0
84982,1
84983,0
84984,0
84985,1
84986,0
84987,1
84988,0
84989,0
84990,0
84991,1
84992,0
84993,0
84994,0
84995,1
84996,1
84997,0
84998,0
84999,0
85000,0
85001,0
85002,0
85003,0
85004,1
85005,0
85006,0
85007,0
85008,0
85009,0
85010,0
85011,0
85012,0
85013,0
85014,0
85015,1
85016,0
85017,1
85018,0
85019,1
85020,0
85021,1
85022,0
85023,0
85024,0
85025,0
85026,1
85027,0
85028,1
85029,0
85030,1
85031,1
85032,0
85033,0
85034,0
85035,1
85036,1
85037,0
85038,0
85039,0
85040,0
85041,1
85042,0
85043,0
85044,0
85045,0
85046,0
85047,0
85048,0
85049,0
85050,0
85051,1
85052,0
85053,1
85054,0
85055,0
85056,1
85057,1
85058,0
85059,1
85060,1
85061,0
85062,0
85063,0
85064,0
85065,0
85066,0
85067,0
85068,1
85069,0
85070,1
85071,0
85072,0
85073,0
85074,0
85075,1
85076,0
85077,0
85078,0
85079,0
85080,0
85081,0
85082,0
85083,1
85084,0
85085,0
85086,0
85087,0
85088,0
85089,1
85090,1
85091,0
85092,0
85093,1
85094,0
85095,0
85096,0
85097,0
85098,0
85099,0
85100,1
85101,0
85102,0
85103,1
85104,1
85105,0
85106,0
85107,1
85108,0
85109,1
85110,0
85111,0
85112,0
85113,0
85114,0
85115,0
85116,0
85117,0
85118,0
85119,0
85120,0
85121,0
85122,0
85123,0
85124,0
85125,0
85126,0
85127,0
85128,0
85129,0
85130,0
85131,1
85132,0
85133,0
85134,0
85135,0
85136,0
85137,1
85138,0
85139,1
85140,1
85141,1
85142,1
85143,0
85144,0
85145,0
85146,0
85147,1
85148,0
85149,0
85150,0
85151,0
85152,1
85153,0
85154,1
85155,0
85156,0
85157,1
85158,0
85159,0
85160,0
85161,1
85162,0
85163,1
85164,0
85165,0
85166,0
85167,0
85168,0
85169,0
85170,0
85171,0
85172,1
85173,1
85174,1
85175,0
85176,1
85177,0
85178,0
85179,0
85180,0
85181,1
85182,1
85183,0
85184,0
85185,0
85186,0
85187,1
85188,0
85189,1
85190,0
85191,0
85192,0
85193,0
85194,0
85195,0
85196,0
85197,1
85198,1
85199,1
85200,1
85201,0
85202,0
85203,0
85204,0
85205,0
85206,1
85207,1
85208,0
85209,0
85210,0
85211,0
85212,1
85213,0
85214,0
85215,0
85216,0
85217,0
85218,0
85219,0
85220,0
85221,1
85222,0
85223,0
85224,0
85225,0
85226,0
85227,0
85228,1
85229,0
85230,1
85231,0
85232,0
85233,0
85234,0
85235,1
85236,1
85237,0
85238,1
85239,0
85240,0
85241,1
85242,0
85243,1
85244,1
85245,1
85246,0
85247,0
85248,1
85249,0
85250,1
85251,0
85252,0
85253,0
85254,0
85255,0
85256,1
85257,0
85258,0
85259,0
85260,1
85261,0
85262,0
85263,0
85264,0
85265,0
85266,0
85267,1
85268,0
85269,0
85270,0
85271,0
85272,0
85273,0
85274,0
85275,0
85276,0
85277,1
85278,0
85279,0
85280,1
85281,1
85282,0
85283,0
85284,0
85285,0
85286,0
85287,1
85288,0
85289,0
85290,0
85291,0
85292,0
85293,0
85294,1
85295,0
85296,0
85297,0
85298,0
85299,0
85300,0
85301,1
85302,0
85303,0
85304,0
85305,0
85306,0
85307,0
85308,0
85309,0
85310,1
85311,1
85312,0
85313,0
85314,0
85315,0
85316,0
85317,1
85318,0
85319,0
85320,0
85321,1
85322,1
85323,0
85324,0
85325,0
85326,0
85327,0
85328,0
85329,0
85330,1
85331,0
85332,1
85333,0
85334,0
85335,0
85336,0
85337,0
85338,0
85339,0
85340,0
85341,1
85342,1
85343,1
85344,1
85345,0
85346,1
85347,0
85348,0
85349,0
85350,1
85351,0
85352,1
85353,1
85354,0
85355,0
85356,0
85357,0
85358,0
85359,0
85360,0
85361,0
85362,1
85363,0
85364,0
85365,0
85366,0
85367,0
85368,1
85369,0
85370,0
85371,0
85372,0
85373,1
85374,0
85375,0
85376,0
85377,0
85378,0
85379,0
85380,0
85381,0
85382,0
85383,0
85384,0
85385,1
85386,1
85387,0
85388,0
85389,0
85390,0
85391,0
85392,0
85393,1
85394,1
85395,0
85396,1
85397,0
85398,0
85399,0
85400,0
85401,0
85402,0
85403,0
85404,1
85405,0
85406,0
85407,0
85408,1
85409,1
85410,0
85411,0
85412,0
85413,1
85414,0
85415,1
85416,0
85417,0
85418,0
85419,0
85420,0
85421,1
85422,0
85423,0
85424,0
85425,0
85426,1
85427,1
85428,0
85429,0
85430,0
85431,0
85432,0
85433,0
85434,0
85435,1
85436,0
85437,0
85438,0
85439,1
85440,0
85441,0
85442,0
85443,0
85444,1
85445,0
85446,0
85447,0
85448,0
85449,1
85450,0
85451,1
85452,1
85453,1
85454,0
85455,0
85456,1
85457,0
85458,1
85459,0
85460,0
85461,0
85462,0
85463,0
85464,1
85465,1
85466,0
85467,1
85468,1
85469,1
85470,0
85471,0
85472,1
85473,0
85474,0
85475,1
85476,0
85477,1
85478,0
85479,0
85480,0
85481,0
85482,0
85483,0
85484,0
85485,0
85486,0
85487,0
85488,1
85489,0
85490,0
85491,0
85492,0
85493,0
85494,0
85495,0
85496,0
85497,0
85498,0
85499,1
85500,0
85501,1
85502,1
85503,0
85504,0
85505,0
85506,0
85507,1
85508,0
85509,0
85510,1
85511,0
85512,1
85513,0
85514,1
85515,1
85516,1
85517,1
85518,1
85519,0
85520,1
85521,0
85522,0
85523,0
85524,1
85525,1
85526,1
85527,0
85528,0
85529,0
85530,0
85531,1
85532,0
85533,0
85534,0
85535,1
85536,0
85537,0
85538,0
85539,1
85540,1
85541,0
85542,0
85543,0
85544,0
85545,1
85546,1
85547,1
85548,0
85549,1
85550,0
85551,0
85552,0
85553,0
85554,1
85555,0
85556,1
85557,0
85558,0
85559,1
85560,0
85561,0
85562,0
85563,1
85564,0
85565,0
85566,0
85567,0
85568,1
85569,0
85570,1
85571,0
85572,0
85573,0
85574,0
85575,0
85576,0
85577,1
85578,0
85579,1
85580,1
85581,1
85582,0
85583,0
85584,0
85585,0
85586,0
85587,0
85588,0
85589,1
85590,0
85591,1
85592,0
85593,1
85594,1
85595,0
85596,0
85597,0
85598,0
85599,1
85600,1
85601,0
85602,1
85603,0
85604,1
85605,1
85606,0
85607,0
85608,0
85609,0
85610,0
85611,0
85612,0
85613,0
85614,0
85615,1
85616,1
85617,0
85618,0
85619,1
85620,0
85621,0
85622,0
85623,0
85624,1
85625,0
85626,0
85627,0
85628,0
85629,0
85630,1
85631,0
85632,1
85633,0
85634,1
85635,0
85636,0
85637,0
85638,0
85639,0
85640,1
85641,1
85642,0
85643,0
85644,0
85645,0
85646,1
85647,1
85648,0
85649,0
85650,0
85651,0
85652,0
85653,1
85654,1
85655,0
85656,0
85657,0
85658,0
85659,0
85660,0
85661,1
85662,0
85663,0
85664,0
85665,0
85666,0
85667,0
85668,0
85669,1
85670,0
85671,1
85672,1
85673,0
85674,1
85675,0
85676,0
85677,1
85678,1
85679,1
85680,0
85681,1
85682,0
85683,0
85684,0
85685,1
85686,0
85687,0
85688,0
85689,0
85690,1
85691,1
85692,1
85693,0
85694,0
85695,1
85696,1
85697,0
85698,0
85699,0
85700,1
85701,1
85702,1
85703,0
85704,0
85705,0
85706,0
85707,0
85708,1
85709,0
85710,1
85711,0
85712,1
85713,1
85714,0
85715,1
85716,0
85717,1
85718,0
85719,0
85720,0
85721,0
85722,0
85723,1
85724,0
85725,0
85726,1
85727,0
85728,1
85729,0
85730,0
85731,1
85732,0
85733,1
85734,0
85735,1
85736,0
85737,1
85738,1
85739,0
85740,0
85741,0
85742,0
85743,0
85744,1
85745,1
85746,0
85747,0
85748,0
85749,0
85750,0
85751,1
85752,0
85753,1
85754,1
85755,1
85756,1
85757,0
85758,1
85759,0
85760,0
85761,0
85762,0
85763,0
85764,1
85765,1
85766,0
85767,0
85768,0
85769,0
85770,0
85771,0
85772,0
85773,0
85774,0
85775,0
85776,0
85777,0
85778,1
85779,0
85780,0
85781,1
85782,0
85783,0
85784,1
85785,0
85786,0
85787,0
85788,1
85789,0
85790,0
85791,0
85792,0
85793,0
85794,1
85795,0
85796,1
85797,0
85798,0
85799,0
85800,0
85801,0
85802,0
85803,0
85804,1
85805,0
85806,1
85807,0
85808,1
85809,0
85810,0
85811,0
85812,1
85813,0
85814,1
85815,0
85816,0
85817,0
85818,0
85819,0
85820,0
85821,1
85822,0
85823,0
85824,0
85825,0
85826,1
85827,1
85828,0
85829,0
85830,0
85831,0
85832,0
85833,1
85834,0
85835,0
85836,0
85837,0
85838,1
85839,0
85840,0
85841,1
85842,0
85843,0
85844,0
85845,0
85846,1
85847,0
85848,1
85849,1
85850,0
85851,0
85852,0
85853,0
85854,0
85855,0
85856,0
85857,0
85858,0
85859,0
85860,1
85861,1
85862,0
85863,0
85864,1
85865,0
85866,0
85867,1
85868,0
85869,1
85870,0
85871,0
85872,0
85873,0
85874,0
85875,0
85876,1
85877,0
85878,0
85879,1
85880,1
85881,0
85882,0
85883,0
85884,0
85885,1
85886,0
85887,0
85888,0
85889,1
85890,0
85891,0
85892,0
85893,0
85894,0
85895,0
85896,0
85897,0
85898,1
85899,0
85900,0
85901,0
85902,0
85903,1
85904,0
85905,0
85906,0
85907,0
85908,0
85909,1
85910,0
85911,1
85912,0
85913,1
85914,0
85915,0
85916,0
85917,1
85918,0
85919,0
85920,0
85921,0
85922,0
85923,0
85924,1
85925,1
85926,0
85927,1
85928,0
85929,1
85930,1
85931,0
85932,0
85933,0
85934,0
85935,0
85936,0
85937,0
85938,0
85939,1
85940,0
85941,1
85942,0
85943,0
85944,0
85945,1
85946,1
85947,0
85948,1
85949,0
85950,0
85951,0
85952,0
85953,0
85954,0
85955,1
85956,0
85957,0
85958,1
85959,0
85960,0
85961,0
85962,0
85963,0
85964,0
85965,0
85966,0
85967,0
85968,0
85969,0
85970,1
85971,0
85972,1
85973,1
85974,0
85975,1
85976,1
85977,0
85978,0
85979,0
85980,0
85981,0
85982,1
85983,1
85984,0
85985,1
85986,1
85987,0
85988,0
85989,0
85990,0
85991,0
85992,1
85993,1
85994,0
85995,0
85996,1
85997,0
85998,0
85999,0
86000,0
86001,0
86002,1
86003,1
86004,1
86005,1
86006,0
86007,0
86008,0
86009,0
86010,0
86011,0
86012,0
86013,0
86014,0
86015,0
86016,0
86017,0
86018,1
86019,0
86020,1
86021,1
86022,1
86023,0
86024,1
86025,1
86026,0
86027,0
86028,0
86029,0
86030,0
86031,0
86032,1
86033,0
86034,1
86035,0
86036,0
86037,1
86038,0
86039,0
86040,0
86041,1
86042,0
86043,0
86044,0
86045,1
86046,1
86047,0
86048,0
86049,1
86050,0
86051,0
86052,0
86053,1
86054,0
86055,0
86056,0
86057,0
86058,0
86059,0
86060,0
86061,0
86062,0
86063,0
86064,0
86065,1
86066,0
86067,0
86068,0
86069,0
86070,0
86071,0
86072,0
86073,1
86074,1
86075,1
86076,0
86077,1
86078,0
86079,0
86080,1
86081,0
86082,0
86083,0
86084,0
86085,1
86086,0
86087,0
86088,0
86089,0
86090,0
86091,0
86092,0
86093,0
86094,0
86095,0
86096,0
86097,1
86098,1
86099,0
86100,0
86101,0
86102,0
86103,0
86104,0
86105,0
86106,0
86107,1
86108,1
86109,0
86110,0
86111,0
86112,1
86113,0
86114,0
86115,0
86116,0
86117,0
86118,1
86119,0
86120,0
86121,0
86122,0
86123,0
86124,0
86125,0
86126,0
86127,1
86128,1
86129,0
86130,0
86131,0
86132,0
86133,1
86134,0
86135,0
86136,0
86137,0
86138,0
86139,0
86140,0
86141,0
86142,0
86143,0
86144,0
86145,0
86146,0
86147,0
86148,0
86149,0
86150,0
86151,0
86152,0
86153,0
86154,0
86155,0
86156,0
86157,1
86158,0
86159,0
86160,0
86161,0
86162,0
86163,0
86164,0
86165,1
86166,1
86167,1
86168,0
86169,0
86170,0
86171,0
86172,0
86173,0
86174,0
86175,1
86176,0
86177,0
86178,0
86179,0
86180,0
86181,0
86182,0
86183,1
86184,1
86185,1
86186,1
86187,1
86188,1
86189,1
86190,0
86191,0
86192,0
86193,0
86194,0
86195,0
86196,0
86197,0
86198,0
86199,0
86200,0
86201,0
86202,0
86203,0
86204,0
86205,0
86206,0
86207,0
86208,0
86209,0
86210,1
86211,1
86212,0
86213,0
86214,0
86215,0
86216,0
86217,1
86218,0
86219,0
86220,0
86221,0
86222,0
86223,0
86224,0
86225,1
86226,1
86227,1
86228,1
86229,1
86230,1
86231,1
86232,0
86233,0
86234,0
86235,0
86236,0
86237,0
86238,0
86239,0
86240,0
86241,0
86242,0
86243,0
86244,0
86245,0
86246,0
86247,0
86248,0
86249,0
86250,0
86251,0
86252,0
86253,0
86254,0
86255,1
86256,0
86257,0
86258,0
86259,0
86260,0
86261,0
86262,1
86263,0
86264,0
86265,0
86266,0
86267,0
86268,0
86269,0
86270,1
86271,0
86272,1
86273,1
86274,1
86275,1
86276,1
86277,1
86278,0
86279,0
86280,0
86281,0
86282,0
86283,0
86284,0
86285,0
86286,0
86287,0
86288,0
86289,0
86290,0
86291,1
86292,0
86293,0
86294,1
86295,1
86296,1
86297,0
86298,0
86299,0
86300,0
86301,0
86302,0
86303,1
86304,1
86305,1
86306,0
86307,0
86308,1
86309,0
86310,0
86311,0
86312,0
86313,0
86314,0
86315,0
86316,0
86317,1
86318,0
86319,0
86320,0
86321,0
86322,1
86323,0
86324,0
86325,1
86326,0
86327,0
86328,0
86329,0
86330,0
86331,1
86332,0
86333,1
86334,0
86335,0
86336,1
86337,0
86338,1
86339,0
86340,0
86341,0
86342,0
86343,0
86344,0
86345,0
86346,1
86347,0
86348,0
86349,0
86350,0
86351,0
86352,0
86353,1
86354,1
86355,1
86356,1
86357,1
86358,1
86359,0
86360,1
86361,0
86362,0
86363,1
86364,0
86365,1
86366,0
86367,0
86368,0
86369,0
86370,0
86371,1
86372,0
86373,1
86374,0
86375,0
86376,0
86377,0
86378,0
86379,0
86380,0
86381,0
86382,0
86383,0
86384,0
86385,0
86386,0
86387,0
86388,0
86389,0
86390,0
86391,0
86392,1
86393,1
86394,1
86395,1
86396,1
86397,1
86398,1
86399,1
86400,1
86401,0
86402,0
86403,0
86404,0
86405,0
86406,0
86407,0
86408,0
86409,0
86410,0
86411,0
86412,0
86413,0
86414,0
86415,0
86416,0
86417,0
86418,0
86419,0
86420,1
86421,1
86422,1
86423,1
86424,1
86425,0
86426,0
86427,0
86428,1
86429,0
86430,0
86431,0
86432,0
86433,0
86434,0
86435,0
86436,0
86437,0
86438,0
86439,1
86440,1
86441,0
86442,0
86443,0
86444,0
86445,0
86446,1
86447,1
86448,0
86449,0
86450,1
86451,0
86452,0
86453,0
86454,0
86455,1
86456,0
86457,1
86458,0
86459,0
86460,1
86461,1
86462,1
86463,1
86464,1
86465,1
86466,1
86467,1
86468,0
86469,0
86470,1
86471,0
86472,0
86473,0
86474,0
86475,0
86476,0
86477,0
86478,0
86479,0
86480,0
86481,0
86482,0
86483,0
86484,1
86485,0
86486,0
86487,0
86488,1
86489,1
86490,0
86491,0
86492,0
86493,0
86494,0
86495,0
86496,0
86497,0
86498,0
86499,1
86500,1
86501,0
86502,0
86503,1
86504,0
86505,0
86506,1
86507,1
86508,0
86509,0
86510,0
86511,0
86512,0
86513,0
86514,0
86515,0
86516,0
86517,0
86518,0
86519,0
86520,0
86521,0
86522,0
86523,0
86524,0
86525,1
86526,0
86527,1
86528,1
86529,1
86530,1
86531,1
86532,0
86533,0
86534,0
86535,0
86536,0
86537,0
86538,0
86539,0
86540,0
86541,0
86542,0
86543,0
86544,0
86545,0
86546,0
86547,0
86548,1
86549,0
86550,0
86551,0
86552,0
86553,0
86554,0
86555,0
86556,0
86557,0
86558,1
86559,0
86560,1
86561,1
86562,1
86563,0
86564,0
86565,1
86566,1
86567,1
86568,0
86569,0
86570,0
86571,0
86572,0
86573,0
86574,0
86575,0
86576,0
86577,0
86578,0
86579,0
86580,0
86581,0
86582,1
86583,0
86584,0
86585,0
86586,1
86587,1
86588,0
86589,0
86590,0
86591,1
86592,1
86593,0
86594,0
86595,0
86596,0
86597,0
86598,1
86599,0
86600,0
86601,0
86602,0
86603,0
86604,0
86605,1
86606,1
86607,0
86608,0
86609,1
86610,0
86611,0
86612,1
86613,0
86614,0
86615,0
86616,0
86617,1
86618,0
86619,0
86620,1
86621,0
86622,0
86623,0
86624,0
86625,1
86626,0
86627,0
86628,0
86629,1
86630,0
86631,0
86632,1
86633,0
86634,1
86635,0
86636,0
86637,0
86638,0
86639,0
86640,0
86641,0
86642,0
86643,1
86644,0
86645,0
86646,0
86647,0
86648,0
86649,0
86650,0
86651,0
86652,1
86653,0
86654,0
86655,0
86656,0
86657,0
86658,0
86659,1
86660,0
86661,0
86662,0
86663,1
86664,1
86665,0
86666,0
86667,1
86668,0
86669,0
86670,1
86671,0
86672,0
86673,0
86674,0
86675,0
86676,0
86677,0
86678,0
86679,0
86680,0
86681,0
86682,0
86683,0
86684,0
86685,1
86686,0
86687,0
86688,1
86689,0
86690,0
86691,0
86692,1
86693,0
86694,1
86695,0
86696,0
86697,0
86698,0
86699,0
86700,1
86701,0
86702,1
86703,0
86704,0
86705,0
86706,0
86707,0
86708,0
86709,0
86710,0
86711,0
86712,0
86713,0
86714,0
86715,0
86716,1
86717,0
86718,1
86719,0
86720,0
86721,0
86722,0
86723,0
86724,1
86725,0
86726,1
86727,0
86728,0
86729,1
86730,0
86731,0
86732,0
86733,1
86734,0
86735,1
86736,0
86737,0
86738,0
86739,0
86740,0
86741,1
86742,0
86743,0
86744,0
86745,0
86746,0
86747,0
86748,0
86749,0
86750,0
86751,0
86752,1
86753,1
86754,0
86755,0
86756,0
86757,0
86758,1
86759,0
86760,0
86761,0
86762,1
86763,1
86764,1
86765,0
86766,0
86767,0
86768,0
86769,0
86770,0
86771,1
86772,1
86773,0
86774,0
86775,0
86776,0
86777,1
86778,0
86779,0
86780,0
86781,1
86782,0
86783,1
86784,0
86785,0
86786,0
86787,0
86788,1
86789,0
86790,0
86791,1
86792,0
86793,1
86794,0
86795,0
86796,0
86797,0
86798,0
86799,0
86800,0
86801,0
86802,0
86803,1
86804,0
86805,0
86806,0
86807,0
86808,0
86809,0
86810,0
86811,1
86812,1
86813,0
86814,0
86815,0
86816,0
86817,0
86818,0
86819,0
86820,0
86821,0
86822,0
86823,0
86824,0
86825,0
86826,0
86827,1
86828,0
86829,0
86830,0
86831,1
86832,0
86833,0
86834,0
86835,0
86836,0
86837,0
86838,0
86839,0
86840,0
86841,0
86842,0
86843,0
86844,0
86845,0
86846,1
86847,0
86848,0
86849,0
86850,0
86851,1
86852,0
86853,1
86854,0
86855,1
86856,1
86857,0
86858,0
86859,0
86860,0
86861,1
86862,1
86863,1
86864,0
86865,1
86866,0
86867,0
86868,1
86869,0
86870,1
86871,0
86872,0
86873,0
86874,0
86875,1
86876,1
86877,0
86878,0
86879,0
86880,1
86881,0
86882,0
86883,1
86884,1
86885,1
86886,1
86887,0
86888,1
86889,1
86890,0
86891,1
86892,0
86893,0
86894,1
86895,1
86896,0
86897,0
86898,1
86899,0
86900,0
86901,0
86902,1
86903,0
86904,1
86905,0
86906,0
86907,1
86908,0
86909,0
86910,0
86911,0
86912,1
86913,0
86914,1
86915,0
86916,0
86917,0
86918,0
86919,0
86920,1
86921,0
86922,1
86923,1
86924,0
86925,0
86926,0
86927,0
86928,1
86929,0
86930,0
86931,0
86932,0
86933,0
86934,1
86935,0
86936,1
86937,0
86938,0
86939,0
86940,1
86941,0
86942,1
86943,0
86944,0
86945,0
86946,1
86947,0
86948,0
86949,0
86950,1
86951,0
86952,0
86953,0
86954,1
86955,0
86956,0
86957,0
86958,1
86959,1
86960,1
86961,0
86962,0
86963,0
86964,1
86965,1
86966,1
86967,1
86968,0
86969,1
86970,1
86971,0
86972,0
86973,0
86974,0
86975,1
86976,0
86977,1
86978,0
86979,0
86980,1
86981,0
86982,1
86983,0
86984,0
86985,0
86986,0
86987,0
86988,0
86989,0
86990,0
86991,1
86992,0
86993,0
86994,0
86995,0
86996,1
86997,0
86998,1
86999,0
87000,1
87001,1
87002,1
87003,0
87004,0
87005,0
87006,0
87007,0
87008,0
87009,0
87010,0
87011,0
87012,0
87013,0
87014,0
87015,0
87016,0
87017,0
87018,1
87019,0
87020,0
87021,1
87022,0
87023,0
87024,0
87025,1
87026,0
87027,0
87028,1
87029,0
87030,0
87031,0
87032,0
87033,0
87034,0
87035,0
87036,1
87037,0
87038,1
87039,0
87040,0
87041,0
87042,0
87043,0
87044,1
87045,0
87046,0
87047,0
87048,0
87049,0
87050,0
87051,0
87052,0
87053,0
87054,0
87055,1
87056,0
87057,0
87058,0
87059,0
87060,0
87061,0
87062,0
87063,0
87064,1
87065,0
87066,0
87067,0
87068,1
87069,0
87070,0
87071,0
87072,0
87073,0
87074,0
87075,0
87076,0
87077,0
87078,0
87079,0
87080,0
87081,0
87082,1
87083,0
87084,0
87085,0
87086,1
87087,0
87088,0
87089,0
87090,0
87091,0
87092,1
87093,0
87094,0
87095,0
87096,0
87097,0
87098,0
87099,1
87100,1
87101,0
87102,0
87103,0
87104,0
87105,0
87106,0
87107,1
87108,0
87109,0
87110,0
87111,0
87112,0
87113,0
87114,1
87115,0
87116,0
87117,0
87118,0
87119,0
87120,0
87121,0
87122,0
87123,0
87124,1
87125,0
87126,0
87127,1
87128,0
87129,0
87130,0
87131,0
87132,1
87133,1
87134,1
87135,0
87136,1
87137,1
87138,0
87139,1
87140,0
87141,0
87142,0
87143,0
87144,0
87145,0
87146,0
87147,0
87148,0
87149,0
87150,1
87151,0
87152,0
87153,0
87154,1
87155,0
87156,0
87157,0
87158,0
87159,0
87160,0
87161,0
87162,0
87163,0
87164,0
87165,0
87166,0
87167,1
87168,0
87169,0
87170,0
87171,0
87172,0
87173,1
87174,0
87175,0
87176,0
87177,0
87178,0
87179,0
87180,0
87181,0
87182,0
87183,0
87184,0
87185,1
87186,1
87187,0
87188,1
87189,0
87190,0
87191,0
87192,0
87193,0
87194,1
87195,0
87196,0
87197,0
87198,1
87199,0
87200,0
87201,0
87202,0
87203,1
87204,0
87205,0
87206,0
87207,1
87208,0
87209,0
87210,0
87211,0
87212,1
87213,0
87214,1
87215,0
87216,0
87217,0
87218,1
87219,0
87220,0
87221,1
87222,1
87223,0
87224,1
87225,1
87226,0
87227,0
87228,0
87229,0
87230,0
87231,0
87232,0
87233,0
87234,0
87235,0
87236,0
87237,0
87238,0
87239,1
87240,0
87241,0
87242,0
87243,0
87244,0
87245,0
87246,0
87247,1
87248,1
87249,0
87250,0
87251,0
87252,1
87253,1
87254,0
87255,1
87256,0
87257,1
87258,0
87259,0
87260,0
87261,0
87262,0
87263,0
87264,0
87265,0
87266,0
87267,1
87268,0
87269,0
87270,0
87271,0
87272,0
87273,0
87274,0
87275,0
87276,0
87277,0
87278,0
87279,0
87280,0
87281,0
87282,0
87283,1
87284,0
87285,0
87286,0
87287,0
87288,0
87289,0
87290,0
87291,0
87292,0
87293,0
87294,0
87295,0
87296,0
87297,0
87298,0
