index_oligo,Sequence_absolute_terminal_gc
86263,2
86264,1
86265,4
86266,3
86267,1
86268,1
86269,3
86270,2
86271,1
86272,1
86273,1
86274,4
86275,1
86276,2
86277,0
86278,1
86279,1
86280,1
86281,3
86282,3
86283,2
86284,2
86285,1
86286,1
86287,2
86288,3
86289,3
86290,1
86291,1
86292,2
86293,2
86294,2
86295,2
86296,1
86297,1
86298,1
86299,2
86300,4
86301,4
86302,4
86303,3
86304,2
86305,1
86306,2
86307,4
86308,3
86309,2
86310,2
86311,1
86312,2
86313,3
86314,1
86315,1
86316,1
86317,1
86318,2
86319,2
86320,2
86321,3
86322,3
86323,2
86324,3
86325,3
86326,3
86327,3
86328,3
86329,2
86330,1
86331,2
86332,2
86333,0
86334,1
86335,1
86336,0
86337,0
86338,0
86339,0
86340,4
86341,2
86342,2
86343,3
86344,2
86345,3
86346,0
86347,0
86348,2
86349,0
86350,1
86351,3
86352,1
86353,1
86354,2
86355,2
86356,2
86357,2
86358,3
86359,2
86360,2
86361,2
86362,2
86363,2
86364,1
86365,3
86366,3
86367,1
86368,1
86369,1
86370,1
86371,2
86372,3
86373,1
86374,0
86375,0
86376,3
86377,1
86378,1
86379,3
86380,1
86381,2
86382,1
86383,2
86384,2
86385,1
86386,1
86387,2
86388,3
86389,0
86390,1
86391,4
86392,1
86393,0
86394,3
86395,1
86396,1
86397,2
86398,2
86399,3
86400,1
86401,0
86402,2
86403,1
86404,3
86405,3
86406,2
86407,3
86408,3
86409,2
86410,3
86411,4
86412,3
86413,1
86414,3
86415,3
86416,1
86417,2
86418,3
86419,3
86420,3
86421,2
86422,3
86423,3
86424,3
86425,2
86426,3
86427,3
86428,4
86429,3
86430,2
86431,3
86432,3
86433,2
86434,2
86435,4
86436,2
86437,3
86438,3
86439,2
86440,3
86441,2
86442,1
86443,3
86444,3
86445,2
86446,2
86447,3
86448,4
86449,3
86450,3
86451,2
86452,3
86453,1
86454,2
86455,4
86456,1
86457,2
86458,1
86459,4
86460,3
86461,3
86462,1
86463,1
86464,4
86465,3
86466,3
86467,1
86468,3
86469,3
86470,3
86471,3
86472,4
86473,2
86474,2
86475,3
86476,3
86477,3
86478,2
86479,3
86480,4
86481,3
86482,3
86483,2
86484,3
86485,3
86486,3
86487,4
86488,3
86489,2
86490,4
86491,2
86492,3
86493,2
86494,2
86495,4
86496,1
86497,1
86498,3
86499,2
86500,2
86501,4
86502,1
86503,2
86504,1
86505,1
86506,2
86507,3
86508,4
86509,2
86510,2
86511,3
86512,4
86513,2
86514,1
86515,1
86516,2
86517,3
86518,2
86519,2
86520,3
86521,3
86522,3
86523,3
86524,3
86525,4
86526,2
86527,3
86528,2
86529,1
86530,2
86531,3
86532,4
86533,1
86534,2
86535,4
86536,2
86537,1
86538,1
86539,3
86540,2
86541,0
86542,2
86543,4
86544,3
86545,1
86546,1
86547,2
86548,1
86549,3
86550,3
86551,1
86552,1
86553,1
86554,2
86555,3
86556,4
86557,2
86558,4
86559,2
86560,1
86561,3
86562,2
86563,1
86564,2
86565,4
86566,3
86567,2
86568,2
86569,1
86570,2
86571,2
86572,1
86573,3
86574,3
86575,3
86576,2
86577,3
86578,4
86579,2
86580,3
86581,3
86582,3
86583,1
86584,4
86585,2
86586,2
86587,3
86588,2
86589,2
86590,3
86591,3
86592,2
86593,2
86594,3
86595,1
86596,4
86597,1
86598,2
86599,3
86600,1
86601,1
86602,2
86603,3
86604,3
86605,1
86606,3
86607,2
86608,2
86609,1
86610,3
86611,2
86612,1
86613,1
86614,2
86615,3
86616,2
86617,2
86618,0
86619,2
86620,2
86621,4
86622,1
86623,3
86624,3
86625,4
86626,2
86627,4
86628,2
86629,1
86630,2
86631,2
86632,2
86633,2
86634,2
86635,3
86636,3
86637,3
86638,3
86639,2
86640,2
86641,1
86642,2
86643,4
86644,3
86645,3
86646,2
86647,3
86648,2
86649,1
86650,3
86651,2
86652,3
86653,1
86654,1
86655,3
86656,2
86657,1
86658,1
86659,3
86660,1
86661,1
86662,2
86663,0
86664,1
86665,2
86666,0
86667,1
86668,3
86669,2
86670,1
86671,3
86672,2
86673,3
86674,1
86675,1
86676,3
86677,4
86678,1
86679,2
86680,2
86681,0
86682,0
86683,1
86684,2
86685,0
86686,1
86687,2
86688,2
86689,0
86690,1
86691,3
86692,1
86693,1
86694,2
86695,2
86696,1
86697,1
86698,2
86699,1
86700,1
86701,2
86702,2
86703,0
86704,3
86705,2
86706,0
86707,3
86708,1
86709,1
86710,2
86711,1
86712,2
86713,3
86714,3
86715,3
86716,1
86717,2
86718,1
86719,3
86720,2
86721,2
86722,3
86723,1
86724,1
86725,2
86726,0
86727,2
86728,0
86729,3
86730,1
86731,0
86732,4
86733,1
86734,1
86735,0
86736,2
86737,1
86738,0
86739,1
86740,3
86741,1
86742,1
86743,0
86744,0
86745,3
86746,1
86747,0
86748,2
86749,0
86750,1
86751,0
86752,1
86753,1
86754,1
86755,1
86756,2
86757,1
86758,1
86759,1
86760,0
86761,2
86762,3
86763,0
86764,1
86765,1
86766,2
86767,1
86768,0
86769,2
86770,1
86771,1
86772,0
86773,2
86774,1
86775,1
86776,1
86777,1
86778,3
86779,1
86780,0
86781,1
86782,2
86783,1
86784,1
86785,2
86786,2
86787,1
86788,1
86789,0
86790,2
86791,2
86792,0
86793,4
86794,2
86795,1
86796,3
86797,1
86798,0
86799,1
86800,0
86801,3
86802,0
86803,3
86804,1
86805,2
86806,2
86807,1
86808,1
86809,3
86810,1
86811,1
86812,0
86813,2
86814,0
86815,1
86816,0
86817,1
86818,2
86819,3
86820,1
86821,1
86822,2
86823,0
86824,1
86825,1
86826,1
86827,2
86828,2
86829,1
86830,1
86831,2
86832,1
86833,0
86834,0
86835,2
86836,1
86837,1
86838,2
86839,1
86840,0
86841,2
86842,0
86843,1
86844,2
86845,2
86846,1
86847,1
86848,1
86849,1
86850,0
86851,1
86852,0
86853,0
86854,1
86855,0
86856,3
86857,0
86858,1
86859,0
86860,1
86861,1
86862,1
86863,3
86864,1
86865,2
86866,2
86867,1
86868,0
86869,3
86870,1
86871,2
86872,0
86873,1
86874,1
86875,3
86876,2
86877,2
86878,1
86879,1
86880,2
86881,0
86882,1
86883,1
86884,1
86885,1
86886,2
86887,2
86888,2
86889,0
86890,2
86891,1
86892,2
86893,1
86894,4
86895,2
86896,3
86897,1
86898,0
86899,1
86900,3
86901,1
86902,0
86903,1
86904,1
86905,2
86906,2
86907,1
86908,0
86909,1
86910,1
86911,2
86912,1
86913,1
86914,1
86915,3
86916,1
86917,2
86918,1
86919,1
86920,1
86921,1
86922,0
86923,1
86924,2
86925,3
86926,1
86927,2
86928,1
86929,0
86930,2
86931,1
86932,2
86933,1
86934,1
86935,0
86936,0
86937,2
86938,2
86939,2
86940,1
86941,1
86942,0
86943,1
86944,1
86945,3
86946,2
86947,1
86948,0
86949,0
86950,1
86951,2
86952,1
86953,1
86954,1
86955,1
86956,2
86957,2
86958,0
86959,0
86960,2
86961,1
86962,2
86963,1
86964,2
86965,2
86966,2
86967,1
86968,3
86969,2
86970,1
86971,2
86972,3
86973,1
86974,1
86975,0
86976,1
86977,0
86978,0
86979,0
86980,1
86981,1
86982,0
86983,1
86984,1
86985,1
86986,0
86987,0
86988,0
86989,0
86990,0
86991,2
86992,2
86993,0
86994,1
86995,1
86996,2
86997,2
86998,2
86999,1
87000,1
87001,1
87002,1
87003,0
87004,0
87005,1
87006,1
87007,1
87008,2
87009,1
87010,1
87011,1
87012,2
87013,1
87014,1
87015,1
87016,2
87017,1
87018,1
87019,2
87020,1
87021,3
87022,3
87023,2
87024,0
87025,3
87026,2
87027,3
87028,1
87029,2
87030,1
87031,3
87032,3
87033,1
87034,1
87035,2
87036,1
87037,3
87038,1
87039,1
87040,2
87041,2
87042,0
87043,1
87044,1
87045,2
87046,3
87047,2
87048,0
87049,1
87050,0
87051,4
87052,1
87053,1
87054,0
87055,1
87056,1
87057,1
87058,2
87059,1
87060,1
87061,1
87062,1
87063,1
87064,0
87065,2
87066,1
87067,1
87068,2
87069,1
87070,2
87071,0
87072,2
87073,1
87074,2
87075,1
87076,0
87077,1
87078,2
87079,0
87080,2
87081,1
87082,1
87083,1
87084,1
87085,2
87086,2
87087,1
87088,2
87089,0
87090,3
87091,0
87092,1
87093,2
87094,1
87095,0
87096,0
87097,1
87098,2
87099,1
87100,2
87101,2
87102,1
87103,1
87104,0
87105,2
87106,2
87107,1
87108,0
87109,1
87110,1
87111,2
87112,2
87113,2
87114,3
87115,3
87116,2
87117,1
87118,3
87119,2
87120,4
87121,1
87122,1
87123,3
87124,3
87125,1
87126,3
87127,2
87128,3
87129,2
87130,3
87131,1
87132,3
87133,2
87134,2
87135,2
87136,3
87137,2
87138,2
87139,2
87140,3
87141,3
87142,1
87143,4
87144,2
87145,3
87146,1
87147,3
87148,2
87149,2
87150,3
87151,2
87152,2
87153,3
87154,3
87155,3
87156,3
87157,2
87158,1
87159,4
87160,2
87161,2
87162,2
87163,4
87164,1
87165,2
87166,3
87167,2
87168,2
87169,2
87170,3
87171,4
87172,2
87173,4
87174,3
87175,4
87176,3
87177,3
87178,1
87179,2
87180,2
87181,3
87182,4
87183,2
87184,2
87185,3
87186,2
87187,2
87188,4
87189,2
87190,2
87191,2
87192,3
87193,4
87194,2
87195,2
87196,2
87197,3
87198,4
87199,3
87200,3
87201,4
87202,3
87203,3
87204,2
87205,2
87206,2
87207,2
87208,2
87209,2
87210,2
87211,1
87212,2
87213,0
87214,2
87215,1
87216,2
87217,2
87218,1
87219,1
87220,3
87221,1
87222,2
87223,2
87224,0
87225,3
87226,2
87227,2
87228,3
87229,1
87230,3
87231,2
87232,0
87233,2
87234,1
87235,2
87236,2
87237,1
87238,3
87239,2
87240,2
87241,1
87242,1
87243,3
87244,2
87245,3
87246,2
87247,2
87248,3
87249,3
87250,2
87251,2
87252,2
87253,1
87254,2
87255,2
87256,1
87257,3
87258,0
87259,2
87260,1
87261,2
87262,2
87263,2
87264,1
87265,2
87266,1
87267,1
87268,2
87269,0
87270,1
87271,1
87272,1
87273,1
87274,0
87275,1
87276,2
87277,1
87278,1
87279,2
87280,1
87281,0
87282,1
87283,1
87284,3
87285,1
87286,3
87287,3
87288,2
87289,1
87290,2
87291,2
87292,0
87293,1
87294,2
87295,2
87296,1
87297,3
87298,1
87299,1
87300,2
87301,0
87302,1
87303,1
87304,1
87305,1
87306,0
87307,2
87308,1
87309,2
87310,2
87311,1
87312,2
87313,1
87314,1
87315,0
87316,3
87317,2
87318,1
87319,2
87320,2
87321,0
87322,1
87323,1
87324,3
87325,2
87326,3
87327,1
87328,1
87329,2
87330,3
87331,2
87332,2
87333,2
87334,2
87335,0
87336,3
87337,1
87338,2
87339,3
87340,2
87341,1
87342,3
87343,1
87344,2
87345,2
87346,2
87347,3
87348,3
87349,1
87350,3
87351,1
87352,3
87353,2
87354,2
87355,2
87356,0
87357,2
87358,3
87359,1
87360,0
87361,1
87362,0
87363,1
87364,0
87365,2
87366,0
87367,4
87368,2
87369,2
87370,2
87371,2
87372,2
87373,2
87374,2
87375,1
87376,2
87377,0
87378,3
87379,2
87380,2
87381,3
87382,2
87383,2
87384,2
87385,3
87386,2
87387,2
87388,1
87389,2
87390,4
87391,3
87392,2
87393,2
87394,1
87395,1
87396,2
87397,2
87398,2
87399,3
87400,1
87401,2
87402,4
87403,2
87404,3
87405,3
87406,1
87407,3
87408,3
87409,3
87410,2
87411,2
87412,1
87413,1
87414,4
87415,0
87416,3
87417,2
87418,2
87419,3
87420,1
87421,1
87422,3
87423,1
87424,2
87425,3
87426,0
87427,1
87428,1
87429,1
87430,2
87431,1
87432,1
87433,2
87434,2
87435,2
87436,3
87437,1
87438,2
87439,0
87440,2
87441,1
87442,2
87443,3
87444,3
87445,4
87446,1
87447,2
87448,2
87449,1
87450,1
87451,2
87452,1
87453,3
87454,2
87455,1
87456,2
87457,1
87458,0
87459,1
87460,2
87461,2
87462,2
87463,3
87464,1
87465,1
87466,1
87467,2
87468,2
87469,3
87470,2
87471,2
87472,3
87473,3
87474,1
87475,3
87476,2
87477,1
87478,3
87479,3
87480,4
87481,2
87482,3
87483,4
87484,4
87485,3
87486,0
87487,2
87488,3
87489,2
87490,1
87491,2
87492,3
87493,1
87494,3
87495,1
87496,2
87497,1
87498,4
87499,2
87500,2
87501,2
87502,3
87503,2
87504,4
87505,1
87506,2
87507,3
87508,4
87509,1
87510,1
87511,3
87512,4
87513,2
87514,2
87515,0
87516,2
87517,3
87518,2
87519,3
87520,1
87521,2
87522,2
87523,2
87524,2
87525,2
87526,2
87527,3
87528,1
87529,4
87530,3
87531,2
87532,1
87533,3
87534,3
87535,2
87536,1
87537,2
87538,2
87539,2
87540,1
87541,4
87542,4
87543,2
87544,2
87545,2
87546,1
87547,2
87548,3
87549,3
87550,3
87551,2
87552,3
87553,2
87554,3
87555,0
87556,2
87557,2
87558,1
87559,2
87560,1
87561,2
87562,2
87563,2
87564,1
87565,3
87566,2
87567,3
87568,2
87569,0
87570,1
87571,2
87572,2
87573,2
87574,1
87575,3
87576,4
87577,3
87578,2
87579,4
87580,2
87581,1
87582,3
87583,3
87584,3
87585,1
87586,1
87587,3
87588,1
87589,2
87590,1
87591,1
87592,3
87593,3
87594,2
87595,1
87596,2
87597,2
87598,2
87599,2
87600,0
87601,1
87602,3
87603,2
87604,3
87605,3
87606,1
87607,3
87608,2
87609,3
87610,2
87611,2
87612,3
87613,1
87614,2
87615,4
87616,3
87617,3
87618,1
87619,1
87620,3
87621,0
87622,3
87623,3
87624,4
87625,2
87626,3
87627,3
87628,4
87629,3
87630,4
87631,4
87632,3
87633,3
87634,2
87635,3
87636,3
87637,2
87638,3
87639,2
87640,3
87641,2
87642,1
87643,3
87644,3
87645,1
87646,3
87647,2
87648,2
87649,4
87650,2
87651,4
87652,3
87653,3
87654,3
87655,2
87656,4
87657,3
87658,3
87659,2
87660,3
87661,3
87662,3
87663,3
87664,3
87665,3
87666,2
87667,3
87668,3
87669,3
87670,3
87671,3
87672,3
87673,2
87674,3
87675,3
87676,3
87677,2
87678,1
87679,3
87680,3
87681,3
87682,4
87683,4
87684,3
87685,3
87686,3
87687,4
87688,3
87689,3
87690,3
87691,2
87692,2
87693,3
87694,2
87695,2
87696,2
87697,1
87698,3
87699,0
87700,1
87701,0
87702,2
87703,2
87704,1
87705,0
87706,2
87707,2
87708,2
87709,2
87710,1
87711,2
87712,1
87713,2
87714,1
87715,2
87716,2
87717,2
87718,3
87719,4
87720,1
87721,2
87722,1
87723,3
87724,1
87725,2
87726,1
87727,3
87728,3
87729,1
87730,2
87731,4
87732,1
87733,1
87734,3
87735,2
87736,1
87737,2
87738,1
87739,1
87740,0
87741,2
87742,2
87743,4
87744,2
87745,2
87746,2
87747,2
87748,3
87749,2
87750,3
87751,2
87752,2
87753,4
87754,1
87755,0
87756,1
87757,2
87758,1
87759,2
87760,4
87761,1
87762,1
87763,3
87764,2
87765,2
87766,2
87767,1
87768,2
87769,1
87770,3
87771,2
87772,2
87773,0
87774,2
87775,2
87776,1
87777,1
87778,2
87779,0
87780,0
87781,2
87782,2
87783,1
87784,3
87785,2
87786,3
87787,3
87788,3
87789,1
87790,1
87791,3
87792,3
87793,1
87794,2
87795,3
87796,2
87797,3
87798,1
87799,2
87800,1
87801,1
87802,2
87803,3
87804,4
87805,1
87806,2
87807,3
87808,3
87809,3
87810,3
87811,2
87812,1
87813,1
87814,2
87815,3
87816,4
87817,1
87818,1
87819,2
87820,3
87821,1
87822,3
87823,3
87824,4
87825,3
87826,3
87827,4
87828,3
87829,2
87830,2
87831,4
87832,3
87833,2
87834,0
87835,3
87836,1
87837,1
87838,2
87839,4
87840,3
87841,2
87842,1
87843,2
87844,1
87845,1
87846,3
87847,1
87848,0
87849,0
87850,1
87851,2
87852,3
87853,4
87854,2
87855,1
87856,3
87857,2
87858,3
87859,1
87860,2
87861,2
87862,2
87863,1
87864,1
87865,1
87866,1
87867,3
87868,3
87869,1
87870,3
87871,3
87872,1
87873,0
87874,1
87875,2
87876,2
87877,2
87878,0
87879,2
87880,1
87881,1
87882,2
87883,1
87884,1
87885,1
87886,1
87887,0
87888,1
87889,3
87890,2
87891,3
87892,4
87893,3
87894,1
87895,3
87896,2
87897,2
87898,2
87899,2
87900,2
87901,1
87902,2
87903,3
87904,2
87905,1
87906,3
87907,3
87908,2
87909,1
87910,2
87911,3
87912,1
87913,2
87914,2
87915,2
87916,1
87917,3
87918,2
87919,2
87920,3
87921,2
87922,3
87923,4
87924,4
87925,3
87926,3
87927,3
87928,3
87929,2
87930,3
87931,3
87932,1
87933,2
87934,1
87935,3
87936,3
87937,2
87938,1
87939,2
87940,2
87941,2
87942,2
87943,1
87944,1
87945,1
87946,3
87947,4
87948,3
87949,0
87950,1
87951,2
87952,1
87953,0
87954,2
87955,3
87956,1
87957,2
87958,0
87959,0
87960,2
87961,4
87962,0
87963,2
87964,1
87965,3
87966,1
87967,1
87968,1
87969,1
87970,1
87971,3
87972,0
87973,1
87974,1
87975,1
87976,3
87977,1
87978,1
87979,2
87980,3
87981,3
87982,1
87983,3
87984,1
87985,1
87986,1
87987,3
87988,1
87989,2
87990,0
87991,0
87992,1
87993,1
87994,4
87995,1
87996,1
87997,2
87998,1
87999,2
88000,1
88001,2
88002,2
88003,1
88004,1
88005,3
88006,2
88007,3
88008,2
88009,2
88010,0
88011,2
88012,3
88013,3
88014,2
88015,1
88016,2
88017,0
88018,2
88019,2
88020,2
88021,3
88022,3
88023,1
88024,1
88025,2
88026,0
88027,1
88028,2
88029,1
88030,2
88031,2
88032,1
88033,2
88034,3
88035,0
88036,1
88037,2
88038,3
88039,3
88040,2
88041,3
88042,2
88043,1
88044,3
88045,1
88046,3
88047,3
88048,1
88049,2
88050,2
88051,2
88052,2
88053,0
88054,1
88055,1
88056,2
88057,1
88058,2
88059,1
88060,3
88061,2
88062,0
88063,1
88064,2
88065,3
88066,2
88067,0
88068,2
88069,1
88070,2
88071,1
88072,1
88073,2
88074,2
88075,2
88076,2
88077,2
88078,3
88079,2
88080,3
88081,0
88082,2
88083,1
88084,1
88085,2
88086,2
88087,0
88088,3
88089,3
88090,3
88091,3
88092,4
88093,4
88094,2
88095,2
88096,3
88097,1
88098,1
88099,4
88100,2
88101,3
88102,3
88103,3
88104,2
88105,2
88106,2
88107,3
88108,2
88109,2
88110,2
88111,2
88112,1
88113,1
88114,2
88115,3
88116,3
88117,1
88118,2
88119,3
88120,0
88121,2
88122,2
88123,2
88124,0
88125,1
88126,1
88127,3
88128,1
88129,2
88130,2
88131,2
88132,2
88133,2
88134,2
88135,3
88136,1
88137,3
88138,3
88139,1
88140,1
88141,2
88142,1
88143,2
88144,3
88145,3
88146,2
88147,2
88148,2
88149,1
88150,2
88151,3
88152,1
88153,2
88154,2
88155,2
88156,3
88157,2
88158,2
88159,2
88160,0
88161,1
88162,1
88163,1
88164,0
88165,2
88166,2
88167,1
88168,3
88169,2
88170,1
88171,0
88172,1
88173,1
88174,1
88175,1
88176,2
88177,1
88178,2
88179,0
88180,2
88181,3
88182,0
88183,1
88184,1
88185,1
88186,1
88187,0
88188,1
88189,2
88190,3
88191,1
88192,0
88193,1
88194,2
88195,2
88196,3
88197,3
88198,3
88199,1
88200,1
88201,2
88202,1
88203,0
88204,1
88205,2
88206,1
88207,2
88208,1
88209,0
88210,0
88211,1
88212,1
88213,1
88214,2
88215,1
88216,1
88217,3
88218,4
88219,3
88220,0
88221,2
88222,0
88223,1
88224,3
88225,1
88226,3
88227,3
88228,0
88229,3
88230,0
88231,0
88232,1
88233,0
88234,1
88235,2
88236,3
88237,1
88238,2
88239,1
88240,3
88241,1
88242,1
88243,2
88244,2
88245,3
88246,1
88247,2
88248,3
88249,4
88250,1
88251,2
88252,3
88253,1
88254,1
88255,1
88256,4
88257,4
88258,1
88259,2
88260,1
88261,1
88262,2
88263,2
88264,2
88265,2
88266,2
88267,1
88268,3
88269,2
88270,1
88271,1
88272,1
88273,2
88274,2
88275,2
88276,2
88277,3
88278,2
88279,2
88280,2
88281,3
88282,2
88283,4
88284,2
88285,1
88286,2
88287,2
88288,3
88289,1
88290,3
88291,1
88292,2
88293,2
88294,3
88295,3
88296,2
88297,1
88298,0
88299,2
88300,1
88301,3
88302,2
88303,3
88304,1
88305,1
88306,0
88307,2
88308,1
88309,1
88310,1
88311,2
88312,2
88313,4
88314,2
88315,1
88316,3
88317,2
88318,3
88319,2
88320,2
88321,2
88322,1
88323,1
88324,2
88325,3
88326,3
88327,2
88328,2
88329,3
88330,2
88331,3
88332,3
88333,3
88334,2
88335,3
88336,1
88337,1
88338,2
88339,2
88340,1
88341,3
88342,3
88343,2
88344,2
88345,3
88346,3
88347,4
88348,3
88349,2
88350,0
88351,2
88352,2
88353,1
88354,1
88355,2
88356,1
88357,3
88358,2
88359,1
88360,2
88361,1
88362,2
88363,4
88364,3
88365,1
88366,0
88367,1
88368,1
88369,1
88370,1
88371,3
88372,3
88373,1
88374,1
88375,1
88376,1
88377,3
88378,2
88379,2
88380,2
88381,4
88382,2
88383,2
88384,2
88385,3
88386,2
88387,3
88388,2
88389,2
88390,3
88391,1
88392,1
88393,1
88394,1
88395,1
88396,2
88397,1
88398,2
88399,2
88400,0
88401,2
88402,2
88403,2
88404,1
88405,0
88406,1
88407,3
88408,1
88409,1
88410,1
88411,1
88412,1
88413,0
88414,1
88415,2
88416,2
88417,2
88418,1
88419,2
88420,1
88421,1
88422,2
88423,0
88424,2
88425,3
88426,2
88427,2
88428,2
88429,1
88430,1
88431,1
88432,0
88433,1
88434,3
88435,2
88436,1
88437,2
88438,2
88439,1
88440,1
88441,1
88442,3
88443,2
88444,2
88445,1
88446,1
88447,3
88448,2
88449,1
88450,0
88451,1
88452,1
88453,1
88454,0
88455,2
88456,1
88457,2
88458,1
88459,1
88460,2
88461,3
88462,3
88463,0
88464,0
88465,1
88466,1
88467,1
88468,1
88469,2
88470,2
88471,1
88472,1
88473,1
88474,1
88475,2
88476,2
88477,2
88478,1
88479,1
88480,2
88481,1
88482,3
88483,2
88484,2
88485,3
88486,1
88487,2
88488,2
88489,2
88490,2
88491,1
88492,3
88493,2
88494,1
88495,2
88496,1
88497,0
88498,3
88499,3
88500,0
88501,2
88502,2
88503,2
88504,0
88505,2
88506,2
88507,4
88508,2
88509,1
88510,2
88511,2
88512,2
88513,1
88514,0
88515,3
88516,1
88517,1
88518,2
88519,3
88520,1
88521,2
88522,3
88523,3
88524,0
88525,0
88526,1
88527,3
88528,1
88529,2
88530,2
88531,2
88532,1
88533,1
88534,2
88535,1
88536,2
88537,1
88538,2
88539,1
88540,0
88541,1
88542,3
88543,3
88544,4
88545,2
88546,4
88547,2
88548,3
88549,2
88550,3
88551,3
88552,2
88553,4
88554,1
88555,2
88556,2
88557,4
88558,3
88559,3
88560,3
88561,1
88562,2
88563,0
88564,2
88565,3
88566,2
88567,1
88568,0
88569,2
88570,3
88571,1
88572,1
88573,4
88574,2
88575,1
88576,2
88577,2
88578,1
88579,1
88580,3
88581,2
88582,3
88583,2
88584,2
88585,1
88586,2
88587,3
88588,1
88589,2
88590,1
88591,3
88592,3
88593,3
88594,2
88595,2
88596,2
88597,1
88598,3
88599,1
88600,2
88601,2
88602,3
88603,2
88604,2
88605,1
88606,3
88607,1
88608,1
88609,2
88610,1
88611,2
88612,1
88613,2
88614,4
88615,2
88616,1
88617,0
88618,3
88619,2
88620,3
88621,2
88622,1
88623,2
88624,1
88625,3
88626,2
88627,4
88628,2
88629,2
88630,2
88631,3
88632,2
88633,3
88634,2
88635,3
88636,0
88637,4
88638,2
88639,3
88640,3
88641,2
88642,2
88643,2
88644,1
88645,2
88646,3
88647,2
88648,4
88649,1
88650,1
88651,4
88652,1
88653,1
88654,2
88655,2
88656,2
88657,1
88658,0
88659,1
88660,2
88661,3
88662,1
88663,1
88664,2
88665,1
88666,2
88667,1
88668,3
88669,0
88670,2
88671,3
88672,2
88673,2
88674,1
88675,3
88676,3
88677,2
88678,2
88679,2
88680,1
88681,1
88682,1
88683,1
88684,2
88685,1
88686,1
88687,2
88688,2
88689,1
88690,2
88691,2
88692,2
88693,3
88694,3
88695,3
88696,3
88697,1
88698,1
88699,1
88700,2
88701,1
88702,2
88703,2
88704,2
88705,4
88706,1
88707,2
88708,3
88709,3
88710,1
88711,1
88712,1
88713,3
88714,3
88715,2
88716,3
88717,3
88718,2
88719,1
88720,2
88721,2
88722,2
88723,2
88724,1
88725,3
88726,1
88727,3
88728,1
88729,1
88730,2
88731,2
88732,2
88733,2
88734,3
88735,2
88736,3
88737,2
88738,2
88739,3
88740,1
88741,2
88742,2
88743,2
88744,2
88745,3
88746,2
88747,3
88748,2
88749,2
88750,1
88751,2
88752,3
88753,1
88754,0
88755,1
88756,1
88757,2
88758,1
88759,3
88760,0
88761,3
88762,2
88763,1
88764,2
88765,1
88766,2
88767,1
88768,2
88769,2
88770,2
88771,2
88772,1
88773,1
88774,2
88775,1
88776,3
88777,1
88778,1
88779,1
88780,4
88781,2
88782,2
88783,2
88784,3
88785,3
88786,0
88787,1
88788,2
88789,2
88790,4
88791,2
88792,1
88793,1
88794,4
88795,2
88796,1
88797,3
88798,3
88799,3
88800,1
88801,1
88802,3
88803,1
88804,3
88805,2
88806,3
88807,2
88808,3
88809,1
88810,2
88811,2
88812,2
88813,2
88814,1
88815,2
88816,1
88817,2
88818,1
88819,1
88820,2
88821,1
88822,2
88823,4
88824,2
88825,2
88826,1
88827,0
88828,2
88829,1
88830,2
88831,0
88832,2
88833,3
88834,1
88835,2
88836,1
88837,1
88838,4
88839,2
88840,1
88841,3
88842,2
88843,1
88844,2
88845,2
88846,3
88847,2
88848,3
88849,1
88850,1
88851,2
88852,2
88853,3
88854,2
88855,3
88856,2
88857,3
88858,3
88859,0
88860,1
88861,2
88862,2
88863,2
88864,0
88865,3
88866,3
88867,3
88868,2
88869,1
88870,2
88871,3
88872,3
88873,1
88874,1
88875,3
88876,1
88877,3
88878,1
88879,2
88880,2
88881,4
88882,3
88883,2
88884,2
88885,3
88886,2
88887,3
88888,3
88889,2
88890,3
88891,3
88892,3
88893,1
88894,2
88895,3
88896,2
88897,3
88898,2
88899,0
88900,3
88901,4
88902,2
88903,3
88904,1
88905,3
88906,1
88907,2
88908,1
88909,2
88910,3
88911,1
88912,1
88913,1
88914,2
88915,1
88916,2
88917,1
88918,0
88919,2
88920,0
88921,1
88922,1
88923,1
88924,1
88925,1
88926,0
88927,1
88928,1
88929,2
88930,2
88931,3
88932,0
88933,0
88934,2
88935,2
88936,1
88937,0
88938,1
88939,2
88940,3
88941,2
88942,3
88943,2
88944,2
88945,2
88946,1
88947,1
88948,1
88949,2
88950,2
88951,3
88952,2
88953,4
88954,3
88955,2
88956,0
88957,1
88958,2
88959,4
88960,1
88961,2
88962,3
88963,2
88964,3
88965,2
88966,3
88967,1
88968,2
88969,2
88970,3
88971,1
88972,2
88973,1
88974,1
88975,2
88976,1
88977,2
88978,2
88979,2
88980,2
88981,2
88982,3
88983,1
88984,1
88985,3
88986,1
88987,3
88988,2
88989,1
88990,1
88991,1
88992,3
88993,1
88994,1
88995,3
88996,2
88997,1
88998,2
88999,1
89000,2
89001,1
89002,3
89003,1
89004,1
89005,3
89006,1
89007,2
89008,1
89009,3
89010,0
89011,3
89012,2
89013,3
89014,0
89015,2
89016,2
89017,1
89018,4
89019,3
89020,2
89021,0
89022,2
89023,3
89024,2
89025,1
89026,2
89027,2
89028,2
89029,3
89030,3
89031,3
89032,1
89033,2
89034,1
89035,3
89036,1
89037,2
89038,1
89039,2
89040,1
89041,2
89042,4
89043,1
89044,3
89045,2
89046,1
89047,2
89048,1
89049,1
89050,2
89051,1
89052,1
89053,2
89054,1
89055,2
89056,2
89057,1
