index_v2,OHE_pos5_T
17609,0
17610,0
17611,0
17612,0
17613,0
17614,0
17615,0
17616,0
17617,0
17618,0
17619,0
17620,1
17621,1
17622,0
17623,0
17624,0
17625,0
17626,0
17627,0
17628,0
17629,0
17630,0
17631,0
17632,1
17633,1
17634,0
17635,0
17636,0
17637,0
17638,0
17639,0
17640,0
17641,0
17642,0
17643,0
17644,0
17645,0
17646,0
17647,0
17648,0
17649,1
17650,1
17651,1
17652,1
17653,0
17654,0
17655,1
17656,1
17657,0
17658,0
17659,1
17660,1
17661,0
17662,0
17663,1
17664,1
17665,0
17666,0
17667,1
17668,1
17669,1
17670,1
17671,1
17672,1
17673,1
17674,0
17675,0
17676,0
17677,0
17678,0
17679,0
17680,0
17681,0
17682,1
17683,1
17684,0
17685,0
17686,0
17687,0
17688,1
17689,1
17690,0
17691,0
17692,0
17693,0
17694,0
17695,0
17696,0
17697,0
17698,1
17699,1
17700,1
17701,1
17702,0
17703,0
17704,1
17705,1
17706,1
17707,1
17708,0
17709,0
17710,1
17711,1
17712,1
17713,1
17714,1
17715,1
17716,1
17717,1
17718,1
17719,1
17720,0
17721,0
17722,1
17723,1
17724,1
17725,1
17726,1
17727,1
17728,0
17729,0
17730,1
17731,1
17732,0
17733,0
17734,0
17735,0
17736,1
17737,1
17738,1
17739,1
17740,0
17741,0
17742,0
17743,0
17744,1
17745,1
17746,0
17747,0
17748,1
17749,1
17750,0
17751,0
17752,0
17753,0
17754,0
17755,0
17756,0
17757,0
17758,0
17759,0
17760,0
17761,0
17762,0
17763,0
17764,0
17765,0
17766,0
17767,0
17768,1
17769,1
17770,0
17771,0
17772,0
17773,0
17774,0
17775,0
17776,1
17777,1
17778,0
17779,0
17780,0
17781,0
17782,0
17783,0
17784,0
17785,0
17786,0
17787,0
17788,0
17789,0
17790,0
17791,0
17792,0
17793,0
17794,0
17795,0
17796,0
17797,0
17798,0
17799,0
17800,0
17801,0
17802,0
17803,0
17804,0
17805,0
17806,0
17807,0
17808,1
17809,1
17810,1
17811,1
17812,1
17813,1
17814,0
17815,0
17816,0
17817,0
17818,1
17819,1
17820,0
17821,0
17822,0
17823,0
17824,1
17825,1
17826,0
17827,0
17828,0
17829,0
17830,0
17831,0
17832,1
17833,1
17834,1
17835,1
17836,1
17837,1
17838,1
17839,1
17840,1
17841,1
17842,1
17843,1
17844,1
17845,1
17846,1
17847,1
17848,1
17849,1
17850,1
17851,1
17852,0
17853,0
17854,0
17855,0
17856,1
17857,1
17858,0
17859,0
17860,1
17861,1
17862,0
17863,0
17864,0
17865,0
17866,0
17867,0
17868,0
17869,0
17870,0
17871,0
17872,0
17873,0
17874,0
17875,0
17876,0
17877,0
17878,0
17879,0
17880,0
17881,0
17882,0
17883,0
17884,1
17885,1
17886,0
17887,0
17888,1
17889,1
17890,1
17891,1
17892,1
17893,1
17894,1
17895,1
17896,0
17897,0
17898,0
17899,0
17900,0
17901,0
17902,1
17903,1
17904,0
17905,0
17906,0
17907,0
17908,0
17909,0
17910,0
17911,0
17912,0
17913,0
17914,1
17915,1
17916,0
17917,0
17918,0
17919,0
17920,0
17921,0
17922,0
17923,0
17924,0
17925,0
17926,0
17927,0
17928,0
17929,0
17930,0
17931,0
17932,0
17933,0
17934,0
17935,0
17936,1
17937,1
17938,1
17939,1
17940,1
17941,1
17942,1
17943,1
17944,1
17945,1
17946,0
17947,0
17948,0
17949,0
17950,0
17951,0
17952,1
17953,1
17954,0
17955,0
17956,1
17957,1
17958,0
17959,0
17960,0
17961,0
17962,0
17963,0
17964,0
17965,0
17966,0
17967,0
17968,0
17969,0
17970,0
17971,0
17972,1
17973,1
17974,1
17975,1
17976,0
17977,0
17978,0
17979,0
17980,0
17981,0
17982,0
17983,0
17984,0
17985,0
17986,1
17987,1
17988,0
17989,0
17990,0
17991,0
17992,0
17993,0
17994,0
17995,0
17996,1
17997,1
17998,1
17999,1
18000,1
18001,1
18002,0
18003,0
18004,0
18005,0
18006,0
18007,0
18008,0
18009,0
18010,0
18011,0
18012,0
18013,0
18014,0
18015,0
18016,0
18017,0
18018,0
18019,0
18020,0
18021,0
18022,1
18023,1
18024,0
18025,0
18026,1
18027,1
18028,0
18029,0
18030,0
18031,0
18032,1
18033,1
18034,0
18035,0
18036,0
18037,0
18038,0
18039,0
18040,0
18041,0
18042,1
18043,1
18044,1
18045,1
18046,0
18047,0
18048,0
18049,0
18050,0
18051,0
18052,0
18053,0
18054,1
18055,1
18056,1
18057,1
18058,0
18059,0
18060,0
18061,0
18062,0
18063,0
18064,1
18065,1
18066,0
18067,0
18068,0
18069,0
18070,0
18071,0
18072,0
18073,0
18074,0
18075,0
18076,0
18077,0
18078,0
18079,0
18080,1
18081,1
18082,0
18083,0
18084,0
18085,0
18086,1
18087,1
18088,0
18089,0
18090,0
18091,0
18092,1
18093,1
18094,0
18095,0
18096,0
18097,0
18098,1
18099,1
18100,1
18101,1
18102,1
18103,1
18104,0
18105,0
18106,1
18107,1
18108,0
18109,0
18110,0
18111,0
18112,0
18113,0
18114,0
18115,0
18116,0
18117,0
18118,0
18119,0
18120,1
18121,1
18122,0
18123,0
18124,0
18125,0
18126,0
18127,0
18128,0
18129,0
18130,0
18131,0
18132,0
18133,0
18134,0
18135,0
18136,1
18137,1
18138,0
18139,0
18140,0
18141,0
18142,1
18143,1
18144,0
18145,0
18146,0
18147,0
18148,0
18149,0
18150,0
18151,0
18152,1
18153,1
18154,0
18155,0
18156,0
18157,0
18158,0
18159,0
18160,1
18161,1
18162,0
18163,0
18164,0
18165,0
18166,0
18167,0
18168,0
18169,0
18170,0
18171,0
18172,0
18173,0
18174,1
18175,1
18176,0
18177,0
18178,0
18179,0
18180,1
18181,1
18182,0
18183,0
18184,0
18185,0
18186,0
18187,0
18188,0
18189,0
18190,0
18191,0
18192,1
18193,1
18194,1
18195,1
18196,0
18197,0
18198,0
18199,0
18200,1
18201,1
18202,0
18203,0
18204,0
18205,0
18206,0
18207,0
18208,0
18209,0
18210,0
18211,0
18212,0
18213,0
18214,0
18215,0
18216,1
18217,1
18218,0
18219,0
18220,0
18221,0
18222,1
18223,1
18224,1
18225,1
18226,1
18227,1
18228,0
18229,0
18230,1
18231,1
18232,0
18233,0
18234,1
18235,1
18236,1
18237,1
18238,0
18239,0
18240,0
18241,0
18242,0
18243,0
18244,1
18245,1
18246,0
18247,0
18248,0
18249,0
18250,1
18251,1
18252,0
18253,0
18254,0
18255,0
18256,1
18257,1
18258,0
18259,0
18260,0
18261,0
18262,1
18263,1
18264,0
18265,0
18266,0
18267,0
18268,1
18269,1
18270,0
18271,0
18272,0
18273,0
18274,0
18275,0
18276,0
18277,0
18278,0
18279,0
18280,0
18281,0
18282,0
18283,0
18284,0
18285,0
18286,0
18287,0
18288,0
18289,0
18290,0
18291,0
18292,0
18293,0
18294,0
18295,0
18296,0
18297,0
18298,0
18299,0
18300,0
18301,0
18302,0
18303,0
18304,0
18305,0
18306,0
18307,0
18308,0
18309,0
18310,0
18311,0
18312,0
18313,0
18314,0
18315,0
18316,0
18317,0
18318,0
18319,0
18320,0
18321,0
18322,0
18323,0
18324,0
18325,0
18326,0
18327,0
18328,1
18329,1
18330,1
18331,1
18332,1
18333,1
18334,1
18335,1
18336,1
18337,0
18338,0
18339,0
18340,0
18341,0
18342,0
18343,0
18344,0
18345,0
18346,1
18347,1
18348,1
18349,1
18350,1
18351,1
18352,1
18353,1
18354,1
18355,1
18356,1
18357,1
18358,1
18359,1
18360,1
18361,1
18362,1
18363,1
18364,1
18365,1
18366,1
18367,1
18368,1
18369,1
18370,1
18371,1
18372,1
18373,1
18374,1
18375,1
18376,1
18377,1
18378,1
18379,1
18380,1
18381,1
18382,1
18383,1
18384,1
18385,1
18386,1
18387,1
18388,1
18389,1
18390,1
18391,0
18392,0
18393,0
18394,0
18395,0
18396,0
18397,0
18398,0
18399,0
18400,1
18401,1
18402,1
18403,1
18404,1
18405,1
18406,1
18407,1
18408,1
18409,1
18410,1
18411,1
18412,1
18413,1
18414,1
18415,1
18416,1
18417,0
18418,0
18419,0
18420,0
18421,0
18422,0
18423,0
18424,0
18425,0
18426,1
18427,1
18428,1
18429,1
18430,1
18431,1
18432,1
18433,1
18434,1
18435,1
18436,1
18437,1
18438,1
18439,1
18440,1
18441,1
18442,1
18443,1
18444,1
18445,1
18446,1
18447,1
18448,1
18449,1
18450,1
18451,1
18452,1
18453,0
18454,0
18455,0
18456,0
18457,0
18458,0
18459,0
18460,0
18461,0
18462,1
18463,1
18464,1
18465,1
18466,1
18467,1
18468,1
18469,1
18470,1
18471,1
18472,1
18473,1
18474,1
18475,1
18476,1
18477,1
18478,1
18479,1
18480,1
18481,1
18482,1
18483,1
18484,1
18485,1
18486,1
18487,1
18488,1
18489,1
18490,1
18491,1
18492,1
18493,1
18494,1
18495,1
18496,1
18497,1
18498,1
18499,1
18500,1
18501,1
18502,1
18503,1
18504,1
18505,0
18506,0
18507,0
18508,0
18509,0
18510,0
18511,0
18512,0
18513,1
18514,1
18515,1
18516,1
18517,0
18518,0
18519,0
18520,0
18521,1
18522,1
18523,1
18524,1
18525,1
18526,1
18527,1
18528,1
18529,1
18530,1
18531,1
18532,1
18533,1
18534,1
18535,1
18536,1
18537,1
18538,1
18539,1
18540,1
18541,1
18542,0
18543,0
18544,0
18545,0
18546,0
18547,0
18548,0
18549,0
18550,0
18551,0
18552,0
18553,0
18554,0
18555,0
18556,0
18557,0
18558,0
18559,0
18560,1
18561,1
18562,1
18563,1
18564,1
18565,1
18566,1
18567,1
18568,1
18569,0
18570,0
18571,0
18572,0
18573,0
18574,0
18575,0
18576,0
18577,0
18578,1
18579,1
18580,1
18581,1
18582,1
18583,1
18584,1
18585,1
18586,1
18587,1
18588,1
18589,1
18590,1
18591,1
18592,1
18593,0
18594,0
18595,0
18596,0
18597,0
18598,1
18599,1
18600,1
18601,1
18602,1
18603,0
18604,0
18605,0
18606,0
18607,0
18608,1
18609,1
18610,1
18611,1
18612,1
18613,0
18614,0
18615,0
18616,0
18617,0
18618,1
18619,1
18620,1
18621,1
18622,1
18623,0
18624,0
18625,0
18626,0
18627,0
18628,0
18629,0
18630,0
18631,0
18632,0
18633,0
18634,0
18635,0
18636,0
18637,0
18638,1
18639,1
18640,1
18641,1
18642,1
18643,1
18644,1
18645,1
18646,1
18647,0
18648,0
18649,0
18650,0
18651,0
18652,0
18653,0
18654,0
18655,0
18656,0
18657,0
18658,0
18659,0
18660,0
18661,0
18662,0
18663,0
18664,0
18665,0
18666,0
18667,0
18668,0
18669,0
18670,0
18671,0
18672,0
18673,0
18674,0
18675,0
18676,0
18677,0
18678,0
18679,0
18680,0
18681,0
18682,0
18683,0
18684,0
18685,0
18686,0
18687,0
18688,0
18689,0
18690,0
18691,0
18692,0
18693,0
18694,0
18695,1
18696,1
18697,1
18698,1
18699,1
18700,1
18701,1
18702,1
18703,1
18704,1
18705,1
18706,1
18707,1
18708,1
18709,1
18710,1
18711,1
18712,1
18713,1
18714,1
18715,1
18716,1
18717,1
18718,1
18719,1
18720,1
18721,1
18722,0
18723,0
18724,0
18725,0
18726,0
18727,0
18728,0
18729,0
18730,0
18731,0
18732,0
18733,0
18734,0
18735,0
18736,0
18737,0
18738,0
18739,0
18740,0
18741,0
18742,0
18743,0
18744,0
18745,0
18746,0
18747,0
18748,0
18749,0
18750,0
18751,0
18752,0
18753,0
18754,0
18755,0
18756,0
18757,0
18758,0
18759,0
18760,0
18761,0
18762,0
18763,0
18764,0
18765,0
18766,0
18767,0
18768,0
18769,0
18770,0
18771,0
18772,0
18773,0
18774,0
18775,0
18776,0
18777,0
18778,0
18779,0
18780,0
18781,0
18782,0
18783,0
18784,0
18785,1
18786,1
18787,1
18788,1
18789,1
18790,1
18791,1
18792,1
18793,1
18794,0
18795,0
18796,0
18797,0
18798,0
18799,1
18800,1
18801,1
18802,1
18803,1
18804,1
18805,1
18806,1
18807,1
18808,1
18809,1
18810,1
18811,1
18812,1
18813,1
18814,1
18815,1
18816,1
18817,1
18818,1
18819,1
18820,1
18821,1
18822,0
18823,0
18824,0
18825,0
18826,0
18827,0
18828,1
18829,1
18830,1
18831,1
18832,1
18833,1
18834,1
18835,1
18836,1
18837,0
18838,0
18839,0
18840,0
18841,0
18842,0
18843,0
18844,0
18845,0
18846,0
18847,0
18848,0
18849,0
18850,0
18851,0
18852,0
18853,0
18854,0
18855,0
18856,0
18857,0
18858,0
18859,0
18860,0
18861,0
18862,0
18863,0
18864,0
18865,0
18866,0
18867,0
18868,0
18869,0
18870,0
18871,0
18872,0
18873,0
18874,0
18875,0
18876,0
18877,0
18878,0
18879,0
18880,0
18881,0
18882,0
18883,0
18884,0
18885,0
18886,0
18887,0
18888,0
18889,0
18890,0
18891,0
18892,0
18893,1
18894,1
18895,1
18896,1
18897,1
18898,1
18899,1
18900,1
18901,1
18902,1
18903,1
18904,1
18905,1
18906,1
18907,1
18908,0
18909,0
18910,0
18911,0
18912,0
18913,0
18914,0
18915,1
18916,1
18917,1
18918,1
18919,0
18920,0
18921,0
18922,0
18923,0
18924,0
18925,0
18926,0
18927,0
18928,0
18929,1
18930,1
18931,1
18932,1
18933,1
18934,1
18935,1
18936,1
18937,1
18938,1
18939,1
18940,1
18941,1
18942,1
18943,1
18944,1
18945,1
18946,1
18947,0
18948,1
18949,1
18950,1
18951,0
18952,0
18953,0
18954,0
18955,0
18956,0
18957,1
18958,1
18959,0
18960,0
18961,1
18962,1
18963,1
18964,0
18965,0
18966,0
18967,0
18968,0
18969,0
18970,0
18971,0
18972,0
18973,1
18974,0
18975,0
18976,0
18977,0
18978,0
18979,0
18980,0
18981,0
18982,1
18983,0
18984,0
18985,0
18986,0
18987,1
18988,1
18989,0
18990,0
18991,0
18992,1
18993,1
18994,0
18995,0
18996,0
18997,0
18998,0
18999,0
19000,0
19001,0
19002,0
19003,0
19004,0
19005,0
19006,0
19007,0
19008,0
19009,0
19010,0
19011,0
19012,1
19013,0
19014,1
19015,0
19016,0
19017,1
19018,0
19019,1
19020,1
19021,1
19022,0
19023,1
19024,1
19025,1
19026,0
19027,0
19028,1
19029,0
19030,1
19031,0
19032,1
19033,0
19034,1
19035,0
19036,1
19037,1
19038,1
19039,1
19040,0
19041,1
19042,1
19043,0
19044,0
19045,0
19046,0
19047,1
19048,0
19049,0
19050,1
19051,0
19052,0
19053,0
19054,1
19055,0
19056,0
19057,0
19058,0
19059,0
19060,0
19061,1
19062,1
19063,0
19064,1
19065,0
19066,1
19067,1
19068,0
19069,0
19070,0
19071,1
19072,0
19073,1
19074,1
19075,1
19076,0
19077,0
