index_oligo,OW_Intra_Oligo
148326,0.0
148327,0.0
148328,0.0
148329,0.0
148330,-0.7
148331,-1.9
148332,0.0
148333,-2.6
148334,0.0
148335,0.0
148336,0.0
148337,-2.1
148338,0.0
148339,0.0
148340,-2.2
148341,-1.5
148342,0.0
148343,-2.0
148344,0.0
148345,0.0
148346,-2.5
148347,-5.7
148348,-0.6
148349,0.0
148350,-2.3
148351,-0.2
148352,0.0
148353,0.0
148354,-0.1
148355,0.0
148356,-0.7
148357,-2.6
148438,0.0
148439,0.0
148440,-1.6
148441,-0.8
148442,0.0
148443,0.0
148444,0.0
148445,0.0
148446,0.0
148447,0.0
148448,0.0
148449,0.0
148450,0.0
148451,0.0
148452,0.0
148453,0.0
148454,-0.4
148455,-0.4
148456,-1.6
148457,0.0
148458,-3.7
148459,0.0
148460,0.0
148461,0.0
148462,0.0
148463,-0.6
148464,-2.9
148465,0.0
148466,-2.1
148467,-2.3
148468,0.0
148469,0.0
148470,0.0
148471,0.0
148472,0.0
148473,0.0
148474,0.0
148475,0.0
148476,-0.8
148477,0.0
148478,-1.5
148479,-0.6
148480,0.0
148481,-3.0
148482,0.0
148483,0.0
148484,-3.1
148485,0.0
148486,0.0
148487,0.0
148488,-1.3
148489,0.0
148490,-1.9
148491,0.0
148492,0.0
148493,0.0
148494,0.0
148495,0.0
148496,0.0
148497,0.0
148498,0.0
148499,0.0
148500,0.0
148501,-1.0
148502,-3.2
148503,0.0
148504,-0.8
148505,0.0
148506,0.0
148507,0.0
148508,0.0
148509,0.0
148510,0.0
148511,0.0
148512,0.0
148513,-3.1
148514,-0.4
148515,0.0
148647,-2.9
148654,0.0
148655,0.0
148656,0.0
148657,-0.7
148658,0.0
148659,-2.1
148660,0.0
148661,0.0
148662,0.0
148663,0.0
148664,0.0
148665,0.0
148666,0.0
148667,0.0
148668,0.0
148669,0.0
148670,-2.4
148671,0.0
148672,0.0
148673,-1.3
148674,-0.8
148675,-3.9
148676,0.0
148677,-0.4
148678,0.0
148679,0.0
148680,0.0
148681,0.0
148682,0.0
148683,0.0
148684,0.0
148685,0.0
148686,-2.8
148687,0.0
148688,-0.1
148689,0.0
148690,0.0
148691,0.0
148692,0.0
148693,0.0
148694,0.0
148695,-1.2
148696,0.0
148697,0.0
148698,0.0
148699,0.0
148700,0.0
148701,0.0
148702,0.0
148703,0.0
148704,0.0
148705,0.0
148706,0.0
148707,0.0
148708,0.0
148709,0.0
148710,0.0
148711,0.0
148712,0.0
148713,0.0
148714,0.0
148715,0.0
148716,0.0
148717,0.0
148718,0.0
148719,0.0
148720,0.0
148721,0.0
148722,0.0
148723,0.0
148724,0.0
148725,-0.1
148726,0.0
148727,-0.8
148728,0.0
148729,-1.3
148730,-0.1
148731,0.0
148732,0.0
148733,0.0
148734,-0.8
148735,-0.5
148736,-2.4
148737,-0.1
148738,-2.1
148739,0.0
148740,-0.7
148741,0.0
148742,-0.6
148743,-2.5
148744,-0.9
148745,0.0
148746,-2.5
148747,0.0
148748,-1.2
148749,-2.8
148750,0.0
148751,-1.9
148752,0.0
148753,0.0
148754,-0.2
148755,-2.0
148756,-1.1
148757,-1.0
148758,0.0
148759,-4.3
148760,0.0
148761,0.0
148762,0.0
148763,-0.8
148764,-1.1
148765,0.0
148766,-1.5
148767,-1.5
148768,0.0
148769,-2.0
148770,-1.6
148771,0.0
148772,0.0
148773,0.0
148774,-6.8
148775,0.0
148776,0.0
148777,0.0
148778,0.0
148779,0.0
148780,0.0
148781,-2.7
148782,-2.7
148783,0.0
148784,0.0
148785,-3.4
148786,-1.1
148787,-2.8
148788,0.0
148789,0.0
148790,-1.4
148791,0.0
148792,0.0
148793,0.0
148794,0.0
148795,0.0
148796,0.0
148797,0.0
148798,0.0
148799,-1.7
148800,-0.5
148801,0.0
148802,0.0
148803,-0.7
148804,0.0
148805,0.0
148806,0.0
148807,0.0
148808,0.0
148809,0.0
148810,-1.0
148811,-1.5
148812,-4.7
148813,0.0
148814,-0.8
148815,-0.2
148816,-1.1
148817,-0.6
148818,0.0
148819,0.0
148820,-0.6
148821,0.0
148822,-3.4
148823,-0.1
148824,0.0
148825,0.0
148826,-1.5
148827,0.0
148828,0.0
148829,-0.4
148830,0.0
148831,0.0
148832,-1.2
148833,-2.0
148834,0.0
148835,-2.2
148836,0.0
148837,0.0
148838,0.0
148839,-1.0
148840,0.0
148841,0.0
148842,0.0
148843,0.0
148844,-0.5
148845,-2.1
148846,-1.1
148847,0.0
148848,0.0
148849,0.0
148850,-1.2
148851,-0.6
148852,0.0
148853,0.0
148854,0.0
148855,-1.2
148856,0.0
148857,0.0
148858,0.0
148859,0.0
148860,-1.6
148861,-6.4
148862,0.0
148863,-4.8
148864,0.0
148865,-3.8
148866,-4.3
148867,0.0
148868,-0.9
148869,0.0
148870,-6.6
148871,-4.7
148872,-2.6
148873,0.0
148874,-5.5
148875,0.0
148876,-1.4
148877,-2.7
148878,0.0
148879,-2.8
148880,-1.6
148881,-0.4
148882,0.0
148883,-4.3
148884,-1.0
148885,0.0
148886,-0.7
148887,-1.5
148888,0.0
148889,-1.1
148890,0.0
148891,-2.0
148892,-1.0
148893,0.0
148894,-1.2
148895,0.0
148896,0.0
148897,-0.2
148898,0.0
148899,0.0
148900,-0.7
148901,0.0
148902,0.0
148903,0.0
148904,-4.2
148905,0.0
148906,-1.7
148907,0.0
148908,0.0
148909,0.0
148910,0.0
148911,0.0
148912,-0.3
148913,-4.1
148914,-0.1
148915,0.0
148916,0.0
148917,-1.9
148918,-1.0
148919,0.0
148920,-0.1
148921,-1.6
148922,-0.2
148923,0.0
148924,-0.3
148925,-0.5
148926,-4.9
148927,-0.8
148928,-4.1
148929,0.0
148930,-0.8
148931,-2.5
148932,-1.5
148933,-1.2
148934,-1.3
148935,-2.1
148936,-4.6
148937,0.0
148938,-3.5
148939,-2.1
148940,-1.8
148941,0.0
148942,0.0
148943,-1.1
148944,-2.0
148945,-3.5
148946,0.0
148947,-2.0
148948,-0.2
148949,-0.9
148950,-2.6
148951,-0.9
148952,-2.5
148953,-6.2
148954,-5.0
148955,-2.4
148956,-2.0
148957,-1.3
148958,-0.5
148959,-0.2
148960,-0.2
148961,-0.2
148962,-0.2
148963,-0.2
148964,-0.2
148965,-0.2
148966,0.0
148967,-2.2
148968,-4.8
148969,-4.9
148970,-4.9
148971,-4.9
148972,-4.3
148973,-1.3
148974,-1.3
148975,-0.7
148976,-0.5
148977,-0.5
148978,-0.5
148979,-0.5
148980,0.0
148981,0.0
148982,-1.2
148983,-0.7
148984,0.0
148985,-0.3
148986,-1.8
148987,-2.2
148988,-2.2
148989,-3.7
148990,-3.7
148991,-3.7
148992,-3.7
148993,0.0
148994,-2.3
148995,-2.3
148996,-2.3
148997,-2.4
148998,-2.7
148999,-5.8
149000,-4.6
149001,-2.5
149002,-2.5
149003,-2.5
149004,-1.7
149005,0.0
149006,0.0
149007,0.0
149008,-2.2
149009,-0.5
149010,-2.6
149011,-4.7
149012,0.0
149013,-0.3
149014,0.0
149015,0.0
149016,-1.4
149017,0.0
149018,-4.5
149019,0.0
149020,0.0
149021,0.0
149022,0.0
149023,0.0
149024,-1.4
149025,-0.5
149026,0.0
149027,0.0
149028,0.0
149029,-0.4
149030,0.0
149031,0.0
149032,-1.9
149033,-1.8
149034,0.0
149035,0.0
149036,-0.1
149037,0.0
149038,-1.8
149039,0.0
149040,-1.3
149041,0.0
149042,0.0
149043,0.0
149044,0.0
149045,-0.7
149046,-0.1
149047,0.0
149048,0.0
149049,0.0
149050,-0.3
149051,0.0
149052,-1.5
149053,0.0
149054,0.0
149055,0.0
149056,0.0
149057,0.0
149058,0.0
149059,0.0
149060,0.0
149061,0.0
149062,0.0
149063,0.0
149064,0.0
149065,-3.3
149066,0.0
149067,0.0
149068,0.0
149069,0.0
149070,-2.9
149071,-1.1
149072,0.0
149073,0.0
149074,0.0
149075,0.0
149076,0.0
149077,-2.0
149078,0.0
149079,0.0
149080,0.0
149081,-1.3
149082,-0.2
149083,-1.1
149084,0.0
149085,0.0
149086,-2.2
149087,-2.0
149088,-1.0
149089,0.0
149090,0.0
149091,0.0
149092,0.0
149093,0.0
149094,-1.5
149095,0.0
149096,-0.7
149097,0.0
149098,0.0
149099,0.0
149100,-0.4
149101,-0.8
149102,-1.7
149103,0.0
149104,-1.5
149105,-1.7
149106,0.0
149107,0.0
149108,0.0
149109,0.0
149110,-1.0
149111,-0.1
149112,0.0
149113,0.0
149114,-2.2
149115,0.0
149116,-2.8
149117,-1.0
149118,-0.6
149119,0.0
149120,0.0
149121,-1.0
149122,0.0
149123,-0.4
149124,-3.3
149125,-2.7
149126,-1.5
149127,-0.4
149128,-4.6
149129,0.0
149130,0.0
149131,-1.5
149132,0.0
149133,0.0
149134,0.0
149135,0.0
149136,0.0
149137,0.0
149138,0.0
149139,0.0
149140,0.0
149141,-1.0
149142,0.0
149143,0.0
149144,0.0
149145,0.0
149146,-4.8
149147,-4.1
149148,-0.3
149149,0.0
149150,-3.9
149151,-1.8
149152,0.0
149153,-1.1
149154,0.0
149155,0.0
149156,0.0
149157,0.0
149158,0.0
149159,0.0
149160,0.0
149161,-2.8
149162,0.0
149163,-0.5
149164,0.0
149165,0.0
149166,0.0
149167,0.0
149168,0.0
149169,0.0
149170,0.0
149171,0.0
149172,0.0
149173,-0.8
149174,-3.7
149175,0.0
149176,0.0
149177,0.0
149178,-0.4
149179,-3.2
149180,0.0
149181,0.0
149182,0.0
149183,0.0
149184,0.0
149185,0.0
149186,0.0
149187,-3.0
149188,0.0
149189,0.0
149190,-1.7
149191,0.0
149192,0.0
149193,-3.5
149194,0.0
149195,0.0
149196,0.0
149197,0.0
149198,0.0
149199,0.0
149200,0.0
149201,0.0
149202,-3.9
149203,0.0
149204,0.0
149205,-1.8
149206,0.0
149207,-1.3
149208,0.0
149209,0.0
149210,0.0
149211,-1.0
149212,0.0
149213,0.0
149214,0.0
149215,0.0
149216,0.0
149217,0.0
149218,-1.0
149219,0.0
149220,0.0
149221,0.0
149222,0.0
149223,-2.2
149224,-0.5
149225,0.0
149226,0.0
149227,0.0
149228,-0.6
149229,-2.0
149230,-2.2
149231,-1.1
149232,0.0
149233,0.0
149234,0.0
149235,-3.8
149236,0.0
149237,0.0
149238,0.0
149239,0.0
149240,0.0
149241,-0.2
149242,0.0
149243,-0.7
149244,0.0
149245,-0.2
149246,0.0
149247,-0.7
149248,0.0
149249,-1.1
149250,-0.3
149251,-2.6
149252,-0.5
149253,0.0
149254,0.0
149255,0.0
149256,0.0
149257,-1.7
149258,0.0
149259,0.0
149260,0.0
149261,-1.0
149262,0.0
149263,-1.2
149264,-7.5
149265,0.0
149266,-4.3
149267,0.0
149268,0.0
149269,0.0
149270,0.0
149271,0.0
149272,0.0
149273,-0.1
149274,0.0
149275,0.0
149276,0.0
149277,0.0
149278,0.0
149279,-0.9
149280,0.0
149281,0.0
149282,-0.9
149283,-0.5
149284,0.0
149285,-1.7
149286,0.0
149287,0.0
149288,0.0
149289,0.0
149290,0.0
149291,0.0
149292,0.0
149293,0.0
149294,0.0
149295,0.0
149296,0.0
149297,0.0
149298,-0.1
149299,-1.2
149300,0.0
149301,0.0
149302,0.0
149303,0.0
149304,-0.9
149305,-0.8
149306,0.0
149307,0.0
149308,0.0
149309,-1.8
149310,-0.7
149311,0.0
149312,-1.3
149313,0.0
149314,0.0
149315,0.0
149316,0.0
149317,0.0
149318,0.0
149319,0.0
149320,0.0
149321,0.0
149322,0.0
149323,0.0
149324,0.0
149325,-1.1
149326,-1.3
149327,0.0
149328,0.0
149329,0.0
149330,0.0
149331,0.0
149332,0.0
149333,0.0
149334,-0.4
149335,0.0
149336,0.0
149337,-2.1
149338,-2.1
149339,-2.1
149340,0.0
149341,0.0
149342,0.0
149343,0.0
149344,-2.8
149345,-0.1
149346,-1.7
149347,-1.3
149348,-3.6
149349,-6.1
149350,-1.7
149351,-4.3
149352,-0.4
149353,-0.2
149354,0.0
149355,0.0
149356,-0.3
149357,-0.1
149358,-2.5
149359,-1.3
149360,0.0
149361,-6.4
149362,-0.8
149363,0.0
149364,-0.7
149365,-0.7
149366,-4.2
149367,-6.1
149368,-6.4
149369,-2.9
149370,0.0
149371,-1.2
149372,-1.3
149373,-1.6
149374,-5.2
149375,-6.0
149376,-0.3
149377,-3.3
149378,-5.7
149379,-1.8
149380,-6.7
149381,-3.2
149382,-0.1
149383,-3.6
149384,-5.5
149385,0.0
149386,-4.4
149387,-1.6
149388,-3.3
149389,-1.7
149390,-5.7
149391,-1.7
149392,0.0
149393,-1.6
149394,-0.5
149395,-2.1
149396,0.0
149397,-6.6
149398,-4.6
149399,-5.0
149400,-0.6
149401,-5.0
149402,-2.7
149403,-2.9
149404,0.0
149405,-1.7
149406,-0.7
149407,-1.9
149408,-5.4
149409,-1.3
149410,-3.9
149411,0.0
149412,-3.6
149413,-1.2
149414,0.0
149415,-0.2
149416,0.0
149417,0.0
149418,-3.7
149419,-6.9
149420,-6.2
149421,-2.7
149422,-3.1
149423,0.0
149424,0.0
149425,-1.5
149426,-4.6
149427,-7.4
149428,-6.7
149429,-2.3
149430,-6.0
149431,-7.0
149432,-3.1
149433,-1.7
149434,-1.4
149435,-2.8
149436,-1.8
149437,-2.6
149438,-2.6
149439,-0.4
149440,-0.4
149441,-2.0
149442,-1.4
149443,-4.8
149444,-2.7
149445,-2.8
149446,-1.4
149447,-0.5
149448,-2.1
149449,-2.5
149450,-3.4
149451,-3.0
149452,-0.7
149453,0.0
149454,-1.5
149455,-0.1
149456,-2.9
149457,0.0
149458,0.0
149459,0.0
149460,-2.5
149461,-1.0
149462,-0.4
149463,-1.6
149464,0.0
149465,-3.7
149466,-3.0
149467,-2.5
149468,-2.5
149469,-0.4
149470,-2.2
149471,0.0
149472,-0.8
149473,-3.0
149474,-1.6
149475,-5.4
149476,0.0
149477,-2.7
149478,-3.7
149479,0.0
149480,0.0
149481,0.0
149482,0.0
149483,0.0
149484,0.0
149485,-0.3
149486,0.0
149487,-1.9
149488,0.0
149489,0.0
149490,-1.3
149491,0.0
149492,0.0
149493,0.0
149494,0.0
149495,0.0
149496,0.0
149497,0.0
149498,0.0
149499,0.0
149500,0.0
149501,-0.8
149502,0.0
149503,0.0
149504,0.0
149505,0.0
149506,-0.5
149507,0.0
149508,-0.2
149509,-0.3
149510,0.0
149511,-1.5
149512,-1.8
149513,0.0
149514,0.0
149515,0.0
149516,0.0
149517,0.0
149518,0.0
149519,0.0
149520,0.0
149521,0.0
149522,0.0
149523,0.0
149524,-0.6
149525,0.0
149526,0.0
149527,0.0
149528,-1.6
149529,0.0
149530,-0.3
149531,0.0
149532,0.0
149533,0.0
149534,0.0
149535,-0.6
149536,0.0
149537,0.0
149538,-0.4
149539,0.0
149540,0.0
149541,0.0
149542,0.0
149543,0.0
149544,-0.2
149545,0.0
149546,0.0
149547,-1.4
149548,-1.2
149549,0.0
149550,0.0
149551,-3.7
149552,0.0
149553,0.0
149554,0.0
149555,-2.4
149556,-0.3
149557,-3.8
149558,-1.8
149559,0.0
149560,0.0
149561,0.0
149562,-2.3
149563,0.0
149564,0.0
149565,0.0
149566,0.0
149567,0.0
149568,0.0
149569,0.0
149570,-3.4
149571,-0.2
149572,0.0
149573,0.0
149574,0.0
149575,-2.3
149576,0.0
149577,0.0
149578,0.0
149579,0.0
149580,0.0
149581,-0.5
149582,0.0
149583,0.0
149584,0.0
149585,0.0
149586,0.0
149587,0.0
149588,0.0
149589,0.0
149590,0.0
149591,0.0
149592,0.0
149593,-2.0
149594,-1.3
149595,0.0
149596,0.0
149597,0.0
149598,0.0
149599,0.0
149600,0.0
149601,-0.3
149602,0.0
149603,0.0
149604,0.0
149605,0.0
149606,0.0
149607,-0.7
149608,0.0
149609,-0.4
149610,0.0
149611,-1.4
149612,-0.5
149613,-0.2
149614,0.0
149615,0.0
149616,0.0
149617,0.0
149618,0.0
149619,0.0
149620,0.0
149621,0.0
149622,0.0
149623,0.0
149624,0.0
149625,0.0
149626,0.0
149627,0.0
149628,-3.2
149629,-1.1
149630,-0.3
149631,-2.1
149632,-1.2
149633,-3.7
149634,-2.9
149635,0.0
149636,-4.3
149637,0.0
149638,-0.2
149639,-1.8
149640,0.0
149641,-1.8
149642,0.0
149643,0.0
149644,-1.9
149645,0.0
149646,0.0
149647,-2.4
149648,0.0
149649,-0.7
149650,0.0
149651,-0.1
149652,0.0
149653,-0.3
149654,0.0
149655,0.0
149656,0.0
149657,0.0
149658,-0.5
149659,0.0
149660,0.0
149661,0.0
149662,0.0
149663,-2.1
149664,0.0
149665,0.0
149666,-1.4
149667,0.0
149668,0.0
149669,-2.2
149670,-0.8
149671,0.0
149672,0.0
149673,0.0
149674,0.0
149675,0.0
149676,0.0
149677,0.0
149678,-3.6
149679,-2.3
149680,0.0
149681,0.0
149682,0.0
149683,0.0
149684,0.0
149685,0.0
149686,-0.5
149687,0.0
149688,0.0
149689,0.0
149690,0.0
149691,0.0
149692,0.0
149693,0.0
149694,-0.9
149695,0.0
149696,-1.5
149697,-4.2
149698,-2.7
149699,0.0
149700,0.0
149701,0.0
149702,-1.4
149703,0.0
149704,-4.1
149705,-0.9
149706,-1.0
149707,-0.6
149708,-2.1
149709,0.0
149710,-4.2
149711,-8.2
149712,-0.5
149713,-3.5
149714,0.0
149715,-6.9
149716,-0.5
149717,0.0
149718,-4.0
149719,0.0
149720,-1.6
149721,0.0
149722,-1.4
149723,-2.6
149724,0.0
149725,-0.1
149726,-8.0
149727,0.0
149728,0.0
149729,0.0
149730,-4.3
149731,-3.2
149732,-2.9
149733,0.0
149734,-4.9
149735,0.0
149736,-2.9
149737,-1.2
149738,-2.8
149739,-2.4
149740,0.0
149741,-1.7
149742,0.0
149743,0.0
149744,-1.9
149745,-2.5
149746,-0.6
149747,-1.0
149748,-3.4
149749,0.0
149750,-3.5
149751,0.0
149752,0.0
149753,-8.7
149754,-5.2
149755,-0.5
149756,0.0
149757,0.0
149758,0.0
149759,-0.5
149760,0.0
149761,0.0
149762,-2.7
149763,-5.2
149764,0.0
149765,-5.2
149766,-0.7
149767,-2.7
149768,-3.8
149769,-1.5
149770,0.0
149771,0.0
149772,-2.5
149773,0.0
149774,0.0
149775,0.0
149776,-2.3
149777,0.0
149778,0.0
149779,0.0
149780,0.0
149781,0.0
149782,-0.8
149783,0.0
149784,0.0
149785,-1.8
149786,-4.9
149787,0.0
149788,0.0
149789,0.0
149790,0.0
149791,-0.4
149792,-1.3
149793,-1.6
149794,-1.9
149795,0.0
149796,0.0
149797,-1.5
149798,-2.0
149799,-1.1
149800,-1.6
149801,0.0
149802,0.0
149803,0.0
149804,0.0
149805,0.0
149806,-1.9
149807,0.0
149808,0.0
149809,0.0
149810,0.0
149811,0.0
149812,0.0
149813,-0.4
149814,-2.7
149815,0.0
149816,-0.5
149817,0.0
149818,0.0
149819,-0.3
149820,0.0
149821,-0.9
149822,-0.3
149823,-0.2
149824,0.0
149825,0.0
149826,0.0
149827,0.0
149828,0.0
149829,0.0
149830,-0.7
149831,-1.0
149832,0.0
149833,0.0
149834,-0.8
149835,0.0
149836,0.0
149837,0.0
149838,0.0
149839,0.0
149840,0.0
149841,0.0
149842,0.0
149843,-1.5
149844,0.0
149845,-4.5
149846,-0.2
149847,-0.1
149848,-0.8
149849,-2.5
149850,-3.7
149851,-2.0
149852,-2.0
149853,0.0
149854,0.0
149855,-1.5
149856,-0.5
149857,0.0
149858,0.0
149859,-0.9
149860,0.0
149861,-1.7
149862,0.0
149863,-0.7
149864,-0.3
149865,0.0
149866,-3.1
149867,-0.6
149868,-1.7
149869,0.0
149870,0.0
149871,0.0
149872,-3.1
149873,-0.5
149874,0.0
149875,-0.6
149876,-1.6
149877,-1.1
149878,-0.4
149879,0.0
149880,-0.2
149881,0.0
149882,0.0
149883,0.0
149884,0.0
149885,-0.9
149886,0.0
149887,0.0
149888,-3.2
149889,0.0
149890,0.0
149891,-0.6
149892,-0.6
149893,-0.3
149894,-1.8
149895,-2.1
149896,-0.8
149897,0.0
149898,0.0
149899,0.0
149900,-2.9
149901,0.0
149902,0.0
149903,-2.4
149904,-0.3
149905,-1.2
149906,0.0
149907,-0.9
149908,-0.3
149909,-0.6
149910,0.0
149911,0.0
149912,0.0
149914,-3.5
149915,-0.5
149916,-1.2
149917,-4.4
149918,-2.8
149919,-5.5
149920,0.0
149921,-4.0
149922,-2.3
149923,-1.6
149924,0.0
149925,-3.4
149926,-3.3
149927,-2.1
149928,-1.7
149929,-6.2
149930,-0.5
149931,-1.5
149932,-6.9
149933,-7.3
149934,-9.0
149935,-7.7
149936,-4.4
149937,-1.6
149938,-2.7
149939,-2.8
149940,-7.6
149941,-3.1
149942,-3.2
149943,-2.4
149944,-0.9
149945,-0.5
149946,-1.1
149947,-0.5
149948,-1.4
149949,-2.1
149950,-0.1
149951,0.0
149952,0.0
149953,-3.1
149954,-1.6
149955,0.0
149956,0.0
149957,-2.8
149958,-5.6
149959,0.0
149960,0.0
149961,-5.9
149962,0.0
149963,-1.0
149964,-1.5
149965,-0.1
149966,0.0
149967,0.0
149968,-2.1
149969,-0.8
149970,-2.0
149971,0.0
149972,-2.6
149973,-5.1
149974,0.0
149975,-1.5
149976,-1.8
149977,-3.5
149978,0.0
149979,-0.7
149980,-3.5
149981,-9.7
149982,-2.8
149983,-2.4
149984,-4.2
149985,0.0
149986,-0.6
149987,-2.5
149988,-1.1
149989,0.0
149990,0.0
149991,-1.3
149992,0.0
149993,0.0
149994,-1.5
149995,0.0
149996,-1.8
149997,-3.4
149998,-2.4
149999,-1.3
150000,0.0
150001,0.0
150002,0.0
150003,0.0
150004,0.0
150005,-1.0
150006,0.0
150007,-1.7
150008,0.0
150009,0.0
150010,0.0
150011,0.0
150012,0.0
150013,0.0
150014,-1.2
150015,-0.6
150016,0.0
150017,-1.7
150018,0.0
150019,0.0
150020,-2.9
150021,0.0
150022,0.0
150023,0.0
150024,-0.5
150025,0.0
150026,-3.7
150027,0.0
150028,0.0
150029,0.0
150030,0.0
150031,0.0
150032,0.0
150033,0.0
150034,0.0
150035,0.0
150036,-2.2
150037,0.0
150038,-2.3
150039,0.0
150040,0.0
150041,0.0
150042,-0.5
150043,0.0
150044,0.0
150045,0.0
150046,0.0
150047,0.0
150048,0.0
150049,0.0
150050,0.0
150051,0.0
150052,0.0
150053,0.0
150054,0.0
150055,0.0
150056,0.0
150057,0.0
150058,0.0
150059,0.0
150060,0.0
150061,-4.0
150062,0.0
150063,0.0
150064,0.0
150065,0.0
150066,-0.7
150067,0.0
150068,0.0
150069,-6.0
150070,-1.0
150071,0.0
150072,0.0
150073,-1.1
150074,0.0
150075,0.0
150076,0.0
150077,0.0
150078,-0.3
150079,0.0
150080,0.0
150081,0.0
150082,0.0
150083,0.0
150084,-0.9
150085,0.0
150086,-0.6
150087,-0.7
150088,0.0
150089,0.0
150090,0.0
150091,0.0
150092,0.0
150093,-1.8
150094,0.0
150095,0.0
150096,0.0
150097,0.0
150098,0.0
150099,-2.3
150100,0.0
150101,0.0
150102,0.0
150103,0.0
150104,0.0
150105,0.0
150106,0.0
150107,0.0
150108,-0.6
150109,0.0
150110,0.0
150111,0.0
150112,-2.0
150113,0.0
150114,0.0
150115,0.0
150116,0.0
150117,0.0
150118,0.0
150119,0.0
150120,0.0
150121,0.0
150122,0.0
150123,-0.1
150124,0.0
150125,0.0
150126,-3.1
150127,0.0
150128,0.0
150129,0.0
150130,0.0
150131,0.0
150132,0.0
150133,0.0
150134,0.0
150135,0.0
150136,0.0
150137,0.0
150138,0.0
150139,0.0
150140,0.0
150141,0.0
150142,-0.8
150143,0.0
150144,0.0
150145,-0.4
150146,0.0
150147,0.0
150148,0.0
150149,0.0
150150,0.0
150151,-0.4
150152,0.0
150153,0.0
150154,0.0
150155,0.0
150156,0.0
150157,0.0
150158,0.0
150159,0.0
150160,0.0
150161,0.0
150162,0.0
150163,0.0
150164,-3.0
150165,-3.1
150166,0.0
150167,0.0
150168,0.0
150169,0.0
150170,0.0
150171,0.0
150172,-5.7
150173,0.0
150174,0.0
150175,0.0
150176,0.0
150177,0.0
150178,0.0
150179,0.0
150180,0.0
150181,0.0
150182,0.0
150183,0.0
150184,0.0
150185,-0.9
150186,-0.5
150187,0.0
150188,0.0
150189,0.0
150190,-0.9
150191,-0.9
150192,-0.6
150193,0.0
150194,0.0
150195,0.0
150196,0.0
150197,0.0
150198,0.0
150199,-2.6
150200,0.0
150201,0.0
150202,0.0
150203,0.0
150204,0.0
150205,0.0
150206,0.0
150207,0.0
150208,0.0
150209,-2.6
150210,-2.1
150211,0.0
150212,-1.4
150213,-0.9
150214,-4.9
150215,0.0
150216,-0.8
150217,0.0
150218,0.0
150219,0.0
150220,0.0
150221,0.0
150222,0.0
150223,0.0
150224,0.0
150225,-3.4
150226,0.0
150227,-3.1
150228,0.0
150229,0.0
150230,-1.4
150231,-1.7
150232,0.0
150233,-1.2
150234,0.0
150235,0.0
150236,-0.6
150237,0.0
150238,0.0
150239,0.0
150240,0.0
150241,0.0
150242,0.0
150243,-1.3
150244,0.0
150245,0.0
150246,0.0
150247,0.0
150248,-0.1
150249,0.0
150250,0.0
150251,0.0
150252,0.0
150253,0.0
150254,0.0
150255,0.0
150256,0.0
150257,0.0
150258,0.0
150259,0.0
150260,0.0
150261,0.0
150262,0.0
150263,0.0
150264,0.0
150265,0.0
150266,0.0
150267,0.0
150268,0.0
150269,0.0
150270,0.0
150271,-0.4
150272,0.0
150273,-2.1
150274,-0.7
150275,0.0
150276,0.0
150277,0.0
150278,0.0
150279,-0.2
150280,0.0
150281,0.0
150282,0.0
150283,0.0
150284,-1.2
150285,0.0
150286,0.0
150287,0.0
150288,0.0
150289,0.0
150290,0.0
150291,0.0
150292,0.0
150293,0.0
150294,0.0
150295,0.0
150296,0.0
150297,0.0
150298,0.0
150299,0.0
150300,0.0
150301,-2.2
150302,0.0
150303,0.0
150304,-0.8
150305,-1.9
150306,0.0
150307,-0.5
150308,-2.0
150309,-2.3
150310,-2.0
150311,-1.9
150312,0.0
150313,0.0
150314,0.0
150315,-1.0
150316,0.0
150317,-3.6
150318,-2.7
150319,-1.7
150320,-1.0
150321,0.0
150322,-2.9
150323,-4.0
150324,0.0
150325,0.0
150326,-2.4
150327,-4.0
150328,-4.5
150329,-1.8
150330,0.0
150331,-5.9
150332,0.0
150333,-1.9
150334,0.0
150335,-4.8
150336,-9.7
150337,0.0
150338,-3.0
150339,0.0
150340,-1.4
150341,-2.6
150342,0.0
150343,-0.1
150344,0.0
150345,-5.2
150346,-3.7
150347,0.0
150348,-1.6
150349,-0.8
150350,-1.3
150351,0.0
150352,-3.9
150353,-4.1
150354,-3.3
150355,0.0
150356,-0.9
150357,-0.4
150358,0.0
150359,0.0
150360,0.0
150361,0.0
150362,-0.3
150363,0.0
150364,-1.1
150365,-3.4
150366,-1.1
150367,0.0
150427,-5.9
150428,-2.3
150429,-4.1
150430,-6.2
150431,-3.4
150432,-1.1
150433,0.0
150434,-0.4
150435,-2.3
150436,0.0
150437,0.0
150438,0.0
150439,0.0
150440,-3.1
150441,-1.1
150442,0.0
150443,-3.6
150444,-2.4
150445,-2.6
150446,-2.0
150447,-8.0
150448,-1.0
150449,-0.4
150450,-1.6
150451,-3.0
150452,-5.4
150453,0.0
150454,-2.9
150455,-1.3
150456,0.0
150457,0.0
150458,-1.8
150459,-4.3
150460,-4.2
150461,-5.0
150462,-2.0
150463,-6.7
150464,-10.8
150465,-7.3
150466,-3.1
150467,-1.6
150468,-0.8
150469,-9.1
150470,-0.4
150471,-9.2
150472,-2.8
150473,-0.2
150474,-1.3
150475,-1.0
150476,-3.9
150477,0.0
150478,-4.0
150479,-3.3
150480,-3.1
150481,-1.7
150482,-2.1
